codmpio,municipio,depto,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor,tratamiento,alf_A1938,alf_A1951,alf_A1964,alf_A1973,numero_prestamos,CP - Promedio,MP - Promedio,LP - Promedio,T - Promedio
5004,Abriaquí,Antioquia,0,0,0,0,0,0,0,0,0,1256,1484,1942,2422,0,0,0,0,0
5021,Alejandría,Antioquia,0,0,0,0,0,0,0,0,0,6201,5899,9163,11004,0,0,0,0,0
5030,Amagá,Antioquia,439,43.21,111,25.29,66,11.79,616,80.29,1,5361,4896,7313,10100,1,43.21,25.29,11.79,80.29
5031,Amalfi,Antioquia,3775,19711.09,1837,24446.07,8,9.85,5620,44167,1,14118,20379,18552,22278,8,2463.88625,3055.75875,1.23125,5520.875
5036,Angelópolis,Antioquia,0,0,0,0,0,0,0,0,0,4363,4350,5352,5279,0,0,0,0,0
5038,Angostura,Antioquia,0,0,0,0,0,0,0,0,0,3975,3708,5143,0,0,0,0,0,0
5040,Anorí,Antioquia,82,12.25,39,6.13,0,0,121,18.38,1,5279,4755,9816,8666,1,12.25,6.13,0,18.38
5042,Santafé de Antioquia,Antioquia,2074,1669.28,452,841.56,96,16.8,2622,2527.65,1,1552,0,2337,2692,6,278.2133333,140.26,2.8,421.275
5044,Anza,Antioquia,0,0,0,0,0,0,0,0,0,3357,2614,3298,3942,0,0,0,0,0
5045,Apartadó,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5051,Arboletes,Antioquia,670,172.49,207,230.61,0,0,877,403.1,1,0,0,0,0,1,172.49,230.61,0,403.1
5055,Argelia,Antioquia,0,0,0,0,0,0,0,0,0,2996,0,6489,0,0,0,0,0,0
5059,Armenia,Antioquia,393,125.47,129,72.69,22,13.94,544,212.1,1,6592,7820,7937,13367,2,62.735,36.345,6.97,106.05
5079,Barbosa,Antioquia,614,20.14,235,15.61,56,10.15,905,45.9,1,9257,22495,58617,0,1,20.14,15.61,10.15,45.9
5086,Belmira,Antioquia,0,0,0,0,0,0,0,0,0,2527,3191,2998,3122,0,0,0,0,0
5088,Bello,Antioquia,0,0,0,0,0,0,0,0,0,4340,3502,6040,6688,0,0,0,0,0
5091,Betania,Antioquia,227,52.65,65,17.55,9,3.86,301,74.06,1,0,0,0,0,1,52.65,17.55,3.86,74.06
5093,Betulia,Antioquia,1473,8772.63,445,4857.43,49,28.53,1967,13755.31,1,10762,7702,18110,23490,7,1253.232857,693.9185714,4.075714286,1965.044286
5107,Briceño,Antioquia,0,0,0,0,0,0,0,0,0,3652,0,8303,0,0,0,0,0,0
5113,Buriticá,Antioquia,0,0,0,0,0,0,0,0,0,1824,1975,2361,3020,0,0,0,0,0
5120,Cáceres,Antioquia,0,0,0,0,0,0,0,0,0,1697,0,5933,0,0,0,0,0,0
5125,Caicedo,Antioquia,0,0,0,0,0,0,0,0,0,665,1791,5052,9494,0,0,0,0,0
5129,Caldas,Antioquia,0,0,0,0,0,0,0,0,0,1685,2131,2487,2951,0,0,0,0,0
5134,Campamento,Antioquia,0,0,0,0,0,0,0,0,0,5345,7346,15246,0,0,0,0,0,0
5138,Cañasgordas,Antioquia,4498,15113.84,2204,14563.11,138,43.25,6840,29720.18,1,4918,0,3629,0,7,2159.12,2080.444286,6.178571429,4245.74
5142,Caracolí,Antioquia,0,0,0,0,0,0,0,0,0,4486,0,5492,0,0,0,0,0,0
5145,Caramanta,Antioquia,0,0,0,0,0,0,0,0,0,2196,2648,3729,4991,0,0,0,0,0
5147,Carepa,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5148,El Carmen de Viboral,Antioquia,0,0,0,0,0,0,0,0,0,6245,7158,8428,10776,0,0,0,0,0
5150,Carolina,Antioquia,0,0,0,0,0,0,0,0,0,1448,0,2571,0,0,0,0,0,0
5154,Caucasia,Antioquia,920,227.51,430,492.39,1,0.48,1351,720.39,1,2108,0,4667,0,3,75.83666667,164.13,0.16,240.13
5172,Chigorodó,Antioquia,551,181.85,555,458.18,4,3.4,1110,643.43,1,29643,0,101972,0,3,60.61666667,152.7266667,1.133333333,214.4766667
5190,Cisneros,Antioquia,1777,2571.28,627,2147.3,133,47.35,2537,4765.92,1,0,0,0,0,6,428.5466667,357.8833333,7.891666667,794.32
5197,Cocorná,Antioquia,0,0,0,0,0,0,0,0,0,3100,0,4162,0,0,0,0,0,0
5206,Concepción,Antioquia,0,0,0,0,0,0,0,0,0,4751,4925,5518,5820,0,0,0,0,0
5212,Copacabana,Antioquia,0,0,0,0,0,0,0,0,0,3240,3503,5917,6277,0,0,0,0,0
5234,Dabeiba,Antioquia,1053,90.71,669,99.83,12,4.05,1734,194.58,1,112,452,2823,7182,3,30.23666667,33.27666667,1.35,64.86
5237,Don Matías,Antioquia,0,0,0,0,0,0,0,0,0,6397,6927,10321,9363,0,0,0,0,0
5240,Ebéjico,Antioquia,0,0,0,0,0,0,0,0,0,2316,2279,2880,3822,0,0,0,0,0
5250,El Bagre,Antioquia,0,0,0,0,0,0,0,0,0,4248,0,7293,9377,0,0,0,0,0
5264,Entrerrios,Antioquia,0,0,0,0,0,0,0,0,0,6385,5907,7269,8292,0,0,0,0,0
5266,Envigado,Antioquia,0,0,0,0,0,0,0,0,0,1610,0,2284,0,0,0,0,0,0
5306,Giraldo,Antioquia,0,0,0,0,0,0,0,0,0,3450,4391,5510,6795,0,0,0,0,0
5308,Girardota,Antioquia,0,0,0,0,0,0,0,0,0,4302,4721,7188,7998,0,0,0,0,0
5310,Gómez Plata,Antioquia,0,0,0,0,0,0,0,0,0,2310,2268,2724,3284,0,0,0,0,0
5315,Guadalupe,Antioquia,0,0,0,0,0,0,0,0,0,5221,0,6709,0,0,0,0,0,0
5318,Guarne,Antioquia,0,0,0,0,0,0,0,0,0,13167,9500,14960,13911,0,0,0,0,0
5321,Guatapé,Antioquia,0,0,0,0,0,0,0,0,0,5545,4413,8345,14058,0,0,0,0,0
5347,Heliconia,Antioquia,0,0,0,0,0,0,0,0,0,1277,1606,1824,2073,0,0,0,0,0
5353,Hispania,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5360,Itagui,Antioquia,0,0,0,0,0,0,0,0,0,4835,5540,13064,11067,0,0,0,0,0
5364,Jardín,Antioquia,900,1857.16,1182,5314.42,262,59.86,2344,7231.44,1,6537,6636,9689,10155,6,309.5266667,885.7366667,9.976666667,1205.24
5376,La Ceja,Antioquia,2178,6086.35,2274,10765.36,317,76.99,4769,16928.69,1,2377,2493,3363,3372,7,869.4785714,1537.908571,10.99857143,2418.384286
5380,La Estrella,Antioquia,0,0,0,0,0,0,0,0,0,2926,3120,4051,4323,0,0,0,0,0
5390,La Pintada,Antioquia,0,0,0,0,0,0,0,0,0,0,0,4844,0,0,0,0,0,0
5400,La Unión,Antioquia,0,0,0,0,0,0,0,0,0,2498,12188,42641,0,0,0,0,0,0
5425,Maceo,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5440,Marinilla,Antioquia,5355,12614.78,2476,6814.56,488,65.45,8319,19494.81,1,6306,6354,8790,8520,9,1401.642222,757.1733333,7.272222222,2166.09
5467,Montebello,Antioquia,0,0,0,0,0,0,0,0,0,10142,8530,11689,10348,0,0,0,0,0
5475,Murindó,Antioquia,0,0,0,0,0,0,0,0,0,6621,7069,10733,15206,0,0,0,0,0
5480,Mutatá,Antioquia,0,0,0,0,0,0,0,0,0,4135,4869,10040,15818,0,0,0,0,0
5483,Nariño,Antioquia,360,19.62,57,8.99,40,2.65,457,31.26,1,2753,3817,6162,7567,1,19.62,8.99,2.65,31.26
5490,Necoclí,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5495,Nechí,Antioquia,0,0,0,0,0,0,0,0,0,582,0,1376,0,0,0,0,0,0
5501,Olaya,Antioquia,0,0,0,0,0,0,0,0,0,3757,4333,5485,6473,0,0,0,0,0
5541,Peñol,Antioquia,0,0,0,0,0,0,0,0,0,1433,0,9734,14968,0,0,0,0,0
5543,Peque,Antioquia,0,0,0,0,0,0,0,0,0,8759,8202,10576,15438,0,0,0,0,0
5576,Pueblorrico,Antioquia,0,0,0,0,0,0,0,0,0,116541,241779,523517,0,0,0,0,0,0
5579,Puerto Berrío,Antioquia,257,31.58,496,111.11,1,0.02,754,142.71,1,0,0,0,0,4,7.895,27.7775,0.005,35.6775
5585,Puerto Nare,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5591,Puerto Triunfo,Antioquia,0,0,0,0,0,0,0,0,0,3112,0,5918,0,0,0,0,0,0
5604,Remedios,Antioquia,931,3527.72,1167,13467.44,28,17.06,2126,17012.23,1,1945,0,1988,0,7,503.96,1923.92,2.437142857,2430.318571
5607,Retiro,Antioquia,0,0,0,0,0,0,0,0,0,4592,4611,5388,5545,0,0,0,0,0
5628,Sabanalarga,Antioquia,0,0,0,0,0,0,0,0,0,4657,5457,6963,0,0,0,0,0,0
5631,Sabaneta,Antioquia,0,0,0,0,0,0,0,0,0,6557,0,6825,0,0,0,0,0,0
5642,Salgar,Antioquia,804,3757.09,676,4492.74,144,59.06,1624,8308.87,1,193,546,1625,2935,6,626.1816667,748.79,9.843333333,1384.811667
5647,San Andrés de Cuerquía,Antioquia,0,0,0,0,0,0,0,0,0,11424,0,19536,0,0,0,0,0,0
5649,San Carlos,Antioquia,1118,70.68,1195,88.15,3,0.37,2316,159.2,1,5711,5817,6821,8262,3,23.56,29.38333333,0.123333333,53.06666667
5652,San Francisco,Antioquia,0,0,0,0,0,0,0,0,0,3102,0,4017,0,0,0,0,0,0
5656,San Jerónimo,Antioquia,0,0,0,0,0,0,0,0,0,1357,485,2268,3196,0,0,0,0,0
5658,San José de La Montaña,Antioquia,0,0,0,0,0,0,0,0,0,9127,0,20745,0,0,0,0,0,0
5659,San Juan de Urabá,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5660,San Luis,Antioquia,0,0,0,0,0,0,0,0,0,1901,0,2658,0,0,0,0,0,0
5664,San Pedro,Antioquia,0,0,0,0,0,0,0,0,0,6384,5199,5249,5033,0,0,0,0,0
5665,San Pedro de Uraba,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5667,San Rafael,Antioquia,0,0,0,0,0,0,0,0,0,9495,9004,17852,7172,0,0,0,0,0
5670,San Roque,Antioquia,1546,1024.08,1047,1489.37,119,19.86,2712,2533.31,1,1186,0,3019,0,6,170.68,248.2283333,3.31,422.2183333
5674,San Vicente,Antioquia,0,0,0,0,0,0,0,0,0,3005,5513,6854,7605,0,0,0,0,0
5679,Santa Bárbara,Antioquia,1567,1921.23,512,1742.72,186,25.31,2265,3689.27,1,1071,0,533,0,6,320.205,290.4533333,4.218333333,614.8783333
5690,Santo Domingo,Antioquia,0,0,0,0,0,0,0,0,0,11111,12744,19181,0,0,0,0,0,0
5697,El Santuario,Antioquia,3068,123.15,1903,85.64,218,25.53,5189,234.31,1,1597,1638,2458,3013,5,24.63,17.128,5.106,46.862
5736,Segovia,Antioquia,0,0,0,0,0,0,0,0,0,6211,6604,7912,10417,0,0,0,0,0
5790,Tarazá,Antioquia,0,0,0,0,0,0,0,0,0,1737,0,1936,0,0,0,0,0,0
5792,Tarso,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5809,Titiribí,Antioquia,343,64.95,133,58.56,32,6.72,508,130.23,1,3171,3576,4557,4898,2,32.475,29.28,3.36,65.115
5819,Toledo,Antioquia,0,0,0,0,0,0,0,0,0,1566,3070,6293,8549,0,0,0,0,0
5842,Uramita,Antioquia,0,0,0,0,0,0,0,0,0,2531,0,4963,0,0,0,0,0,0
5847,Urrao,Antioquia,3464,9367.63,2004,10123.29,342,35.61,5810,19526.55,1,1168,0,2387,0,9,1040.847778,1124.81,3.956666667,2169.616667
5854,Valdivia,Antioquia,0,0,0,0,0,0,0,0,0,3633,4603,5657,7182,0,0,0,0,0
5856,Valparaíso,Antioquia,0,0,0,0,0,0,0,0,0,3791,3197,5220,7136,0,0,0,0,0
5858,Vegachí,Antioquia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5861,Venecia,Antioquia,0,0,0,0,0,0,0,0,0,8255,9798,10989,12815,0,0,0,0,0
5873,Vigía del Fuerte,Antioquia,0,0,0,0,0,0,0,0,0,2278,0,3056,0,0,0,0,0,0
5885,Yalí,Antioquia,0,0,0,0,0,0,0,0,0,2897,0,5046,5923,0,0,0,0,0
5893,Yondó,Antioquia,0,0,0,0,0,0,0,0,0,2611,0,3700,0,0,0,0,0,0
5895,Zaragoza,Antioquia,0,0,0,0,0,0,0,0,0,1494,0,2626,3106,0,0,0,0,0
8078,Baranoa,Atlántico,0,0,0,0,0,0,0,0,0,8529,11692,12568,14452,0,0,0,0,0
8137,Campo de La Cruz,Atlántico,0,0,0,0,0,0,0,0,0,28962,0,148134,222861,0,0,0,0,0
8141,Candelaria,Atlántico,0,0,0,0,0,0,0,0,0,1347,0,1684,1790,0,0,0,0,0
8296,Galapa,Atlántico,0,0,0,0,0,0,0,0,0,12201,10973,13557,14100,0,0,0,0,0
8372,Juan de Acosta,Atlántico,0,0,0,0,0,0,0,0,0,7609,5927,7471,8474,0,0,0,0,0
8421,Luruaco,Atlántico,0,0,0,0,0,0,0,0,0,1379,0,2763,3511,0,0,0,0,0
8433,Malambo,Atlántico,0,0,0,0,0,0,0,0,0,7614,8507,11297,13379,0,0,0,0,0
8436,Manatí,Atlántico,0,0,0,0,0,0,0,0,0,4509,3951,5805,7709,0,0,0,0,0
8520,Palmar de Varela,Atlántico,0,0,0,0,0,0,0,0,0,18999,21133,28877,29761,0,0,0,0,0
8549,Piojó,Atlántico,0,0,0,0,0,0,0,0,0,5946,5567,11649,7475,0,0,0,0,0
8558,Polonuevo,Atlántico,0,0,0,0,0,0,0,0,0,850,1002,1384,1844,0,0,0,0,0
8560,Ponedera,Atlántico,0,0,0,0,0,0,0,0,0,1600,0,2774,3305,0,0,0,0,0
8573,Puerto Colombia,Atlántico,0,0,0,0,0,0,0,0,0,9313,8786,11165,12805,0,0,0,0,0
8606,Repelón,Atlántico,0,0,0,0,0,0,0,0,0,5852,6017,7646,7547,0,0,0,0,0
8634,Sabanagrande,Atlántico,0,0,0,0,0,0,0,0,0,1875,1977,2558,2871,0,0,0,0,0
8638,Sabanalarga,Atlántico,8135,7000.28,2088,6438.54,88,12.43,10311,13451.25,1,710,0,1097,1189,8,875.035,804.8175,1.55375,1681.40625
8675,Santa Lucía,Atlántico,0,0,0,0,0,0,0,0,0,1710,0,1601,1811,0,0,0,0,0
8685,Santo Tomás,Atlántico,746,67.58,108,47.02,1,1.15,855,115.75,1,2775,3403,21798,34919,1,67.58,47.02,1.15,115.75
8758,Soledad,Atlántico,0,0,0,0,0,0,0,0,0,8801,8796,12573,13622,0,0,0,0,0
8770,Suan,Atlántico,0,0,0,0,0,0,0,0,0,2618,3395,4770,5316,0,0,0,0,0
8832,Tubará,Atlántico,0,0,0,0,0,0,0,0,0,3499,3127,4146,4862,0,0,0,0,0
8849,Usiacurí,Atlántico,0,0,0,0,0,0,0,0,0,6108,4535,5882,6645,0,0,0,0,0
13006,Achí,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13030,Altos del Rosario,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13042,Arenal,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13052,Arjona,Bolívar,0,0,0,0,0,0,0,0,0,3196,4716,5272,7416,0,0,0,0,0
13062,Arroyohondo,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13074,Barranco de Loba,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13160,Cantagallo,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13188,Cicuco,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13212,Córdoba,Bolívar,0,0,0,0,0,0,0,0,0,398,0,682,2741,0,0,0,0,0
13222,Clemencia,Bolívar,0,0,0,0,0,0,0,0,0,794,0,1325,1772,0,0,0,0,0
13248,El Guamo,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13268,El Peñón,Bolívar,0,0,0,0,0,0,0,0,0,3174,0,6119,8461,0,0,0,0,0
13300,Hatillo de Loba,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13433,Mahates,Bolívar,0,0,0,0,0,0,0,0,0,3633,0,9747,15627,0,0,0,0,0
13440,Margarita,Bolívar,0,0,0,0,0,0,0,0,0,94364,0,334459,505003,0,0,0,0,0
13458,Montecristo,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13473,Morales,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13490,Norosí (1),Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13549,Pinillos,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13580,Regidor,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13600,Río Viejo (1)(3),Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13620,San Cristóbal,Bolívar,0,0,0,0,0,0,0,0,0,842,0,2283,2554,0,0,0,0,0
13647,San Estanislao,Bolívar,0,0,0,0,0,0,0,0,0,1854,0,7159,11939,0,0,0,0,0
13650,San Fernando,Bolívar,0,0,0,0,0,0,0,0,0,1079,0,6370,9563,0,0,0,0,0
13654,San Jacinto,Bolívar,247,11.06,91,28.36,38,8.14,376,47.57,1,1278,0,3128,5559,1,11.06,28.36,8.14,47.57
13655,San Jacinto del Cauca,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13657,San Juan Nepomuceno,Bolívar,2302,1912.74,2177,15975.39,230,69.42,4709,17957.55,1,1127,0,2642,4180,7,273.2485714,2282.198571,9.917142857,2565.364286
13667,San Martín de Loba,Bolívar,0,0,0,0,0,0,0,0,0,1447,0,3014,3250,0,0,0,0,0
13670,San Pablo,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13673,Santa Catalina,Bolívar,0,0,0,0,0,0,0,0,0,934,0,2576,2932,0,0,0,0,0
13683,Santa Rosa,Bolívar,0,0,0,0,0,0,0,0,0,1261,1632,3701,6493,0,0,0,0,0
13688,Santa Rosa del Sur,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13744,Simití,Bolívar,153,37.04,99,33.56,0,0,252,70.6,1,0,0,0,0,1,37.04,33.56,0,70.6
13760,Soplaviento,Bolívar,0,0,0,0,0,0,0,0,0,1341,0,4493,6625,0,0,0,0,0
13780,Talaigua Nuevo,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13810,Tiquisio,Bolívar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13836,Turbaco,Bolívar,0,0,0,0,0,0,0,0,0,2187,1678,3436,5669,0,0,0,0,0
13838,Turbaná,Bolívar,0,0,0,0,0,0,0,0,0,1248,1920,4129,5863,0,0,0,0,0
13873,Villanueva,Bolívar,0,0,0,0,0,0,0,0,0,847,954,1287,1836,0,0,0,0,0
13894,Zambrano,Bolívar,0,0,0,0,0,0,0,0,0,1393,1569,2786,4086,0,0,0,0,0
15022,Almeida,Boyacá,0,0,0,0,0,0,0,0,0,2322,0,4065,4758,0,0,0,0,0
15047,Aquitania,Boyacá,0,0,0,0,0,0,0,0,0,1671,2129,3910,6536,0,0,0,0,0
15051,Arcabuco,Boyacá,0,0,0,0,0,0,0,0,0,1089,1491,3051,5079,0,0,0,0,0
15087,Belén,Boyacá,0,0,0,0,0,0,0,0,0,8946,11787,17385,23576,0,0,0,0,0
15090,Berbeo,Boyacá,0,0,0,0,0,0,0,0,0,628,0,1118,1148,0,0,0,0,0
15092,Betéitiva,Boyacá,0,0,0,0,0,0,0,0,0,1556,2307,4577,7789,0,0,0,0,0
15097,Boavita,Boyacá,0,0,0,0,0,0,0,0,0,5041,9191,21389,44099,0,0,0,0,0
15104,Boyacá,Boyacá,0,0,0,0,0,0,0,0,0,1709,824,1787,3372,0,0,0,0,0
15106,Briceño,Boyacá,0,0,0,0,0,0,0,0,0,2057,0,2394,2700,0,0,0,0,0
15109,Buenavista,Boyacá,0,0,0,0,0,0,0,0,0,1071,1409,1808,2760,0,0,0,0,0
15114,Busbanzá,Boyacá,0,0,0,0,0,0,0,0,0,1095,1425,1688,2601,0,0,0,0,0
15131,Caldas,Boyacá,0,0,0,0,0,0,0,0,0,5180,0,8261,13475,0,0,0,0,0
15135,Campohermoso,Boyacá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15162,Cerinza,Boyacá,0,0,0,0,0,0,0,0,0,2349,0,0,0,0,0,0,0,0
15172,Chinavita,Boyacá,0,0,0,0,0,0,0,0,0,2891,0,1953,2692,0,0,0,0,0
15180,Chiscas,Boyacá,0,0,0,0,0,0,0,0,0,1102,1449,2821,0,0,0,0,0,0
15183,Chita,Boyacá,0,0,0,0,0,0,0,0,0,4639,4109,6715,7594,0,0,0,0,0
15185,Chitaraque,Boyacá,0,0,0,0,0,0,0,0,0,5377,6188,11926,20696,0,0,0,0,0
15187,Chivatá,Boyacá,0,0,0,0,0,0,0,0,0,52165,0,150490,227632,0,0,0,0,0
