,Oficina,Departamento,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
0,medellin,antioquia,1935,363266814,1592,976321308,0,0,3527,1339588122
1,abejorral,antioquia,361,41354000,64,12193864,0,0,425,53547864
2,amalfi,antioquia,534,65785760,277,84150527,0,0,811,149936287
3,andes,antioquia,457,102934936,384,110961073,0,0,841,213896009
4,betulia,antioquia,209,41333061,50,17810946,0,0,259,59144007
5,bolivar,antioquia,409,149159500,69,34435520,0,0,478,183595020
6,cañasgordas,antioquia,905,70913436,376,69209480,0,0,1281,140122916
7,concordia,antioquia,357,109576453,60,36186715,0,0,417,145763168
8,fredonia,antioquia,649,192960328,72,56174098,0,0,721,249134426
9,frontino,antioquia,644,86350309,512,152146199,0,0,1156,238496508
10,granada,antioquia,920,56923101,98,13569543,0,0,1018,70492644
11,ituango,antioquia,841,87862396,193,46206165,0,0,1034,134068561
12,jerico,antioquia,290,74638000,130,46503451,0,0,420,121141451
13,la ceja,antioquia,226,32501391,131,37100164,0,0,357,69601555
14,liborina,antioquia,502,43227448,129,28488017,0,0,631,71715465
15,marinilla,antioquia,840,52801048,283,22821098,0,0,1123,75622146
16,remedios,antioquia,100,14145299,123,49846737,0,0,223,63992036
17,rionegro,antioquia,299,23198142,243,51171959,0,0,542,74370101
18,santa rosa de osos,antioquia,140,13182707,450,125952143,0,0,590,139134850
19,sonson,antioquia,770,55609037,112,18953077,0,0,882,74562114
20,sopetran,antioquia,829,69586500,137,62965439,0,0,966,132551939
21,tamesis,antioquia,888,76261852,238,48004201,0,0,1126,124266053
22,turbo,antioquia,289,17625229,169,55965690,0,0,458,73590919
23,urrao,antioquia,486,45287643,190,60783986,0,0,676,106071629
24,yarumal,antioquia,888,80018765,559,152968360,0,0,1447,232987125
25,yolombo,antioquia,795,89268176,210,102644768,0,0,1005,191912944
26,barranquilla,atlantico,846,181938061,438,329842237,0,0,1284,511780298
27,sabanalarga,atlantico,711,47493922,147,51057666,0,0,858,98551588
28,cartagena,bolivar,834,140539603,619,430848370,0,0,1453,571387973
29,calamar,bolivar,336,50451034,217,91719929,0,0,553,142170963
30,corozal,bolivar,124,20119000,362,171180133,0,0,486,191299133
31,el carmen,bolivar,121,18853390,263,135291461,0,0,384,154144851
32,magangue,bolivar,545,64608451,437,192540708,0,0,982,257149159
33,maria la baja,bolivar,506,33798264,177,76940467,0,0,683,110738731
34,mompos,bolivar,244,77892126,482,212310605,0,0,726,290202731
35,ovejas,bolivar,58,9539900,95,42515593,0,0,153,52055493
36,san juan nepomuceno,bolivar,162,12076442,236,90714870,0,0,398,102791312
37,san marcos,bolivar,207,42487400,179,141821246,0,0,386,184308646
38,san onofre,bolivar,337,38015305,139,75947204,0,0,476,113962509
39,since,bolivar,205,28163973,369,121002798,0,0,574,149166771
40,sincelejo,bolivar,653,101487712,460,307860760,0,0,1113,409348472
41,sucre,bolivar,35,8733906,242,78010193,0,0,277,86744099
42,tunja,boyaca,2212,314276554,670,319478284,0,0,2882,633754838
43,chiquinquira,boyaca,1734,192906714,412,122443596,0,0,2146,315350310
44,duitama,boyaca,1137,149133749,236,106589425,0,0,1373,255723174
45,el cocuy,boyaca,922,74696012,355,58164536,0,0,1277,132860548
46,el espino,boyaca,475,36002324,80,15891407,0,0,555,51893731
47,garagoa,boyaca,1403,134141645,309,55755772,0,0,1712,189897417
48,guateque,boyaca,1077,75689473,160,24685373,0,0,1237,100374846
49,guayata,boyaca,833,70811600,72,12533750,0,0,905,83345350
50,la uvita,boyaca,975,98917804,133,17957321,0,0,1108,116875125
51,leiva,boyaca,1017,71372723,234,57917703,0,0,1251,129290426
52,miraflores,boyaca,710,87089900,1504,146802957,0,0,2214,233892857
53,moniquira,boyaca,1634,122114005,196,50338103,0,0,1830,172452108
54,pauna,boyaca,844,65962487,249,35912770,0,0,1093,101875257
55,pesca,boyaca,1512,98429600,97,19841474,0,0,1609,118271074
56,puebloviejo,boyaca,1119,70208100,51,7326150,0,0,1170,77534250
57,ramiriqui,boyaca,1371,109833186,336,41086084,0,0,1707,150919270
58,saboya,boyaca,1007,98745815,168,23242983,0,0,1175,121988798
59,san luis de gaceno,boyaca,374,61979282,647,64906912,0,0,1021,126886194
60,san luis de palenque,boyaca,34,8321610,428,111363002,0,0,462,119684612
61,santa rosa de viterbo,boyaca,976,103370810,84,24834599,0,0,1060,128205409
62,soata,boyaca,856,78086769,84,26723675,0,0,940,104810444
63,socha,boyaca,942,74742402,399,58692938,0,0,1341,133435340
64,sogamoso,boyaca,3527,334953464,282,129774613,0,0,3809,464728077
65,tamara,boyaca,263,36768775,294,71499917,0,0,557,108268692
66,ventaquemada,boyaca,598,55913557,99,22052023,0,0,697,77965580
67,yopal,boyaca,190,48116646,628,123466701,0,0,818,171583347
68,manizales,caldas,573,157007826,413,303038932,0,0,986,460046758
69,aguadas,caldas,669,109417345,141,49498022,0,0,810,158915367
70,anserma,caldas,719,98116743,159,51112453,0,0,878,149229196
71,apia,caldas,528,91387026,221,29640677,0,0,749,121007703
72,aranzazu,caldas,532,67036500,176,38195915,0,0,708,105232415
73,armenia,caldas,1142,242652100,659,300241488,0,0,1801,542893588
74,belalcazar,caldas,387,98541000,35,8940471,0,0,422,107481471
75,belen de umbria,caldas,320,51080000,78,28297000,0,0,398,79377000
76,calarca,caldas,526,138106100,216,86107866,0,0,742,224213966
77,chinchina,caldas,139,19055058,30,8101290,0,0,169,27156348
78,filandia,caldas,431,39196000,172,21693053,0,0,603,60889053
79,la dorada,caldas,224,66578647,430,275256066,0,0,654,341834713
80,manzanares,caldas,1428,218881282,308,69105687,0,0,1736,287986969
81,marsella,caldas,345,59592210,141,27102072,0,0,486,86694282
82,pacora,caldas,325,52141000,80,25395864,0,0,405,77536864
83,palestina,caldas,55,15076000,15,10068322,0,0,70,25144322
84,pensilvania,caldas,966,112645696,472,61914159,0,0,1438,174559855
85,pereira,caldas,661,135433467,569,340032208,0,0,1230,475465675
86,pijao,caldas,117,43426000,48,28640667,0,0,165,72066667
87,riosucio,caldas,1704,86669319,133,28503004,0,0,1837,115172323
88,salamina,caldas,589,66894007,347,86135713,0,0,936,153029720
89,santa rosa de cabal,caldas,609,74018300,529,120365609,0,0,1138,194383909
90,santuario,caldas,459,91882000,185,50154762,0,0,644,142036762
91,popayan,cauca,1448,159071300,466,271768001,0,0,1914,430839301
92,bolivar,cauca,1219,149253243,518,77684008,0,0,1737,226937251
93,caloto,cauca,493,61309908,284,79870556,0,0,777,141180464
94,el tambo,cauca,915,47846000,184,29824934,0,0,1099,77670934
95,puerto tejada,cauca,223,33096577,106,49028354,0,0,329,82124931
96,santander,cauca,649,73904389,211,52812368,0,0,860,126716757
97,timbio,cauca,706,48194259,148,24748359,0,0,854,72942618
98,monteria,cordoba,537,137567454,278,231690021,0,0,815,369257475
99,ayapel,cordoba,422,79257883,322,172076084,0,0,744,251333967
100,cerete,cordoba,351,110755000,283,174654050,0,0,634,285409050
101,cienaga de oro,cordoba,139,20732500,119,46766870,0,0,258,67499370
102,lorica,cordoba,1057,114295428,526,228471061,0,0,1583,342766489
103,sahagun,cordoba,525,55734000,494,216180755,0,0,1019,271914755
104,tierralta,cordoba,279,35345231,156,68851700,0,0,435,104196931
105,bogota,cundinamarca,1052,479537866,1736,1681231222,0,0,2788,2160769088
106,anolaima,cundinamarca,802,97236500,392,93351508,0,0,1194,190588008
107,arbelaez,cundinamarca,714,74755553,216,47579955,0,0,930,122335508
108,caqueza,cundinamarca,748,84425756,133,21435783,0,0,881,105861539
109,chia,cundinamarca,220,41507500,102,34416281,0,0,322,75923781
110,choconta,cundinamarca,2012,202415500,145,47855133,0,0,2157,250270633
111,el colegio,cundinamarca,652,55175500,150,46545321,0,0,802,101720821
112,facatativa,cundinamarca,792,127065854,188,94782459,0,0,980,221848313
113,fomeque,cundinamarca,560,65038550,310,53050858,0,0,870,118089408
114,fusagasuga,cundinamarca,776,83642717,676,117566377,0,0,1452,201209094
115,gachala,cundinamarca,676,62801467,103,20053287,0,0,779,82854754
116,gacheta,cundinamarca,1555,132643276,274,46785462,0,0,1829,179428738
117,girardot,cundinamarca,424,81182805,251,167237336,0,0,675,248420141
118,guaduas,cundinamarca,295,30592000,106,34890647,0,0,401,65482647
119,guasca,cundinamarca,263,29233700,67,19303482,0,0,330,48537182
120,guatavita,cundinamarca,495,54934562,68,13692072,0,0,563,68626634
121,la calera,cundinamarca,275,41970900,189,52041803,0,0,464,94012703
122,la mesa,cundinamarca,792,91445268,174,78134892,0,0,966,169580160
123,la palma,cundinamarca,733,54323420,206,59681847,0,0,939,114005267
124,la peña,cundinamarca,279,21567452,46,14507285,0,0,325,36074737
125,medina,cundinamarca,478,69960811,771,47700118,0,0,1249,117660929
126,nocaima,cundinamarca,248,25435212,51,18222772,0,0,299,43657984
127,pacho,cundinamarca,1077,111135665,236,88656035,0,0,1313,199791700
128,san francisco,cundinamarca,472,66989810,83,32094348,0,0,555,99084158
129,san juan de rioseco,cundinamarca,873,143906984,120,52285793,0,0,993,196192777
130,sasaima,cundinamarca,357,49317692,148,36992769,0,0,505,86310461
131,soacha,cundinamarca,359,58239196,101,29517184,0,0,460,87756380
132,sopo,cundinamarca,120,24243553,50,13771110,0,0,170,38014663
133,subachoque,cundinamarca,241,56097547,71,28682373,0,0,312,84779920
134,ubate,cundinamarca,1185,136957233,256,103164856,0,0,1441,240122089
135,une,cundinamarca,887,89264000,112,29256572,0,0,999,118520572
136,vergara,cundinamarca,592,74937335,116,19479416,0,0,708,94416751
137,villeta,cundinamarca,373,46316638,136,57999999,0,0,509,104316637
138,viota,cundinamarca,387,60122000,31,22896902,0,0,418,83018902
139,zipaquira,cundinamarca,375,63089000,119,57008776,0,0,494,120097776
140,quibdo,choco,480,10677675,49,6362433,0,0,529,17040108
141,neiva,huila,950,186069517,774,250564203,0,0,1724,436633720
142,acevedo,huila,502,39601300,96,16120711,0,0,598,55722011
143,baraya,huila,162,31841095,208,33004682,0,0,370,64845777
144,carnecerias,huila,182,12775500,154,26169226,0,0,336,38944726
145,garzon,huila,636,75197885,660,204555374,0,0,1296,279753259
146,la plata,huila,668,57408386,401,67160073,0,0,1069,124568459
147,palermo,huila,394,52164998,176,42990826,0,0,570,95155824
148,pitalito,huila,771,78230237,225,47065706,0,0,996,125295943
149,san agustin,huila,297,33834000,92,28150961,0,0,389,61984961
150,timana,huila,403,36298500,105,28163228,0,0,508,64461728
151,yaguara,huila,552,88238667,169,66115661,0,0,721,154354328
152,santa marta,magdalena,422,125387862,220,140384284,0,0,642,265772146
153,cienaga,magdalena,198,31360500,73,34059838,0,0,271,65420338
154,chiriguana,magdalena,347,53867182,356,108813509,0,0,703,162680691
155,el banco,magdalena,195,44111109,495,168446876,0,0,690,212557985
156,fundacion,magdalena,456,150121746,554,368335404,0,0,1010,518457150
157,plato,magdalena,233,54602823,586,238846026,0,0,819,293448849
158,valledupar,magdalena,957,203877827,886,343629458,0,0,1843,547507285
159,pasto,nariño,1744,159878103,1461,339950396,0,0,3205,499828499
160,contadero,nariño,431,45558500,67,14720784,0,0,498,60279284
161,ipiales,nariño,585,104108191,239,72498943,0,0,824,176607134
162,la cruz,nariño,1374,190413989,154,44840000,0,0,1528,235253989
163,la union,nariño,1147,138974887,372,78483117,0,0,1519,217458004
164,mocoa,nariño,172,7279468,482,48377802,0,0,654,55657270
165,samaniego,nariño,685,56071014,243,38334834,0,0,928,94405848
166,sandona,nariño,731,66745340,199,25757592,0,0,930,92502932
167,tuquerres,nariño,643,68305694,162,48326377,0,0,805,116632071
168,cucuta,norte de santander,994,287615555,445,309271064,0,0,1439,596886619
169,arboledas,norte de santander,435,38698116,35,5431141,0,0,470,44129257
170,cachira,norte de santander,605,46228500,258,37817950,0,0,863,84046450
171,convencion,norte de santander,728,104989176,312,194282389,0,0,1040,299271565
172,chinacota,norte de santander,293,30542000,184,47889085,0,0,477,78431085
173,gramalote,norte de santander,417,50093300,122,25634255,0,0,539,75727555
174,ocaña,norte de santander,607,93351681,459,221051359,0,0,1066,314403040
175,pamplona,norte de santander,887,133951000,584,184496182,0,0,1471,318447182
176,salazar,norte de santander,306,56091500,138,37346268,0,0,444,93437768
177,sardinata,norte de santander,517,65998000,141,27690350,0,0,658,93688350
178,toledo,norte de santander,749,68266594,266,38210267,0,0,1015,106476861
179,bucaramanga,santander,1604,246201675,1057,463711726,0,0,2661,709913401
180,barrancabermeja,santander,66,10910000,108,71899160,0,0,174,82809160
181,charala,santander,1232,117994889,733,122213567,0,0,1965,240208456
182,malaga,santander,2167,172510487,233,54096431,0,0,2400,226606918
183,matanza,santander,590,44960000,245,26857793,0,0,835,71817793
184,onzaga,santander,670,64952500,45,8015000,0,0,715,72967500
185,piedecuesta,santander,585,35787979,177,33557819,0,0,762,69345798
186,puente nacional,santander,617,52448658,783,96637272,0,0,1400,149085930
187,rionegro,santander,356,62303079,275,53358738,0,0,631,115661817
188,san andres,santander,1314,98360030,355,52571686,0,0,1669,150931716
189,san gil,santander,1384,139605000,292,102277130,0,0,1676,241882130
190,san vicente,santander,312,52314000,180,85787483,0,0,492,138101483
191,socorro,santander,813,94338319,345,193883959,0,0,1158,288222278
192,suaita,santander,380,53982400,84,26849578,0,0,464,80831978
193,surata,santander,285,23903500,144,13862981,0,0,429,37766481
194,velez,santander,440,41186645,367,95869532,0,0,807,137056177
195,zapatoca,santander,205,21821500,154,45009422,0,0,359,66830922
196,ibague,tolima,1861,315272613,1275,575445876,0,0,3136,890718489
197,anzoategui,tolima,168,31151467,64,17450370,0,0,232,48601837
198,armero,tolima,476,97362381,399,170990197,0,0,875,268352578
199,ataco,tolima,91,12482316,11,6897685,0,0,102,19380001
200,cunday,tolima,455,83431265,201,55291867,0,0,656,138723132
201,chaparral,tolima,481,80741717,363,102485136,0,0,844,183226853
202,dolores,tolima,280,35712065,120,34543912,0,0,400,70255977
203,espinal,tolima,694,93109531,211,81999097,0,0,905,175108628
204,el guamo,tolima,966,97051850,243,98454316,0,0,1209,195506166
205,fresno,tolima,943,90212484,267,76308497,0,0,1210,166520981
206,herveo,tolima,276,25757985,66,9803439,0,0,342,35561424
207,honda,tolima,212,46946763,221,131273313,0,0,433,178220076
208,icononzo,tolima,941,108184707,428,59391061,0,0,1369,167575768
209,libano,tolima,888,133809694,722,201425929,0,0,1610,335235623
210,melgar,tolima,184,52039192,96,43692812,0,0,280,95732004
211,ortega,tolima,411,54744879,110,35289019,0,0,521,90033898
212,purificacion,tolima,970,139920477,434,137416307,0,0,1404,277336784
213,roncesvalles,tolima,85,25274772,112,50252466,0,0,197,75527238
214,san antonio,tolima,279,54152851,75,22873845,0,0,354,77026696
215,san luis,tolima,425,39117400,172,51320639,0,0,597,90438039
216,san miguel de perdomo,tolima,395,43667000,209,79492313,0,0,604,123159313
217,santa isabel,tolima,223,35102095,190,50353810,0,0,413,85455905
218,villahermosa,tolima,558,58889000,249,36920105,0,0,807,95809105
219,cali,valle del cauca,1006,134850259,885,475050063,0,0,1891,609900322
220,buga,valle del cauca,603,74946957,410,161826976,0,0,1013,236773933
221,caicedonia,valle del cauca,257,89278289,156,49886844,0,0,413,139165133
222,cartago,valle del cauca,937,242490867,480,317521911,0,0,1417,560012778
223,cerrito,valle del cauca,441,56138176,296,96914029,0,0,737,153052205
224,el aguila,valle del cauca,163,39504500,115,26554714,0,0,278,66059214
225,el cairo,valle del cauca,539,101637582,303,44394742,0,0,842,146032324
226,palmira,valle del cauca,880,114748544,504,199019052,0,0,1384,313767596
227,restrepo,valle del cauca,328,40804500,116,33952311,0,0,444,74756811
228,roldanillo,valle del cauca,781,88307198,402,119419189,0,0,1183,207726387
229,sevilla,valle del cauca,503,112067900,436,138522593,0,0,939,250590493
230,tulua,valle del cauca,865,139867300,558,259838274,0,0,1423,399705574
231,trujillo,valle del cauca,388,72657232,499,137144688,0,0,887,209801920
232,versalles,valle del cauca,728,109337312,334,86202581,0,0,1062,195539893
233,riohacha,guajira,318,48386838,147,41327398,0,0,465,89714236
234,san juan del cesar,guajira,559,103812872,585,169380191,0,0,1144,273193063
235,villanueva,guajira,555,125298882,271,124131019,0,0,826,249429901
236,arauca,arauca,159,43052000,1133,203064852,0,0,1292,246116852
237,tame,arauca,84,15506000,556,89995025,0,0,640,105501025
238,villavicencio,meta,864,365993381,972,360785860,0,0,1836,726779241
239,guamal,meta,357,74595252,1285,119122488,0,0,1642,193717740
240,puerto lopez,meta,218,86671000,245,52468500,0,0,463,139139500
241,restrepo,meta,446,42439750,1357,98703065,0,0,1803,141142815
242,san martin,meta,374,83189273,1425,111600319,0,0,1799,194789592
243,florencia,caqueta,1357,151850407,491,145118002,0,0,1848,296968409
244,leticia,amazonas,11,1655000,18,8192400,0,0,29,9847400
245,mitu,vaupes,42,12100000,0,0,0,0,42,12100000
246,puerto carreño,vichada,6,2370000,5,1810000,0,0,11,4180000
247,san andres,san andres y providencia,103,5979176,23,2861903,0,0,126,8841079
