,Unnamed: 0,Oficina,Departamento,Anio,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
0,0,medellin,antioquia,1955,1935,308776791.9,1592,829873111.8,0,0.0,3527,1138649903.7
1,1,abejorral,antioquia,1955,361,35150900.0,64,10364784.4,0,0.0,425,45515684.4
2,2,amalfi,antioquia,1955,534,55917896.0,277,71527947.95,0,0.0,811,127445843.95
3,3,andes,antioquia,1955,457,87494695.6,384,94316912.05,0,0.0,841,181811607.65
4,4,betulia,antioquia,1955,209,35133101.85,50,15139304.1,0,0.0,259,50272405.949999996
5,5,bolivar,antioquia,1955,409,126785575.0,69,29270192.0,0,0.0,478,156055767.0
6,6,cañasgordas,antioquia,1955,905,60276420.6,376,58828058.0,0,0.0,1281,119104478.6
7,7,concordia,antioquia,1955,357,93139985.05,60,30758707.75,0,0.0,417,123898692.8
8,8,fredonia,antioquia,1955,649,164016278.79999998,72,47747983.3,0,0.0,721,211764262.1
9,9,frontino,antioquia,1955,644,73397762.64999999,512,129324269.14999999,0,0.0,1156,202722031.79999998
10,10,granada,antioquia,1955,920,48384635.85,98,11534111.549999999,0,0.0,1018,59918747.4
11,11,ituango,antioquia,1955,841,74683036.6,193,39275240.25,0,0.0,1034,113958276.85
12,12,jerico,antioquia,1955,290,63442300.0,130,39527933.35,0,0.0,420,102970233.35
13,13,la ceja,antioquia,1955,226,27626182.349999998,131,31535139.4,0,0.0,357,59161321.75
14,14,liborina,antioquia,1955,502,36743330.8,129,24214814.45,0,0.0,631,60958145.25
15,15,marinilla,antioquia,1955,840,44880890.8,283,19397933.3,0,0.0,1123,64278824.1
16,16,remedios,antioquia,1955,100,12023504.15,123,42369726.449999996,0,0.0,223,54393230.6
17,17,rionegro,antioquia,1955,299,19718420.7,243,43496165.15,0,0.0,542,63214585.85
18,18,santa rosa de osos,antioquia,1955,140,11205300.95,450,107059321.55,0,0.0,590,118264622.5
19,19,sonson,antioquia,1955,770,47267681.449999996,112,16110115.45,0,0.0,882,63377796.9
20,20,sopetran,antioquia,1955,829,59148525.0,137,53520623.15,0,0.0,966,112669148.14999999
21,21,tamesis,antioquia,1955,888,64822574.199999996,238,40803570.85,0,0.0,1126,105626145.05
22,22,turbo,antioquia,1955,289,14981444.65,169,47570836.5,0,0.0,458,62552281.15
23,23,urrao,antioquia,1955,486,38494496.55,190,51666388.1,0,0.0,676,90160884.64999999
24,24,yarumal,antioquia,1955,888,68015950.25,559,130023106.0,0,0.0,1447,198039056.25
25,25,yolombo,antioquia,1955,795,75877949.6,210,87248052.8,0,0.0,1005,163126002.4
26,26,barranquilla,atlantico,1955,846,154647351.85,438,280365901.45,0,0.0,1284,435013253.3
27,27,sabanalarga,atlantico,1955,711,40369833.699999996,147,43399016.1,0,0.0,858,83768849.8
28,28,cartagena,bolivar,1955,834,119458662.55,619,366221114.5,0,0.0,1453,485679777.05
29,29,calamar,bolivar,1955,336,42883378.9,217,77961939.64999999,0,0.0,553,120845318.55
30,30,corozal,bolivar,1955,124,17101150.0,362,145503113.04999998,0,0.0,486,162604263.04999998
31,31,el carmen,bolivar,1955,121,16025381.5,263,114997741.85,0,0.0,384,131023123.35
32,32,magangue,bolivar,1955,545,54917183.35,437,163659601.79999998,0,0.0,982,218576785.15
33,33,maria la baja,bolivar,1955,506,28728524.4,177,65399396.949999996,0,0.0,683,94127921.35
34,34,mompos,bolivar,1955,244,66208307.1,482,180464014.25,0,0.0,726,246672321.35
35,35,ovejas,bolivar,1955,58,8108915.0,95,36138254.05,0,0.0,153,44247169.05
36,36,san juan nepomuceno,bolivar,1955,162,10264975.7,236,77107639.5,0,0.0,398,87372615.2
37,37,san marcos,bolivar,1955,207,36114290.0,179,120548059.1,0,0.0,386,156662349.1
38,38,san onofre,bolivar,1955,337,32313009.25,139,64555123.4,0,0.0,476,96868132.64999999
39,39,since,bolivar,1955,205,23939377.05,369,102852378.3,0,0.0,574,126791755.35
40,40,sincelejo,bolivar,1955,653,86264555.2,460,261681646.0,0,0.0,1113,347946201.2
41,41,sucre,bolivar,1955,35,7423820.1,242,66308664.05,0,0.0,277,73732484.14999999
42,42,tunja,boyaca,1955,2212,267135070.9,670,271556541.4,0,0.0,2882,538691612.3
43,43,chiquinquira,boyaca,1955,1734,163970706.9,412,104077056.6,0,0.0,2146,268047763.5
44,44,duitama,boyaca,1955,1137,126763686.64999999,236,90601011.25,0,0.0,1373,217364697.9
45,45,el cocuy,boyaca,1955,922,63491610.199999996,355,49439855.6,0,0.0,1277,112931465.8
46,46,el espino,boyaca,1955,475,30601975.4,80,13507695.95,0,0.0,555,44109671.35
47,47,garagoa,boyaca,1955,1403,114020398.25,309,47392406.199999996,0,0.0,1712,161412804.45
48,48,guateque,boyaca,1955,1077,64336052.05,160,20982567.05,0,0.0,1237,85318619.1
49,49,guayata,boyaca,1955,833,60189860.0,72,10653687.5,0,0.0,905,70843547.5
50,50,la uvita,boyaca,1955,975,84080133.39999999,133,15263722.85,0,0.0,1108,99343856.25
51,51,leiva,boyaca,1955,1017,60666814.55,234,49230047.55,0,0.0,1251,109896862.1
52,52,miraflores,boyaca,1955,710,74026415.0,1504,124782513.45,0,0.0,2214,198808928.45
53,53,moniquira,boyaca,1955,1634,103796904.25,196,42787387.55,0,0.0,1830,146584291.79999998
54,54,pauna,boyaca,1955,844,56068113.949999996,249,30525854.5,0,0.0,1093,86593968.45
55,55,pesca,boyaca,1955,1512,83665160.0,97,16865252.9,0,0.0,1609,100530412.89999999
56,56,puebloviejo,boyaca,1955,1119,59676885.0,51,6227227.5,0,0.0,1170,65904112.5
57,57,ramiriqui,boyaca,1955,1371,93358208.1,336,34923171.4,0,0.0,1707,128281379.5
58,58,saboya,boyaca,1955,1007,83933942.75,168,19756535.55,0,0.0,1175,103690478.3
59,59,san luis de gaceno,boyaca,1955,374,52682389.699999996,647,55170875.199999996,0,0.0,1021,107853264.89999999
60,60,san luis de palenque,boyaca,1955,34,7073368.5,428,94658551.7,0,0.0,462,101731920.2
61,61,santa rosa de viterbo,boyaca,1955,976,87865188.5,84,21109409.15,0,0.0,1060,108974597.64999999
62,62,soata,boyaca,1955,856,66373753.65,84,22715123.75,0,0.0,940,89088877.39999999
63,63,socha,boyaca,1955,942,63531041.699999996,399,49888997.3,0,0.0,1341,113420039.0
64,64,sogamoso,boyaca,1955,3527,284710444.4,282,110308421.05,0,0.0,3809,395018865.45
65,65,tamara,boyaca,1955,263,31253458.75,294,60774929.449999996,0,0.0,557,92028388.2
66,66,ventaquemada,boyaca,1955,598,47526523.449999996,99,18744219.55,0,0.0,697,66270743.0
67,67,yopal,boyaca,1955,190,40899149.1,628,104946695.85,0,0.0,818,145845844.95
68,68,manizales,caldas,1955,573,133456652.1,413,257583092.2,0,0.0,986,391039744.3
69,69,aguadas,caldas,1955,669,93004743.25,141,42073318.699999996,0,0.0,810,135078061.95
70,70,anserma,caldas,1955,719,83399231.55,159,43445585.05,0,0.0,878,126844816.6
71,71,apia,caldas,1955,528,77678972.1,221,25194575.45,0,0.0,749,102856547.55
72,72,aranzazu,caldas,1955,532,56981025.0,176,32466527.75,0,0.0,708,89447552.75
73,73,armenia,caldas,1955,1142,206254285.0,659,255205264.79999998,0,0.0,1801,461459549.8
74,74,belalcazar,caldas,1955,387,83759850.0,35,7599400.35,0,0.0,422,91359250.35
75,75,belen de umbria,caldas,1955,320,43418000.0,78,24052450.0,0,0.0,398,67470450.0
76,76,calarca,caldas,1955,526,117390185.0,216,73191686.1,0,0.0,742,190581871.1
77,77,chinchina,caldas,1955,139,16196799.299999999,30,6886096.5,0,0.0,169,23082895.8
78,78,filandia,caldas,1955,431,33316600.0,172,18439095.05,0,0.0,603,51755695.05
79,79,la dorada,caldas,1955,224,56591849.949999996,430,233967656.1,0,0.0,654,290559506.05
80,80,manzanares,caldas,1955,1428,186049089.7,308,58739833.949999996,0,0.0,1736,244788923.65
81,81,marsella,caldas,1955,345,50653378.5,141,23036761.2,0,0.0,486,73690139.7
82,82,pacora,caldas,1955,325,44319850.0,80,21586484.4,0,0.0,405,65906334.4
83,83,palestina,caldas,1955,55,12814600.0,15,8558073.7,0,0.0,70,21372673.7
84,84,pensilvania,caldas,1955,966,95748841.6,472,52627035.15,0,0.0,1438,148375876.75
85,85,pereira,caldas,1955,661,115118446.95,569,289027376.8,0,0.0,1230,404145823.75
86,86,pijao,caldas,1955,117,36912100.0,48,24344566.95,0,0.0,165,61256666.949999996
87,87,riosucio,caldas,1955,1704,73668921.14999999,133,24227553.4,0,0.0,1837,97896474.55
88,88,salamina,caldas,1955,589,56859905.949999996,347,73215356.05,0,0.0,936,130075262.0
89,89,santa rosa de cabal,caldas,1955,609,62915555.0,529,102310767.64999999,0,0.0,1138,165226322.65
90,90,santuario,caldas,1955,459,78099700.0,185,42631547.699999996,0,0.0,644,120731247.7
91,91,popayan,cauca,1955,1448,135210605.0,466,231002800.85,0,0.0,1914,366213405.84999996
92,92,bolivar,cauca,1955,1219,126865256.55,518,66031406.8,0,0.0,1737,192896663.35
93,93,caloto,cauca,1955,493,52113421.8,284,67889972.6,0,0.0,777,120003394.39999999
94,94,el tambo,cauca,1955,915,40669100.0,184,25351193.9,0,0.0,1099,66020293.9
95,95,puerto tejada,cauca,1955,223,28132090.45,106,41674100.9,0,0.0,329,69806191.35
96,96,santander,cauca,1955,649,62818730.65,211,44890512.8,0,0.0,860,107709243.45
97,97,timbio,cauca,1955,706,40965120.15,148,21036105.15,0,0.0,854,62001225.3
98,98,monteria,cordoba,1955,537,116932335.89999999,278,196936517.85,0,0.0,815,313868853.75
99,99,ayapel,cordoba,1955,422,67369200.55,322,146264671.4,0,0.0,744,213633871.95
100,100,cerete,cordoba,1955,351,94141750.0,283,148455942.5,0,0.0,634,242597692.5
101,101,cienaga de oro,cordoba,1955,139,17622625.0,119,39751839.5,0,0.0,258,57374464.5
102,102,lorica,cordoba,1955,1057,97151113.8,526,194200401.85,0,0.0,1583,291351515.65
103,103,sahagun,cordoba,1955,525,47373900.0,494,183753641.75,0,0.0,1019,231127541.75
104,104,tierralta,cordoba,1955,279,30043446.349999998,156,58523945.0,0,0.0,435,88567391.35
105,105,bogota,cundinamarca,1955,1052,407607186.09999996,1736,1429046538.7,0,0.0,2788,1836653724.8
106,106,anolaima,cundinamarca,1955,802,82651025.0,392,79348781.8,0,0.0,1194,161999806.79999998
107,107,arbelaez,cundinamarca,1955,714,63542220.05,216,40442961.75,0,0.0,930,103985181.8
108,108,caqueza,cundinamarca,1955,748,71761892.6,133,18220415.55,0,0.0,881,89982308.14999999
109,109,chia,cundinamarca,1955,220,35281375.0,102,29253838.849999998,0,0.0,322,64535213.85
110,110,choconta,cundinamarca,1955,2012,172053175.0,145,40676863.05,0,0.0,2157,212730038.04999998
111,111,el colegio,cundinamarca,1955,652,46899175.0,150,39563522.85,0,0.0,802,86462697.85
112,112,facatativa,cundinamarca,1955,792,108005975.89999999,188,80565090.14999999,0,0.0,980,188571066.04999998
113,113,fomeque,cundinamarca,1955,560,55282767.5,310,45093229.3,0,0.0,870,100375996.8
114,114,fusagasuga,cundinamarca,1955,776,71096309.45,676,99931420.45,0,0.0,1452,171027729.9
115,115,gachala,cundinamarca,1955,676,53381246.949999996,103,17045293.95,0,0.0,779,70426540.89999999
116,116,gacheta,cundinamarca,1955,1555,112746784.6,274,39767642.699999996,0,0.0,1829,152514427.29999998
117,117,girardot,cundinamarca,1955,424,69005384.25,251,142151735.6,0,0.0,675,211157119.85
118,118,guaduas,cundinamarca,1955,295,26003200.0,106,29657049.95,0,0.0,401,55660249.949999996
119,119,guasca,cundinamarca,1955,263,24848645.0,67,16407959.7,0,0.0,330,41256604.699999996
120,120,guatavita,cundinamarca,1955,495,46694377.699999996,68,11638261.2,0,0.0,563,58332638.9
121,121,la calera,cundinamarca,1955,275,35675265.0,189,44235532.55,0,0.0,464,79910797.55
122,122,la mesa,cundinamarca,1955,792,77728477.8,174,66414658.199999996,0,0.0,966,144143136.0
123,123,la palma,cundinamarca,1955,733,46174907.0,206,50729569.949999996,0,0.0,939,96904476.95
124,124,la peña,cundinamarca,1955,279,18332334.2,46,12331192.25,0,0.0,325,30663526.45
125,125,medina,cundinamarca,1955,478,59466689.35,771,40545100.3,0,0.0,1249,100011789.64999999
126,126,nocaima,cundinamarca,1955,248,21619930.2,51,15489356.2,0,0.0,299,37109286.4
127,127,pacho,cundinamarca,1955,1077,94465315.25,236,75357629.75,0,0.0,1313,169822945.0
128,128,san francisco,cundinamarca,1955,472,56941338.5,83,27280195.8,0,0.0,555,84221534.3
129,129,san juan de rioseco,cundinamarca,1955,873,122320936.39999999,120,44442924.05,0,0.0,993,166763860.45
130,130,sasaima,cundinamarca,1955,357,41920038.199999996,148,31443853.65,0,0.0,505,73363891.85
131,131,soacha,cundinamarca,1955,359,49503316.6,101,25089606.4,0,0.0,460,74592923.0
132,132,sopo,cundinamarca,1955,120,20607020.05,50,11705443.5,0,0.0,170,32312463.55
133,133,subachoque,cundinamarca,1955,241,47682914.949999996,71,24380017.05,0,0.0,312,72062932.0
134,134,ubate,cundinamarca,1955,1185,116413648.05,256,87690127.6,0,0.0,1441,204103775.65
135,135,une,cundinamarca,1955,887,75874400.0,112,24868086.2,0,0.0,999,100742486.2
136,136,vergara,cundinamarca,1955,592,63696734.75,116,16557503.6,0,0.0,708,80254238.35
137,137,villeta,cundinamarca,1955,373,39369142.3,136,49299999.15,0,0.0,509,88669141.45
138,138,viota,cundinamarca,1955,387,51103700.0,31,19462366.7,0,0.0,418,70566066.7
139,139,zipaquira,cundinamarca,1955,375,53625650.0,119,48457459.6,0,0.0,494,102083109.6
140,140,quibdo,choco,1955,480,9076023.75,49,5408068.05,0,0.0,529,14484091.799999999
141,141,neiva,huila,1955,950,158159089.45,774,212979572.54999998,0,0.0,1724,371138662.0
142,142,acevedo,huila,1955,502,33661105.0,96,13702604.35,0,0.0,598,47363709.35
143,143,baraya,huila,1955,162,27064930.75,208,28053979.7,0,0.0,370,55118910.449999996
144,144,carnecerias,huila,1955,182,10859175.0,154,22243842.099999998,0,0.0,336,33103017.099999998
145,145,garzon,huila,1955,636,63918202.25,660,173872067.9,0,0.0,1296,237790270.15
146,146,la plata,huila,1955,668,48797128.1,401,57086062.05,0,0.0,1069,105883190.14999999
147,147,palermo,huila,1955,394,44340248.3,176,36542202.1,0,0.0,570,80882450.39999999
148,148,pitalito,huila,1955,771,66495701.449999996,225,40005850.1,0,0.0,996,106501551.55
149,149,san agustin,huila,1955,297,28758900.0,92,23928316.849999998,0,0.0,389,52687216.85
150,150,timana,huila,1955,403,30853725.0,105,23938743.8,0,0.0,508,54792468.8
151,151,yaguara,huila,1955,552,75002866.95,169,56198311.85,0,0.0,721,131201178.8
152,152,santa marta,magdalena,1955,422,106579682.7,220,119326641.39999999,0,0.0,642,225906324.1
153,153,cienaga,magdalena,1955,198,26656425.0,73,28950862.3,0,0.0,271,55607287.3
154,154,chiriguana,magdalena,1955,347,45787104.699999996,356,92491482.64999999,0,0.0,703,138278587.35
155,155,el banco,magdalena,1955,195,37494442.65,495,143179844.6,0,0.0,690,180674287.25
156,156,fundacion,magdalena,1955,456,127603484.1,554,313085093.4,0,0.0,1010,440688577.5
157,157,plato,magdalena,1955,233,46412399.55,586,203019122.1,0,0.0,819,249431521.65
158,158,valledupar,magdalena,1955,957,173296152.95,886,292085039.3,0,0.0,1843,465381192.25
159,159,pasto,nariño,1955,1744,135896387.54999998,1461,288957836.59999996,0,0.0,3205,424854224.15
160,160,contadero,nariño,1955,431,38724725.0,67,12512666.4,0,0.0,498,51237391.4
161,161,ipiales,nariño,1955,585,88491962.35,239,61624101.55,0,0.0,824,150116063.9
162,162,la cruz,nariño,1955,1374,161851890.65,154,38114000.0,0,0.0,1528,199965890.65
163,163,la union,nariño,1955,1147,118128653.95,372,66710649.449999996,0,0.0,1519,184839303.4
164,164,mocoa,nariño,1955,172,6187547.8,482,41121131.699999996,0,0.0,654,47308679.5
165,165,samaniego,nariño,1955,685,47660361.9,243,32584608.9,0,0.0,928,80244970.8
166,166,sandona,nariño,1955,731,56733539.0,199,21893953.2,0,0.0,930,78627492.2
167,167,tuquerres,nariño,1955,643,58059839.9,162,41077420.449999996,0,0.0,805,99137260.35
168,168,cucuta,norte de santander,1955,994,244473221.75,445,262880404.4,0,0.0,1439,507353626.15
169,169,arboledas,norte de santander,1955,435,32893398.599999998,35,4616469.85,0,0.0,470,37509868.449999996
170,170,cachira,norte de santander,1955,605,39294225.0,258,32145257.5,0,0.0,863,71439482.5
171,171,convencion,norte de santander,1955,728,89240799.6,312,165140030.65,0,0.0,1040,254380830.25
172,172,chinacota,norte de santander,1955,293,25960700.0,184,40705722.25,0,0.0,477,66666422.25
173,173,gramalote,norte de santander,1955,417,42579305.0,122,21789116.75,0,0.0,539,64368421.75
174,174,ocaña,norte de santander,1955,607,79348928.85,459,187893655.15,0,0.0,1066,267242584.0
175,175,pamplona,norte de santander,1955,887,113858350.0,584,156821754.7,0,0.0,1471,270680104.7
176,176,salazar,norte de santander,1955,306,47677775.0,138,31744327.8,0,0.0,444,79422102.8
177,177,sardinata,norte de santander,1955,517,56098300.0,141,23536797.5,0,0.0,658,79635097.5
178,178,toledo,norte de santander,1955,749,58026604.9,266,32478726.95,0,0.0,1015,90505331.85
179,179,bucaramanga,santander,1955,1604,209271423.75,1057,394154967.09999996,0,0.0,2661,603426390.85
180,180,barrancabermeja,santander,1955,66,9273500.0,108,61114286.0,0,0.0,174,70387786.0
181,181,charala,santander,1955,1232,100295655.64999999,733,103881531.95,0,0.0,1965,204177187.6
182,182,malaga,santander,1955,2167,146633913.95,233,45981966.35,0,0.0,2400,192615880.29999998
183,183,matanza,santander,1955,590,38216000.0,245,22829124.05,0,0.0,835,61045124.05
184,184,onzaga,santander,1955,670,55209625.0,45,6812750.0,0,0.0,715,62022375.0
185,185,piedecuesta,santander,1955,585,30419782.15,177,28524146.15,0,0.0,762,58943928.3
186,186,puente nacional,santander,1955,617,44581359.3,783,82141681.2,0,0.0,1400,126723040.5
187,187,rionegro,santander,1955,356,52957617.15,275,45354927.3,0,0.0,631,98312544.45
188,188,san andres,santander,1955,1314,83606025.5,355,44685933.1,0,0.0,1669,128291958.6
189,189,san gil,santander,1955,1384,118664250.0,292,86935560.5,0,0.0,1676,205599810.5
190,190,san vicente,santander,1955,312,44466900.0,180,72919360.55,0,0.0,492,117386260.55
191,191,socorro,santander,1955,813,80187571.14999999,345,164801365.15,0,0.0,1158,244988936.29999998
192,192,suaita,santander,1955,380,45885040.0,84,22822141.3,0,0.0,464,68707181.3
193,193,surata,santander,1955,285,20317975.0,144,11783533.85,0,0.0,429,32101508.849999998
194,194,velez,santander,1955,440,35008648.25,367,81489102.2,0,0.0,807,116497750.45
195,195,zapatoca,santander,1955,205,18548275.0,154,38258008.699999996,0,0.0,359,56806283.699999996
196,196,ibague,tolima,1955,1861,267981721.04999998,1275,489128994.59999996,0,0.0,3136,757110715.65
197,197,anzoategui,tolima,1955,168,26478746.95,64,14832814.5,0,0.0,232,41311561.449999996
198,198,armero,tolima,1955,476,82758023.85,399,145341667.45,0,0.0,875,228099691.29999998
199,199,ataco,tolima,1955,91,10609968.6,11,5863032.25,0,0.0,102,16473000.85
200,200,cunday,tolima,1955,455,70916575.25,201,46998086.949999996,0,0.0,656,117914662.2
201,201,chaparral,tolima,1955,481,68630459.45,363,87112365.6,0,0.0,844,155742825.04999998
202,202,dolores,tolima,1955,280,30355255.25,120,29362325.2,0,0.0,400,59717580.449999996
203,203,espinal,tolima,1955,694,79143101.35,211,69699232.45,0,0.0,905,148842333.79999998
204,204,el guamo,tolima,1955,966,82494072.5,243,83686168.6,0,0.0,1209,166180241.1
205,205,fresno,tolima,1955,943,76680611.39999999,267,64862222.449999996,0,0.0,1210,141542833.85
206,206,herveo,tolima,1955,276,21894287.25,66,8332923.149999999,0,0.0,342,30227210.4
207,207,honda,tolima,1955,212,39904748.55,221,111582316.05,0,0.0,433,151487064.6
208,208,icononzo,tolima,1955,941,91957000.95,428,50482401.85,0,0.0,1369,142439402.79999998
209,209,libano,tolima,1955,888,113738239.89999999,722,171212039.65,0,0.0,1610,284950279.55
210,210,melgar,tolima,1955,184,44233313.199999996,96,37138890.199999996,0,0.0,280,81372203.39999999
211,211,ortega,tolima,1955,411,46533147.15,110,29995666.15,0,0.0,521,76528813.3
212,212,purificacion,tolima,1955,970,118932405.45,434,116803860.95,0,0.0,1404,235736266.4
213,213,roncesvalles,tolima,1955,85,21483556.2,112,42714596.1,0,0.0,197,64198152.3
214,214,san antonio,tolima,1955,279,46029923.35,75,19442768.25,0,0.0,354,65472691.6
215,215,san luis,tolima,1955,425,33249790.0,172,43622543.15,0,0.0,597,76872333.14999999
216,216,san miguel de perdomo,tolima,1955,395,37116950.0,209,67568466.05,0,0.0,604,104685416.05
217,217,santa isabel,tolima,1955,223,29836780.75,190,42800738.5,0,0.0,413,72637519.25
218,218,villahermosa,tolima,1955,558,50055650.0,249,31382089.25,0,0.0,807,81437739.25
219,219,cali,valle del cauca,1955,1006,114622720.14999999,885,403792553.55,0,0.0,1891,518415273.7
220,220,buga,valle del cauca,1955,603,63704913.449999996,410,137552929.6,0,0.0,1013,201257843.04999998
221,221,caicedonia,valle del cauca,1955,257,75886545.64999999,156,42403817.4,0,0.0,413,118290363.05
222,222,cartago,valle del cauca,1955,937,206117236.95,480,269893624.34999996,0,0.0,1417,476010861.3
223,223,cerrito,valle del cauca,1955,441,47717449.6,296,82376924.64999999,0,0.0,737,130094374.25
224,224,el aguila,valle del cauca,1955,163,33578825.0,115,22571506.9,0,0.0,278,56150331.9
225,225,el cairo,valle del cauca,1955,539,86391944.7,303,37735530.699999996,0,0.0,842,124127475.39999999
226,226,palmira,valle del cauca,1955,880,97536262.39999999,504,169166194.2,0,0.0,1384,266702456.6
227,227,restrepo,valle del cauca,1955,328,34683825.0,116,28859464.349999998,0,0.0,444,63543289.35
228,228,roldanillo,valle del cauca,1955,781,75061118.3,402,101506310.64999999,0,0.0,1183,176567428.95
229,229,sevilla,valle del cauca,1955,503,95257715.0,436,117744204.05,0,0.0,939,213001919.04999998
230,230,tulua,valle del cauca,1955,865,118887205.0,558,220862532.9,0,0.0,1423,339749737.9
231,231,trujillo,valle del cauca,1955,388,61758647.199999996,499,116572984.8,0,0.0,887,178331632.0
232,232,versalles,valle del cauca,1955,728,92936715.2,334,73272193.85,0,0.0,1062,166208909.04999998
233,233,riohacha,guajira,1955,318,41128812.3,147,35128288.3,0,0.0,465,76257100.6
234,234,san juan del cesar,guajira,1955,559,88240941.2,585,143973162.35,0,0.0,1144,232214103.54999998
235,235,villanueva,guajira,1955,555,106504049.7,271,105511366.14999999,0,0.0,826,212015415.85
236,236,arauca,arauca,1955,159,36594200.0,1133,172605124.2,0,0.0,1292,209199324.2
237,237,tame,arauca,1955,84,13180100.0,556,76495771.25,0,0.0,640,89675871.25
238,238,villavicencio,meta,1955,864,311094373.84999996,972,306667981.0,0,0.0,1836,617762354.85
239,239,guamal,meta,1955,357,63405964.199999996,1285,101254114.8,0,0.0,1642,164660079.0
240,240,puerto lopez,meta,1955,218,73670350.0,245,44598225.0,0,0.0,463,118268575.0
241,241,restrepo,meta,1955,446,36073787.5,1357,83897605.25,0,0.0,1803,119971392.75
242,242,san martin,meta,1955,374,70710882.05,1425,94860271.14999999,0,0.0,1799,165571153.2
243,243,florencia,caqueta,1955,1357,129072845.95,491,123350301.7,0,0.0,1848,252423147.65
244,244,leticia,amazonas,1955,11,1406750.0,18,6963540.0,0,0.0,29,8370290.0
245,245,mitu,vaupes,1955,42,10285000.0,0,0.0,0,0.0,42,10285000.0
246,246,puerto carreño,vichada,1955,6,2014500.0,5,1538500.0,0,0.0,11,3553000.0
247,247,san andres,san andres y providencia,1955,103,5082299.6,23,2432617.55,0,0.0,126,7514917.149999999
