,codmpio,municipio,depto,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor,tratamiento,alf_A1938,alf_A1951,alf_A1964,alf_A1973,alf_A2018,numero_prestamos,CP - Promedio,MP - Promedio,LP - Promedio,T - Promedio
0,5004.0,Abriaquí,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1256,1484.0,1942,2422,99.1,0,0.0,0.0,0.0,0.0
1,5021.0,Alejandría,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6201,5899.0,9163,11004,99.4,0,0.0,0.0,0.0,0.0
2,5030.0,Amagá,Antioquia,439,43.21,111,25.29,66,11.79,616,80.29,1,5361,4896.0,7313,10100,99.5,1,43.21,25.29,11.79,80.29
3,5031.0,Amalfi,Antioquia,3775,19711.09,1837,24446.07,8,9.85,5620,44167.0,1,14118,20379.0,18552,22278,99.6,8,2463.88625,3055.75875,1.23125,5520.875
4,5036.0,Angelópolis,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4363,4350.0,5352,5279,99.3,0,0.0,0.0,0.0,0.0
5,5038.0,Angostura,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3975,3708.0,5143,0,96.7,0,0.0,0.0,0.0,0.0
6,5040.0,Anorí,Antioquia,82,12.25,39,6.13,0,0.0,121,18.38,1,5279,4755.0,9816,8666,99.2,1,12.25,6.13,0.0,18.38
7,5042.0,Santafé de Antioquia,Antioquia,2074,1669.28,452,841.56,96,16.8,2622,2527.65,1,1552,0.0,2337,2692,99.2,6,278.2133333,140.26,2.8,421.275
8,5044.0,Anza,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3357,2614.0,3298,3942,94.7,0,0.0,0.0,0.0,0.0
9,5045.0,Apartadó,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
10,5051.0,Arboletes,Antioquia,670,172.49,207,230.61,0,0.0,877,403.1,1,0,0.0,0,0,97.0,1,172.49,230.61,0.0,403.1
11,5055.0,Argelia,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2996,0.0,6489,0,99.1,0,0.0,0.0,0.0,0.0
12,5059.0,Armenia,Antioquia,393,125.47,129,72.69,22,13.94,544,212.1,1,6592,7820.0,7937,13367,92.2,2,62.735,36.345,6.97,106.05
13,5079.0,Barbosa,Antioquia,614,20.14,235,15.61,56,10.15,905,45.9,1,9257,22495.0,58617,0,99.4,1,20.14,15.61,10.15,45.9
14,5086.0,Belmira,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2527,3191.0,2998,3122,99.8,0,0.0,0.0,0.0,0.0
15,5088.0,Bello,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4340,3502.0,6040,6688,100.0,0,0.0,0.0,0.0,0.0
16,5091.0,Betania,Antioquia,227,52.65,65,17.55,9,3.86,301,74.06,1,0,0.0,0,0,97.5,1,52.65,17.55,3.86,74.06
17,5093.0,Betulia,Antioquia,1473,8772.63,445,4857.43,49,28.53,1967,13755.31,1,10762,7702.0,18110,23490,94.9,7,1253.232857,693.9185714,4.075714286,1965.044286
18,5107.0,Briceño,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3652,0.0,8303,0,96.7,0,0.0,0.0,0.0,0.0
19,5113.0,Buriticá,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1824,1975.0,2361,3020,99.0,0,0.0,0.0,0.0,0.0
20,5120.0,Cáceres,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1697,0.0,5933,0,92.8,0,0.0,0.0,0.0,0.0
21,5125.0,Caicedo,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,665,1791.0,5052,9494,97.8,0,0.0,0.0,0.0,0.0
22,5129.0,Caldas,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1685,2131.0,2487,2951,99.2,0,0.0,0.0,0.0,0.0
23,5134.0,Campamento,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,5345,7346.0,15246,0,94.9,0,0.0,0.0,0.0,0.0
24,5138.0,Cañasgordas,Antioquia,4498,15113.84,2204,14563.11,138,43.25,6840,29720.18,1,4918,0.0,3629,0,99.1,7,2159.12,2080.444286,6.178571429,4245.74
25,5142.0,Caracolí,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4486,0.0,5492,0,99.6,0,0.0,0.0,0.0,0.0
26,5145.0,Caramanta,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2196,2648.0,3729,4991,99.9,0,0.0,0.0,0.0,0.0
27,5147.0,Carepa,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
28,5148.0,El Carmen de Viboral,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6245,7158.0,8428,10776,99.4,0,0.0,0.0,0.0,0.0
29,5150.0,Carolina,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1448,0.0,2571,0,99.3,0,0.0,0.0,0.0,0.0
30,5154.0,Caucasia,Antioquia,920,227.51,430,492.39,1,0.48,1351,720.39,1,2108,0.0,4667,0,99.7,3,75.83666667,164.13,0.16,240.13
31,5172.0,Chigorodó,Antioquia,551,181.85,555,458.18,4,3.4,1110,643.43,1,29643,0.0,101972,0,99.5,3,60.61666667,152.7266667,1.133333333,214.4766667
32,5190.0,Cisneros,Antioquia,1777,2571.28,627,2147.3,133,47.35,2537,4765.92,1,0,0.0,0,0,99.8,6,428.5466667,357.8833333,7.891666667,794.32
33,5197.0,Cocorná,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3100,0.0,4162,0,99.7,0,0.0,0.0,0.0,0.0
34,5206.0,Concepción,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4751,4925.0,5518,5820,99.5,0,0.0,0.0,0.0,0.0
35,5212.0,Copacabana,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3240,3503.0,5917,6277,99.5,0,0.0,0.0,0.0,0.0
36,5234.0,Dabeiba,Antioquia,1053,90.71,669,99.83,12,4.05,1734,194.58,1,112,452.0,2823,7182,90.6,3,30.23666667,33.27666667,1.35,64.86
37,5237.0,Don Matías,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6397,6927.0,10321,9363,99.6,0,0.0,0.0,0.0,0.0
38,5240.0,Ebéjico,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2316,2279.0,2880,3822,97.1,0,0.0,0.0,0.0,0.0
39,5250.0,El Bagre,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4248,0.0,7293,9377,97.6,0,0.0,0.0,0.0,0.0
40,5264.0,Entrerrios,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6385,5907.0,7269,8292,99.3,0,0.0,0.0,0.0,0.0
41,5266.0,Envigado,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1610,0.0,2284,0,99.2,0,0.0,0.0,0.0,0.0
42,5306.0,Giraldo,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3450,4391.0,5510,6795,99.7,0,0.0,0.0,0.0,0.0
43,5308.0,Girardota,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4302,4721.0,7188,7998,99.6,0,0.0,0.0,0.0,0.0
44,5310.0,Gómez Plata,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2310,2268.0,2724,3284,99.8,0,0.0,0.0,0.0,0.0
45,5315.0,Guadalupe,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,5221,0.0,6709,0,98.6,0,0.0,0.0,0.0,0.0
46,5318.0,Guarne,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,13167,9500.0,14960,13911,99.6,0,0.0,0.0,0.0,0.0
47,5321.0,Guatapé,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,5545,4413.0,8345,14058,99.7,0,0.0,0.0,0.0,0.0
48,5347.0,Heliconia,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1277,1606.0,1824,2073,99.4,0,0.0,0.0,0.0,0.0
49,5353.0,Hispania,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
50,5360.0,Itagui,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4835,5540.0,13064,11067,99.2,0,0.0,0.0,0.0,0.0
51,5364.0,Jardín,Antioquia,900,1857.16,1182,5314.42,262,59.86,2344,7231.44,1,6537,6636.0,9689,10155,99.5,6,309.5266667,885.7366667,9.976666667,1205.24
52,5376.0,La Ceja,Antioquia,2178,6086.35,2274,10765.36,317,76.99,4769,16928.69,1,2377,2493.0,3363,3372,99.5,7,869.4785714,1537.908571,10.99857143,2418.384286
53,5380.0,La Estrella,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2926,3120.0,4051,4323,99.7,0,0.0,0.0,0.0,0.0
54,5390.0,La Pintada,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,4844,0,99.8,0,0.0,0.0,0.0,0.0
55,5400.0,La Unión,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2498,12188.0,42641,0,99.2,0,0.0,0.0,0.0,0.0
56,5425.0,Maceo,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
57,5440.0,Marinilla,Antioquia,5355,12614.78,2476,6814.56,488,65.45,8319,19494.81,1,6306,6354.0,8790,8520,99.3,9,1401.642222,757.1733333,7.272222222,2166.09
58,5467.0,Montebello,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,10142,8530.0,11689,10348,99.3,0,0.0,0.0,0.0,0.0
59,5475.0,Murindó,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6621,7069.0,10733,15206,97.4,0,0.0,0.0,0.0,0.0
60,5480.0,Mutatá,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4135,4869.0,10040,15818,93.7,0,0.0,0.0,0.0,0.0
61,5483.0,Nariño,Antioquia,360,19.62,57,8.99,40,2.65,457,31.26,1,2753,3817.0,6162,7567,96.9,1,19.62,8.99,2.65,31.26
62,5490.0,Necoclí,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.2,0,0.0,0.0,0.0,0.0
63,5495.0,Nechí,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,582,0.0,1376,0,98.6,0,0.0,0.0,0.0,0.0
64,5501.0,Olaya,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3757,4333.0,5485,6473,98.6,0,0.0,0.0,0.0,0.0
65,5541.0,Peñol,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1433,0.0,9734,14968,99.3,0,0.0,0.0,0.0,0.0
66,5543.0,Peque,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,8759,8202.0,10576,15438,93.1,0,0.0,0.0,0.0,0.0
67,5576.0,Pueblorrico,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,116541,241779.0,523517,0,98.5,0,0.0,0.0,0.0,0.0
68,5579.0,Puerto Berrío,Antioquia,257,31.58,496,111.11,1,0.02,754,142.71,1,0,0.0,0,0,99.8,4,7.895,27.7775,0.005,35.6775
69,5585.0,Puerto Nare,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.5,0,0.0,0.0,0.0,0.0
70,5591.0,Puerto Triunfo,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3112,0.0,5918,0,99.2,0,0.0,0.0,0.0,0.0
71,5604.0,Remedios,Antioquia,931,3527.72,1167,13467.44,28,17.06,2126,17012.23,1,1945,0.0,1988,0,99.9,7,503.96,1923.92,2.437142857,2430.318571
72,5607.0,Retiro,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4592,4611.0,5388,5545,99.9,0,0.0,0.0,0.0,0.0
73,5628.0,Sabanalarga,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,4657,5457.0,6963,0,99.5,0,0.0,0.0,0.0,0.0
74,5631.0,Sabaneta,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6557,0.0,6825,0,100.0,0,0.0,0.0,0.0,0.0
75,5642.0,Salgar,Antioquia,804,3757.09,676,4492.74,144,59.06,1624,8308.87,1,193,546.0,1625,2935,95.5,6,626.1816667,748.79,9.843333333,1384.811667
76,5647.0,San Andrés de Cuerquía,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,11424,0.0,19536,0,99.3,0,0.0,0.0,0.0,0.0
77,5649.0,San Carlos,Antioquia,1118,70.68,1195,88.15,3,0.37,2316,159.2,1,5711,5817.0,6821,8262,99.5,3,23.56,29.38333333,0.123333333,53.06666667
78,5652.0,San Francisco,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3102,0.0,4017,0,93.1,0,0.0,0.0,0.0,0.0
79,5656.0,San Jerónimo,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1357,485.0,2268,3196,100.0,0,0.0,0.0,0.0,0.0
80,5658.0,San José de La Montaña,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,9127,0.0,20745,0,99.8,0,0.0,0.0,0.0,0.0
81,5659.0,San Juan de Urabá,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.6,0,0.0,0.0,0.0,0.0
82,5660.0,San Luis,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1901,0.0,2658,0,99.2,0,0.0,0.0,0.0,0.0
83,5664.0,San Pedro,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6384,5199.0,5249,5033,99.1,0,0.0,0.0,0.0,0.0
84,5665.0,San Pedro de Uraba,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.4,0,0.0,0.0,0.0,0.0
85,5667.0,San Rafael,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,9495,9004.0,17852,7172,99.4,0,0.0,0.0,0.0,0.0
86,5670.0,San Roque,Antioquia,1546,1024.08,1047,1489.37,119,19.86,2712,2533.31,1,1186,0.0,3019,0,99.3,6,170.68,248.2283333,3.31,422.2183333
87,5674.0,San Vicente,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3005,5513.0,6854,7605,99.7,0,0.0,0.0,0.0,0.0
88,5679.0,Santa Bárbara,Antioquia,1567,1921.23,512,1742.72,186,25.31,2265,3689.27,1,1071,0.0,533,0,99.3,6,320.205,290.4533333,4.218333333,614.8783333
89,5690.0,Santo Domingo,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,11111,12744.0,19181,0,99.1,0,0.0,0.0,0.0,0.0
90,5697.0,El Santuario,Antioquia,3068,123.15,1903,85.64,218,25.53,5189,234.31,1,1597,1638.0,2458,3013,99.6,5,24.63,17.128,5.106,46.862
91,5736.0,Segovia,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,6211,6604.0,7912,10417,99.4,0,0.0,0.0,0.0,0.0
92,5790.0,Tarazá,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1737,0.0,1936,0,94.7,0,0.0,0.0,0.0,0.0
93,5792.0,Tarso,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.6,0,0.0,0.0,0.0,0.0
94,5809.0,Titiribí,Antioquia,343,64.95,133,58.56,32,6.72,508,130.23,1,3171,3576.0,4557,4898,99.8,2,32.475,29.28,3.36,65.115
95,5819.0,Toledo,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1566,3070.0,6293,8549,99.4,0,0.0,0.0,0.0,0.0
96,5842.0,Uramita,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2531,0.0,4963,0,95.5,0,0.0,0.0,0.0,0.0
97,5847.0,Urrao,Antioquia,3464,9367.63,2004,10123.29,342,35.61,5810,19526.55,1,1168,0.0,2387,0,96.2,9,1040.847778,1124.81,3.956666667,2169.616667
98,5854.0,Valdivia,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3633,4603.0,5657,7182,94.7,0,0.0,0.0,0.0,0.0
99,5856.0,Valparaíso,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,3791,3197.0,5220,7136,99.4,0,0.0,0.0,0.0,0.0
100,5858.0,Vegachí,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.9,0,0.0,0.0,0.0,0.0
101,5861.0,Venecia,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,8255,9798.0,10989,12815,99.5,0,0.0,0.0,0.0,0.0
102,5873.0,Vigía del Fuerte,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2278,0.0,3056,0,95.5,0,0.0,0.0,0.0,0.0
103,5885.0,Yalí,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2897,0.0,5046,5923,96.2,0,0.0,0.0,0.0,0.0
104,5893.0,Yondó,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,2611,0.0,3700,0,99.3,0,0.0,0.0,0.0,0.0
105,5895.0,Zaragoza,Antioquia,0,0.0,0,0.0,0,0.0,0,0.0,0,1494,0.0,2626,3106,96.4,0,0.0,0.0,0.0,0.0
106,8078.0,Baranoa,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,8529,11692.0,12568,14452,99.3,0,0.0,0.0,0.0,0.0
107,8137.0,Campo de La Cruz,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,28962,0.0,148134,222861,97.4,0,0.0,0.0,0.0,0.0
108,8141.0,Candelaria,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,1347,0.0,1684,1790,92.1,0,0.0,0.0,0.0,0.0
109,8296.0,Galapa,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,12201,10973.0,13557,14100,99.3,0,0.0,0.0,0.0,0.0
110,8372.0,Juan de Acosta,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,7609,5927.0,7471,8474,99.7,0,0.0,0.0,0.0,0.0
111,8421.0,Luruaco,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,1379,0.0,2763,3511,97.8,0,0.0,0.0,0.0,0.0
112,8433.0,Malambo,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,7614,8507.0,11297,13379,99.5,0,0.0,0.0,0.0,0.0
113,8436.0,Manatí,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,4509,3951.0,5805,7709,98.4,0,0.0,0.0,0.0,0.0
114,8520.0,Palmar de Varela,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,18999,21133.0,28877,29761,99.6,0,0.0,0.0,0.0,0.0
115,8549.0,Piojó,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,5946,5567.0,11649,7475,97.5,0,0.0,0.0,0.0,0.0
116,8558.0,Polonuevo,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,850,1002.0,1384,1844,99.6,0,0.0,0.0,0.0,0.0
117,8560.0,Ponedera,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,1600,0.0,2774,3305,96.3,0,0.0,0.0,0.0,0.0
118,8573.0,Puerto Colombia,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,9313,8786.0,11165,12805,99.8,0,0.0,0.0,0.0,0.0
119,8606.0,Repelón,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,5852,6017.0,7646,7547,97.8,0,0.0,0.0,0.0,0.0
120,8634.0,Sabanagrande,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,1875,1977.0,2558,2871,99.6,0,0.0,0.0,0.0,0.0
121,8638.0,Sabanalarga,Atlántico,8135,7000.28,2088,6438.54,88,12.43,10311,13451.25,1,710,0.0,1097,1189,99.4,8,875.035,804.8175,1.55375,1681.40625
122,8675.0,Santa Lucía,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,1710,0.0,1601,1811,98.8,0,0.0,0.0,0.0,0.0
123,8685.0,Santo Tomás,Atlántico,746,67.58,108,47.02,1,1.15,855,115.75,1,2775,3403.0,21798,34919,99.2,1,67.58,47.02,1.15,115.75
124,8758.0,Soledad,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,8801,8796.0,12573,13622,99.7,0,0.0,0.0,0.0,0.0
125,8770.0,Suan,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,2618,3395.0,4770,5316,99.4,0,0.0,0.0,0.0,0.0
126,8832.0,Tubará,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,3499,3127.0,4146,4862,99.3,0,0.0,0.0,0.0,0.0
127,8849.0,Usiacurí,Atlántico,0,0.0,0,0.0,0,0.0,0,0.0,0,6108,4535.0,5882,6645,100.0,0,0.0,0.0,0.0,0.0
128,13006.0,Achí,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.1,0,0.0,0.0,0.0,0.0
129,13030.0,Altos del Rosario,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,93.8,0,0.0,0.0,0.0,0.0
130,13042.0,Arenal,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.2,0,0.0,0.0,0.0,0.0
131,13052.0,Arjona,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,3196,4716.0,5272,7416,99.4,0,0.0,0.0,0.0,0.0
132,13062.0,Arroyohondo,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,94.1,0,0.0,0.0,0.0,0.0
133,13074.0,Barranco de Loba,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,92.9,0,0.0,0.0,0.0,0.0
134,13160.0,Cantagallo,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.7,0,0.0,0.0,0.0,0.0
135,13188.0,Cicuco,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,94.0,0,0.0,0.0,0.0,0.0
136,13212.0,Córdoba,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,398,0.0,682,2741,96.7,0,0.0,0.0,0.0,0.0
137,13222.0,Clemencia,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,794,0.0,1325,1772,96.9,0,0.0,0.0,0.0,0.0
138,13248.0,El Guamo,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,90.3,0,0.0,0.0,0.0,0.0
139,13268.0,El Peñón,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,3174,0.0,6119,8461,94.8,0,0.0,0.0,0.0,0.0
140,13300.0,Hatillo de Loba,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,91.8,0,0.0,0.0,0.0,0.0
141,13433.0,Mahates,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,3633,0.0,9747,15627,94.9,0,0.0,0.0,0.0,0.0
142,13440.0,Margarita,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,94364,0.0,334459,505003,94.8,0,0.0,0.0,0.0,0.0
143,13458.0,Montecristo,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.5,0,0.0,0.0,0.0,0.0
144,13473.0,Morales,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,100.0,0,0.0,0.0,0.0,0.0
145,13490.0,Norosí (1),Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.4,0,0.0,0.0,0.0,0.0
146,13549.0,Pinillos,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.9,0,0.0,0.0,0.0,0.0
147,13580.0,Regidor,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.7,0,0.0,0.0,0.0,0.0
148,13600.0,Río Viejo (1)(3),Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.4,0,0.0,0.0,0.0,0.0
149,13620.0,San Cristóbal,Bolívar,0,0.0,0,0.0,0,0.0,0,0.0,0,842,0.0,2283,2554,100.0,0,0.0,0.0,0.0,0.0
