,codmpio,municipio,depto,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor,tratamiento,alf_A1938,alf_A1951,alf_A1964,alf_A1973,alf_A2018,numero_prestamos,CP - Promedio,MP - Promedio,LP - Promedio,T - Promedio
613,52203.0,Colón,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.0,0,0.0,0.0,0.0,0.0
614,52207.0,Consaca,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,3986,5345.0,7880,7640,99.0,0,0.0,0.0,0.0,0.0
615,52210.0,Contadero,Nariño,4395,24907.85,1085,9601.44,96,86.61,5576,34595.9,1,3644,4417.0,7302,8503,99.6,7,3558.264286,1371.634286,12.37285714,4942.271429
616,52215.0,Córdoba,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2267,3060.0,4866,5795,99.7,0,0.0,0.0,0.0,0.0
617,52224.0,Cuaspud,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,936,1364.0,2426,3355,100.0,0,0.0,0.0,0.0,0.0
618,52227.0,Cumbal,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,1882,1860.0,2400,2984,99.2,0,0.0,0.0,0.0,0.0
619,52233.0,Cumbitara,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
620,52240.0,Chachagüí,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
621,52250.0,El Charco,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,8542,0.0,19798,27608,91.4,0,0.0,0.0,0.0,0.0
622,52254.0,El Peñol,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,24648,0.0,87678,126183,95.4,0,0.0,0.0,0.0,0.0
623,52256.0,El Rosario,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.4,0,0.0,0.0,0.0,0.0
624,52258.0,El Tablón de Gómez,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,3089,2603.0,4573,5106,99.3,0,0.0,0.0,0.0,0.0
625,52260.0,El Tambo,Nariño,773,41.45,774,68.73,64,9.67,1611,119.85,1,0,0.0,0,0,100.0,2,20.725,34.365,4.835,59.925
626,52287.0,Funes,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,3009,4842.0,7632,9041,98.6,0,0.0,0.0,0.0,0.0
627,52317.0,Guachucal,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2416,2629.0,4105,4281,99.5,0,0.0,0.0,0.0,0.0
628,52320.0,Guaitarilla,Nariño,832,77.84,197,14.53,9,2.73,1038,95.1,1,7070,10024.0,15917,24819,99.5,1,77.84,14.53,2.73,95.1
629,52323.0,Gualmatán,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,4171,5048.0,7033,8087,99.4,0,0.0,0.0,0.0,0.0
630,52352.0,Iles,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2575,3112.0,4265,4295,99.2,0,0.0,0.0,0.0,0.0
631,52354.0,Imués,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,1730,2989.0,6819,12916,99.7,0,0.0,0.0,0.0,0.0
632,52381.0,La Florida,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,3114,3143.0,4766,4957,97.6,0,0.0,0.0,0.0,0.0
633,52385.0,La Llanada,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
634,52390.0,La Tola,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,93.3,0,0.0,0.0,0.0,0.0
635,52405.0,Leiva,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.5,0,0.0,0.0,0.0,0.0
636,52411.0,Linares,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,8480,7189.0,9032,9270,99.3,0,0.0,0.0,0.0,0.0
637,52418.0,Los Andes,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
638,52427.0,Magüi,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2463,2730.0,3210,3536,93.7,0,0.0,0.0,0.0,0.0
639,52435.0,Mallama,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,12928,21321.0,42968,44771,99.5,0,0.0,0.0,0.0,0.0
640,52473.0,Mosquera,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,4489,0.0,5505,6541,97.9,0,0.0,0.0,0.0,0.0
641,52480.0,Nariño,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
642,52490.0,Olaya Herrera,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,5224,0.0,10673,14483,94.0,0,0.0,0.0,0.0,0.0
643,52506.0,Ospina,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2386,2706.0,4239,4841,99.7,0,0.0,0.0,0.0,0.0
644,52520.0,Francisco Pizarro,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,16455,0.0,25197,44677,92.6,0,0.0,0.0,0.0,0.0
645,52540.0,Policarpa,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
646,52560.0,Potosí,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,4219,5877.0,8828,10655,99.5,0,0.0,0.0,0.0,0.0
647,52565.0,Providencia,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,6906,0.0,15028,17747,99.1,0,0.0,0.0,0.0,0.0
648,52573.0,Puerres,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2615,2763.0,4277,4883,99.6,0,0.0,0.0,0.0,0.0
649,52585.0,Pupiales,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,772,827.0,1168,1277,99.3,0,0.0,0.0,0.0,0.0
650,52612.0,Ricaurte,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,3685,2665.0,3102,3207,96.9,0,0.0,0.0,0.0,0.0
651,52621.0,Roberto Payán,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2610,1460.0,2150,2709,98.7,0,0.0,0.0,0.0,0.0
652,52685.0,San Bernardo,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,10292,0.0,18280,22022,99.3,0,0.0,0.0,0.0,0.0
653,52687.0,San Lorenzo,Nariño,301,19.52,212,25.77,23,4.56,536,49.86,1,5642,6450.0,9726,7308,98.2,1,19.52,25.77,4.56,49.86
654,52693.0,San Pablo,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2783,3808.0,6581,8638,97.6,0,0.0,0.0,0.0,0.0
655,52694.0,San Pedro de Cartago,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,8429,0.0,13648,15948,97.4,0,0.0,0.0,0.0,0.0
656,52696.0,Santa Bárbara,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2655,0.0,4491,6317,93.6,0,0.0,0.0,0.0,0.0
657,52699.0,Santacruz,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,4583,5273.0,8775,8645,98.8,0,0.0,0.0,0.0,0.0
658,52720.0,Sapuyes,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,6552,4467.0,10894,11469,100.0,0,0.0,0.0,0.0,0.0
659,52786.0,Taminango,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,4245,2110.0,3016,2912,94.9,0,0.0,0.0,0.0,0.0
660,52788.0,Tangua,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,2500,3223.0,4705,4662,99.3,0,0.0,0.0,0.0,0.0
661,52835.0,San Andres de Tumaco,Nariño,4240,28.8,945,28.33,11,0.45,5196,57.59,1,5621,0.0,12809,9341,98.3,5,5.76,5.666,0.09,11.518
662,52885.0,Yacuanquer,Nariño,0,0.0,0,0.0,0,0.0,0,0.0,0,1998,2444.0,3249,4169,99.6,0,0.0,0.0,0.0,0.0
663,54003.0,Abrego,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,7033,3.532,5553,4927,92.9,0,0.0,0.0,0.0,0.0
664,54051.0,Arboledas,Norte de Santander,3244,8089.3,596,1468.44,204,27.13,4044,9584.89,1,2587,3306.0,12551,13057,99.3,8,1011.1625,183.555,3.39125,1198.11125
665,54099.0,Bochalema,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,3644,4056.0,4501,4543,99.4,0,0.0,0.0,0.0,0.0
666,54109.0,Bucarasica,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.0,0,0.0,0.0,0.0,0.0
667,54125.0,Cácota,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1119,2068.0,6062,8881,100.0,0,0.0,0.0,0.0,0.0
668,54174.0,Chitagá,Norte de Santander,462,66.94,81,21.46,10,1.44,553,89.85,1,2119,2412.0,3555,4392,99.4,1,66.94,21.46,1.44,89.85
669,54206.0,Convención,Norte de Santander,3833,16776.93,1742,30653.81,246,60.34,5821,47491.08,1,1026,1506.0,5355,2784,93.3,8,2097.11625,3831.72625,7.5425,5936.385
670,54223.0,Cucutilla,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,857,1130.0,2051,2277,97.1,0,0.0,0.0,0.0,0.0
671,54239.0,Durania,Norte de Santander,2494,14036.21,434,1619.56,140,47.07,3068,15702.85,1,3584,2356.0,3862,3548,99.1,6,2339.368333,269.9266667,7.845,2617.141667
672,54245.0,El Carmen,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,8722,10105.0,16057,11655,98.3,0,0.0,0.0,0.0,0.0
673,54250.0,El Tarra,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,5645,0.0,16480,22502,94.3,0,0.0,0.0,0.0,0.0
674,54261.0,El Zulia,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
675,54313.0,Gramalote,Norte de Santander,3499,9582.66,1206,5937.71,211,70.34,4916,15590.7,1,7724,0.0,7098,7204,100.0,8,1197.8325,742.21375,8.7925,1948.8375
676,54344.0,Hacarí,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1063,1654.0,4041,3070,90.7,0,0.0,0.0,0.0,0.0
677,54347.0,Herrán,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,6549,4950.0,11875,13932,99.1,0,0.0,0.0,0.0,0.0
678,54377.0,Labateca,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2192,4019.0,5880,6784,99.8,0,0.0,0.0,0.0,0.0
679,54385.0,La Esperanza,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.3,0,0.0,0.0,0.0,0.0
680,54398.0,La Playa,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,6890,0.0,12263,11660,97.1,0,0.0,0.0,0.0,0.0
681,54405.0,Los Patios,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
682,54418.0,Lourdes,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2626,0.0,10161,11041,99.1,0,0.0,0.0,0.0,0.0
683,54480.0,Mutiscua,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1187,1486.0,2134,2401,99.3,0,0.0,0.0,0.0,0.0
684,54520.0,Pamplonita,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2483,3143.0,4181,6103,99.1,0,0.0,0.0,0.0,0.0
685,54553.0,Puerto Santander,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.4,0,0.0,0.0,0.0,0.0
686,54599.0,Ragonvalia,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2985,3422.0,5864,6024,99.6,0,0.0,0.0,0.0,0.0
687,54670.0,San Calixto,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.8,0,0.0,0.0,0.0,0.0
688,54673.0,San Cayetano,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2191,3232.0,5238,5057,99.4,0,0.0,0.0,0.0,0.0
689,54680.0,Santiago,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1723,1874.0,3497,4058,99.1,0,0.0,0.0,0.0,0.0
690,54743.0,Silos,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,3734,3739.0,6023,6555,99.2,0,0.0,0.0,0.0,0.0
691,54800.0,Teorama,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2475,3206.0,3212,3460,91.7,0,0.0,0.0,0.0,0.0
692,54810.0,Tibú,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.9,0,0.0,0.0,0.0,0.0
693,54871.0,Villa Caro,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.6,0,0.0,0.0,0.0,0.0
694,54874.0,Villa del Rosario,Norte de Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
695,63111.0,Buenavista,Quindio,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
696,63190.0,Circasia,Quindio,0,0.0,0,0.0,0,0.0,0,0.0,0,2006,2352.0,3436,4183,99.3,0,0.0,0.0,0.0,0.0
697,63212.0,Córdoba,Quindio,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
698,63302.0,Génova,Quindio,456,278.19,207,206.46,24,54.34,687,538.99,1,0,0.0,0,0,99.9,3,92.73,68.82,18.11333333,179.6633333
699,63401.0,La Tebaida,Quindio,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
700,63470.0,Montenegro,Quindio,212,20.51,103,16.7,50,13.74,365,50.94,1,6842,9722.0,19406,35843,99.7,1,20.51,16.7,13.74,50.94
701,63594.0,Quimbaya,Quindio,1697,4071.44,599,3015.42,178,51.03,2474,7137.89,1,0,0.0,0,0,99.8,6,678.5733333,502.57,8.505,1189.648333
702,63690.0,Salento,Quindio,0,0.0,0,0.0,0,0.0,0,0.0,0,1754,1522.0,2581,4080,99.5,0,0.0,0.0,0.0,0.0
703,66075.0,Balboa,Risaralda,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
704,66088.0,Belén de Umbría,Risaralda,2003,4587.48,923,3226.79,166,38.92,3092,7853.19,1,2600,3217.0,4851,4791,99.3,7,655.3542857,460.97,5.56,1121.884286
705,66170.0,Dosquebradas,Risaralda,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.5,0,0.0,0.0,0.0,0.0
706,66318.0,Guática,Risaralda,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.4,0,0.0,0.0,0.0,0.0
707,66383.0,La Celia,Risaralda,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
708,66400.0,La Virginia,Risaralda,189,38.6,83,16.37,3,1.25,275,56.22,1,603,0.0,1349,940,99.8,1,38.6,16.37,1.25,56.22
709,66456.0,Mistrató,Risaralda,0,0.0,0,0.0,0,0.0,0,0.0,0,701,0.0,2026,1580,97.4,0,0.0,0.0,0.0,0.0
710,66572.0,Pueblo Rico,Risaralda,0,0.0,0,0.0,0,0.0,0,0.0,0,3445,2132.0,3265,3483,98.6,0,0.0,0.0,0.0,0.0
711,66594.0,Quinchía,Risaralda,1772,43.42,243,14.71,43,13.42,2058,71.54,1,736,877.0,1315,1484,99.1,4,10.855,3.6775,3.355,17.885
712,68013.0,Aguada,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1303,1268.0,1888,2636,95.6,0,0.0,0.0,0.0,0.0
713,68020.0,Albania,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.5,0,0.0,0.0,0.0,0.0
714,68051.0,Aratoca,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.7,0,0.0,0.0,0.0,0.0
715,68077.0,Barbosa,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1314,1378.0,2389,2330,99.6,0,0.0,0.0,0.0,0.0
716,68079.0,Barichara,Santander,1931,2883.49,451,788.32,143,65.24,2525,3737.03,1,0,0.0,0,0,99.3,6,480.5816667,131.3866667,10.87333333,622.8383333
717,68081.0,Barrancabermeja,Santander,1927,3531.45,1484,20441.63,11,4.0,3422,23977.09,1,0,0.0,0,0,99.2,8,441.43125,2555.20375,0.5,2997.13625
718,68092.0,Betulia,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2244,1217.0,3617,4560,99.5,0,0.0,0.0,0.0,0.0
719,68101.0,Bolívar,Santander,667,37.31,346,20.82,9,0.91,1022,59.05,1,1180,1263.0,2310,2795,95.8,1,37.31,20.82,0.91,59.05
720,68121.0,Cabrera,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1923,2066.0,2490,3193,99.4,0,0.0,0.0,0.0,0.0
721,68132.0,California,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
722,68147.0,Capitanejo,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,5445,6463.0,4901,9663,99.3,0,0.0,0.0,0.0,0.0
723,68152.0,Carcasí,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,895,1018.0,1929,3144,99.4,0,0.0,0.0,0.0,0.0
724,68160.0,Cepitá,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,3643,4842.0,7892,7548,99.8,0,0.0,0.0,0.0,0.0
725,68162.0,Cerrito,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1998,2833.0,4282,5098,99.2,0,0.0,0.0,0.0,0.0
726,68169.0,Charta,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
727,68176.0,Chima,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,3256,2784.0,4333,4357,98.1,0,0.0,0.0,0.0,0.0
728,68179.0,Chipatá,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1353,1465.0,2351,3077,94.8,0,0.0,0.0,0.0,0.0
729,68190.0,Cimitarra,Santander,1304,1178.85,1651,4309.45,132,52.67,3087,5540.97,1,0,0.0,0,0,100.0,6,196.475,718.2416667,8.778333333,923.495
730,68207.0,Concepción,Santander,3175,287.52,608,145.25,105,65.3,3888,498.07,1,2621,3367.0,5214,5650,100.0,3,95.84,48.41666667,21.76666667,166.0233333
731,68209.0,Confines,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2152,2472.0,2720,2489,99.9,0,0.0,0.0,0.0,0.0
732,68211.0,Contratación,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,4806,0.0,8429,7466,99.4,0,0.0,0.0,0.0,0.0
733,68217.0,Coromoro,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2713,3375.0,6017,7429,99.6,0,0.0,0.0,0.0,0.0
734,68229.0,Curití,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,4221.0,6591,8221,99.4,0,0.0,0.0,0.0,0.0
735,68235.0,El Carmen de Chucurí,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
736,68245.0,El Guacamayo,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.4,0,0.0,0.0,0.0,0.0
737,68250.0,El Peñón,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.1,0,0.0,0.0,0.0,0.0
738,68255.0,El Playón,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
739,68264.0,Encino,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2722,4941.0,6274,7406,100.0,0,0.0,0.0,0.0,0.0
740,68266.0,Enciso,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2257,372.0,4725,10127,99.4,0,0.0,0.0,0.0,0.0
741,68271.0,Florián,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.0,0,0.0,0.0,0.0,0.0
742,68276.0,Floridablanca,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,1504.0,2165,2387,99.3,0,0.0,0.0,0.0,0.0
743,68296.0,Galán,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,6643,11622.0,17526,29564,99.2,0,0.0,0.0,0.0,0.0
744,68298.0,Gambita,Santander,1986,4202.46,1367,6268.38,9,11.18,3362,10482.03,1,0,0.0,0,0,99.2,6,700.41,1044.73,1.863333333,1747.005
745,68307.0,Girón,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
746,68318.0,Guaca,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
747,68320.0,Guadalupe,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1869,1.758,2346,2774,99.5,0,0.0,0.0,0.0,0.0
748,68322.0,Guapotá,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2300,2271.0,3054,4319,99.7,0,0.0,0.0,0.0,0.0
749,68324.0,Guavatá,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,905,1462.0,1924,1335,95.5,0,0.0,0.0,0.0,0.0
750,68327.0,Güepsa,Santander,1323,298.89,273,182.77,139,101.94,1735,583.61,1,1791,2037.0,2820,3264,98.0,2,149.445,91.385,50.97,291.805
751,68344.0,Hato,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2758,4342.0,11832,17339,98.3,0,0.0,0.0,0.0,0.0
752,68368.0,Jesús María,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.5,0,0.0,0.0,0.0,0.0
753,68370.0,Jordán,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,3520,2876.0,3728,5321,94.4,0,0.0,0.0,0.0,0.0
754,68377.0,La Belleza,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
755,68385.0,Landázuri,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.4,0,0.0,0.0,0.0,0.0
756,68397.0,La Paz,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2113,2332.0,3201,5380,95.9,0,0.0,0.0,0.0,0.0
757,68406.0,Lebríja,Santander,576,48.75,228,25.42,18,3.5,822,77.67,1,0,500.0,4578,6529,99.7,1,48.75,25.42,3.5,77.67
758,68418.0,Los Santos,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,2297,1200.0,3476,5217,99.9,0,0.0,0.0,0.0,0.0
759,68425.0,Macaravita,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,6016,7303.0,13476,17798,98.4,0,0.0,0.0,0.0,0.0
760,68464.0,Mogotes,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,3193.0,5987,7798,99.4,0,0.0,0.0,0.0,0.0
761,68468.0,Molagavita,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1023,1337.0,1712,2012,99.4,0,0.0,0.0,0.0,0.0
762,68498.0,Ocamonte,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1142,1517.0,1711,2748,99.1,0,0.0,0.0,0.0,0.0
763,68500.0,Oiba,Santander,647,96.9,258,125.93,52,27.86,957,250.7,1,3072,5726.0,9954,14839,99.3,2,48.45,62.965,13.93,125.35
764,68502.0,Onzaga,Santander,3630,12270.0,738,1771.87,13,5.95,4381,14047.83,1,2178,3037.0,3826,5029,99.5,7,1752.857143,253.1242857,0.85,2006.832857
