,codmpio,municipio,depto,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor,tratamiento,alf_A1938,alf_A1951,alf_A1964,alf_A1973,alf_A2018,numero_prestamos,CP - Promedio,MP - Promedio,LP - Promedio,T - Promedio
765,68522.0,Palmar,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,22522.0,54608,87400,99.6,0,0.0,0.0,0.0,0.0
766,68524.0,Palmas del Socorro,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1003,1045.0,1505,1903,99.9,0,0.0,0.0,0.0,0.0
767,68533.0,Páramo,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,3333,4906.0,8568,11133,99.2,0,0.0,0.0,0.0,0.0
768,68547.0,Piedecuesta,Santander,5077,6291.04,1025,4522.8,91,20.24,6193,10834.08,1,0,0.0,0,0,99.2,8,786.38,565.35,2.53,1354.26
769,68549.0,Pinchote,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1200,1746.0,3568,4169,99.7,0,0.0,0.0,0.0,0.0
770,68573.0,Puerto Parra,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
771,68575.0,Puerto Wilches,Santander,2264,2512.84,1301,5711.43,10,3.6,3575,8227.88,1,0,0.0,0,0,99.8,6,418.8066667,951.905,0.6,1371.313333
772,68655.0,Sabana de Torres,Santander,298,65.52,81,31.25,10,4.49,389,101.25,1,0,0.0,0,0,99.1,1,65.52,31.25,4.49,101.25
773,68673.0,San Benito,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,3140,2539.0,3944,7343,98.1,0,0.0,0.0,0.0,0.0
774,68682.0,San Joaquín,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1237,1353.0,2112,2457,99.4,0,0.0,0.0,0.0,0.0
775,68684.0,San José de Miranda,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,4084,1772.0,12476,0,100.0,0,0.0,0.0,0.0,0.0
776,68686.0,San Miguel,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,5420,4460.0,19663,25684,98.9,0,0.0,0.0,0.0,0.0
777,68705.0,Santa Bárbara,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
778,68720.0,Santa Helena del Opón,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.4,0,0.0,0.0,0.0,0.0
779,68745.0,Simacota,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,1312,1687.0,0,0,98.9,0,0.0,0.0,0.0,0.0
780,68770.0,Suaita,Santander,4685,11029.81,1373,5951.27,112,43.95,6170,17025.02,1,2159,3955.0,8745,0,99.2,7,1575.687143,850.1814286,6.278571429,2432.145714
781,68773.0,Sucre,Santander,2617,3373.5,2825,3547.39,15,2.6,5457,6923.48,1,3312,3446.0,12498,0,100.0,6,562.25,591.2316667,0.433333333,1153.913333
782,68820.0,Tona,Santander,795,133.08,288,81.36,27,21.8,1110,236.23,1,6666,0.0,13265,18242,99.7,1,133.08,81.36,21.8,236.23
783,68855.0,Valle de San José,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,10125,0,99.5,0,0.0,0.0,0.0,0.0
784,68867.0,Vetas,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
785,68872.0,Villanueva,Santander,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
786,68895.0,Zapatoca,Santander,1951,5290.7,1099,10012.12,176,56.5,3226,15359.33,1,3208,0.0,0,0,100.0,8,661.3375,1251.515,7.0625,1919.91625
787,70110.0,Buenavista,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.6,0,0.0,0.0,0.0,0.0
788,70124.0,Caimito,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,91.1,0,0.0,0.0,0.0,0.0
789,70204.0,Coloso,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,92.9,0,0.0,0.0,0.0,0.0
790,70221.0,Coveñas,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
791,70230.0,Chalán,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,98.9,0,0.0,0.0,0.0,0.0
792,70233.0,El Roble,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.7,0,0.0,0.0,0.0,0.0
793,70235.0,Galeras,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.5,0,0.0,0.0,0.0,0.0
794,70265.0,Guaranda,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,94.6,0,0.0,0.0,0.0,0.0
795,70400.0,La Unión,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,93.0,0,0.0,0.0,0.0,0.0
796,70418.0,Los Palmitos,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.5,0,0.0,0.0,0.0,0.0
797,70429.0,Majagual,Sucre,1003,125.43,460,142.03,0,0.0,1463,267.45,1,0,0.0,0,0,95.0,3,41.81,47.34333333,0.0,89.15
798,70473.0,Morroa,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,2622,3076.0,6202,8291,98.7,0,0.0,0.0,0.0,0.0
799,70508.0,Ovejas,Sucre,1036,1884.53,1200,9743.23,114,38.55,2350,11666.71,1,1959,1420.0,2729,0,91.5,7,269.2185714,1391.89,5.507142857,1666.672857
800,70523.0,Palmito,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,1886,0.0,3803,4796,91.1,0,0.0,0.0,0.0,0.0
801,70670.0,Sampués,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,1635,0.0,4195,0,94.4,0,0.0,0.0,0.0,0.0
802,70678.0,San Benito Abad,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,2508,4395.0,9765,14192,98.9,0,0.0,0.0,0.0,0.0
803,70702.0,San Juan de Betulia,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.1,0,0.0,0.0,0.0,0.0
804,70717.0,San Pedro,Sucre,258,23.8,156,104.12,10,2.44,424,130.37,1,0,0.0,0,0,97.4,1,23.8,104.12,2.44,130.37
805,70742.0,San Luis de Sincé,Sucre,2711,5918.22,3282,23656.07,274,63.65,6267,29637.94,1,0,0.0,0,0,97.1,7,845.46,3379.438571,9.092857143,4233.991429
806,70771.0,Sucre,Sucre,1212,1528.99,1698,10675.69,4,2.42,2914,12207.07,1,2661,2080.0,3388,0,91.3,7,218.4271429,1525.098571,0.345714286,1743.867143
807,70820.0,Santiago de Tolú,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,4476,0.0,5688,0,99.3,0,0.0,0.0,0.0,0.0
808,70823.0,Tolú Viejo,Sucre,0,0.0,0,0.0,0,0.0,0,0.0,0,2470,0.0,3279,0,97.0,0,0.0,0.0,0.0,0.0
809,73024.0,Alpujarra,Tolima,541,119.92,264,106.27,5,5.68,810,231.88,1,5201,4942.0,0,0,99.5,3,39.97333333,35.42333333,1.893333333,77.29333333
810,73026.0,Alvarado,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,1776,1660.0,2522,3227,98.2,0,0.0,0.0,0.0,0.0
811,73030.0,Ambalema,Tolima,105,1171.55,59,1659.15,0,0.0,164,2830.7,0,2949,3404.0,0,0,99.2,2,585.775,829.575,0.0,1415.35
812,73043.0,Anzoátegui,Tolima,1182,4334.74,841,2928.43,31,12.2,2054,7275.35,1,1945,2691.0,5673,7810,99.8,7,619.2485714,418.3471429,1.742857143,1039.335714
813,73067.0,Ataco,Tolima,1128,7728.57,1105,2258.46,9,3.14,2242,9990.16,1,0,0.0,0,0,98.8,8,966.07125,282.3075,0.3925,1248.77
814,73124.0,Cajamarca,Tolima,2745,11457.11,1581,19585.08,206,48.81,4532,31090.97,1,19765,28311.0,67775,92613,99.9,9,1273.012222,2176.12,5.423333333,3454.552222
815,73148.0,Carmen de Apicalá,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,4351,3329.0,5214,5912,99.9,0,0.0,0.0,0.0,0.0
816,73152.0,Casabianca,Tolima,1050,99.61,396,39.89,43,17.94,1489,157.42,1,1241,2865.0,6483,0,99.1,4,24.9025,9.9725,4.485,39.355
817,73200.0,Coello,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.4,0,0.0,0.0,0.0,0.0
818,73217.0,Coyaima,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,95.6,0,0.0,0.0,0.0,0.0
819,73226.0,Cunday,Tolima,1870,7726.53,1688,5506.25,183,45.04,3741,13277.8,1,0,0.0,0,0,99.3,7,1103.79,786.6071429,6.434285714,1896.828571
820,73236.0,Dolores,Tolima,1891,7685.63,1085,6732.72,26,5.0,3002,14423.35,1,1805,2344.0,7225,5499,99.7,9,853.9588889,748.08,0.555555556,1602.594444
821,73270.0,Falan,Tolima,718,26.08,292,18.23,96,14.78,1106,59.11,1,4342,8861.0,36950,0,99.0,4,6.52,4.5575,3.695,14.7775
822,73275.0,Flandes,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,2232,3645.0,0,0,99.5,0,0.0,0.0,0.0,0.0
823,73408.0,Lérida,Tolima,104,47.78,66,30.39,8,6.46,178,84.64,1,0,0.0,0,0,99.6,1,47.78,30.39,6.46,84.64
824,73443.0,Mariquita,Tolima,1051,2377.14,477,3649.34,66,16.81,1594,6043.3,1,6552,16047.0,39664,82988,99.9,6,396.19,608.2233333,2.801666667,1007.216667
825,73449.0,Melgar,Tolima,2302,62267.81,1252,46702.98,66,74.49,3620,109045.26,1,3433,0.0,4277,0,99.4,9,6918.645556,5189.22,8.276666667,12116.14
826,73461.0,Murillo,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.4,0,0.0,0.0,0.0,0.0
827,73483.0,Natagaima,Tolima,1503,153.49,892,164.07,62,16.47,2457,334.02,1,1364,0.0,2331,0,100.0,4,38.3725,41.0175,4.1175,83.505
828,73520.0,Palocabildo,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,3052,0.0,3779,0,100.0,0,0.0,0.0,0.0,0.0
829,73547.0,Piedras,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,3071,4009.0,6633,0,99.7,0,0.0,0.0,0.0,0.0
830,73555.0,Planadas,Tolima,356,68.26,765,108.87,50,24.25,1171,201.37,1,0,0.0,0,0,99.2,1,68.26,108.87,24.25,201.37
831,73563.0,Prado,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,1783,2088.0,3627,0,99.3,0,0.0,0.0,0.0,0.0
832,73616.0,Rioblanco,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
833,73622.0,Roncesvalles,Tolima,695,25771.34,1334,61086.63,33,107.02,2062,86964.98,1,0,0.0,0,0,99.9,8,3221.4175,7635.82875,13.3775,10870.6225
834,73624.0,Rovira,Tolima,4532,11693.55,4228,7625.75,181,51.69,8941,19371.0,1,2059,2231.0,2619,0,100.0,7,1670.507143,1089.392857,7.384285714,2767.285714
835,73671.0,Saldaña,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
836,73770.0,Suárez,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,3165,3908.0,6337,0,97.5,0,0.0,0.0,0.0,0.0
837,73854.0,Valle de San Juan,Tolima,0,0.0,0,0.0,0,0.0,0,0.0,0,2984,4155.0,4735,0,95.6,0,0.0,0.0,0.0,0.0
838,73861.0,Venadillo,Tolima,1072,2108.73,742,2875.72,31,9.61,1845,4994.06,1,1733,1693.0,2713,0,99.1,6,351.455,479.2866667,1.601666667,832.3433333
839,73873.0,Villarrica,Tolima,1940,12984.06,1861,5893.6,313,126.5,4114,19004.14,1,0,0.0,0,0,99.2,6,2164.01,982.2666667,21.08333333,3167.356667
840,76020.0,Alcalá,Valle del Cauca,1151,21135.99,224,4131.33,9,14.55,1384,25281.87,0,0,0.0,0,0,99.2,5,4227.198,826.266,2.91,5056.374
841,76036.0,Andalucía,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,1902,2009.0,2412,0,99.4,0,0.0,0.0,0.0,0.0
842,76041.0,Ansermanuevo,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
843,76054.0,Argelia,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.2,0,0.0,0.0,0.0,0.0
844,76100.0,Bolívar,Valle del Cauca,530,25.04,309,32.43,78,11.6,917,69.08,1,1418,1803.0,2607,0,99.1,2,12.52,16.215,5.8,34.54
845,76109.0,Buenaventura,Valle del Cauca,174,3.15,71,2.83,3,0.14,248,6.13,1,1738,1904.0,3078,0,99.1,4,0.7875,0.7075,0.035,1.5325
846,76111.0,Guadalajara de Buga,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,11702,13522.0,22003,0,100.0,0,0.0,0.0,0.0,0.0
847,76126.0,Calima,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
848,76130.0,Candelaria,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,5886,4894.0,7927,0,99.5,0,0.0,0.0,0.0,0.0
849,76233.0,Dagua,Valle del Cauca,1987,1034.56,1139,1236.47,178,33.9,3304,2304.93,1,5258,5018.0,7140,0,99.4,6,172.4266667,206.0783333,5.65,384.155
850,76250.0,El Dovio,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,97.6,0,0.0,0.0,0.0,0.0
851,76275.0,Florida,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,4488,5650.0,7588,0,99.7,0,0.0,0.0,0.0,0.0
852,76306.0,Ginebra,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.4,0,0.0,0.0,0.0,0.0
853,76318.0,Guacarí,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
854,76364.0,Jamundí,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,702,767.0,1119,0,99.3,0,0.0,0.0,0.0,0.0
855,76377.0,La Cumbre,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,1687,2124.0,2728,0,99.8,0,0.0,0.0,0.0,0.0
856,76400.0,La Unión,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,537,984.0,2573,0,99.9,0,0.0,0.0,0.0,0.0
857,76403.0,La Victoria,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
858,76497.0,Obando,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
859,76563.0,Pradera,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,27806,0.0,69833,0,99.8,0,0.0,0.0,0.0,0.0
860,76606.0,Restrepo,Valle del Cauca,2275,34073.15,931,36457.71,122,163.15,3328,70694.01,1,0,0.0,0,0,99.6,7,4867.592857,5208.244286,23.30714286,10099.14429
861,76616.0,Riofrío,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
862,76670.0,San Pedro,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,3261,3787.0,4584,0,99.6,0,0.0,0.0,0.0,0.0
863,76823.0,Toro,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
864,76845.0,Ulloa,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
865,76863.0,Versalles,Valle del Cauca,4308,19666.67,1963,17681.13,213,96.94,6484,37444.73,1,1008,1157.0,2140,0,99.7,7,2809.524286,2525.875714,13.84857143,5349.247143
866,76869.0,Vijes,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
867,76890.0,Yotoco,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
868,76892.0,Yumbo,Valle del Cauca,0,0.0,0,0.0,0,0.0,0,0.0,0,5213,5746.0,6859,0,99.5,0,0.0,0.0,0.0,0.0
869,76895.0,Zarzal,Valle del Cauca,850,1046.69,878,3097.89,142,18.85,1870,4163.42,1,995,741.0,1337,0,99.8,6,174.4483333,516.315,3.141666667,693.9033333
870,81065.0,Arauquita,Arauca,0,0.0,0,0.0,0,0.0,0,0.0,0,2714,320.0,6897,0,99.5,0,0.0,0.0,0.0,0.0
871,81220.0,Cravo Norte,Arauca,0,0.0,0,0.0,0,0.0,0,0.0,0,5084,4488.0,13499,0,99.3,0,0.0,0.0,0.0,0.0
872,81300.0,Fortul,Arauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
873,81591.0,Puerto Rondón,Arauca,9,12.36,143,97.62,0,0.0,152,109.98,1,0,0.0,0,0,99.2,1,12.36,97.62,0.0,109.98
874,81736.0,Saravena,Arauca,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
875,81794.0,Tame,Arauca,959,1059.58,5622,7159.21,12,0.45,6593,8219.25,1,0,0.0,0,0,99.4,8,132.4475,894.90125,0.05625,1027.40625
876,85010.0,Aguazul,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
877,85015.0,Chameza,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
878,85125.0,Hato Corozal,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
879,85136.0,La Salina,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,1730,1954.0,2644,0,99.4,0,0.0,0.0,0.0,0.0
880,85139.0,Maní,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,1845,1986.0,3389,0,99.3,0,0.0,0.0,0.0,0.0
881,85162.0,Monterrey,Casanare,196,0.0,404,0.0,1,0.0,601,0.0,1,0,0.0,0,0,99.4,1,0.0,0.0,0.0,0.0
882,85225.0,Nunchía,Casanare,98,16.52,80,7.79,0,0.0,178,24.31,1,4768,5155.0,7119,0,99.9,1,16.52,7.79,0.0,24.31
883,85230.0,Orocué,Casanare,305,924.44,915,5101.45,0,0.0,1220,6025.87,1,2249,2426.0,3525,0,99.8,6,154.0733333,850.2416667,0.0,1004.311667
884,85250.0,Paz de Ariporo,Casanare,122,49.41,211,141.81,0,0.0,333,191.23,1,2309,2825.0,4276,0,99.7,1,49.41,141.81,0.0,191.23
885,85263.0,Pore,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,11342,131132.0,25658,0,99.2,0,0.0,0.0,0.0,0.0
886,85279.0,Recetor,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
887,85300.0,Sabanalarga,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
888,85315.0,Sácama,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,8814,9413.0,12856,0,99.6,0,0.0,0.0,0.0,0.0
889,85325.0,San Luis de Palenque,Casanare,556,0.0,3382,0.0,0,0.0,3938,0.0,1,0,0.0,0,0,99.7,8,0.0,0.0,0.0,0.0
890,85400.0,Támara,Casanare,2052,21509.7,1897,45592.76,0,0.0,3949,67102.47,1,2027,2147.0,2687,0,99.2,8,2688.7125,5699.095,0.0,8387.80875
891,85410.0,Tauramena,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
892,85430.0,Trinidad,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,100.0,0,0.0,0.0,0.0,0.0
893,85440.0,Villanueva,Casanare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.1,0,0.0,0.0,0.0,0.0
894,86219.0,Colón,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
895,86320.0,Orito,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
896,86568.0,Puerto Asís,Putumayo,96,154.76,176,531.22,2,5.61,274,691.59,1,2597,0.0,0,0,99.1,1,154.76,531.22,5.61,691.59
897,86569.0,Puerto Caicedo,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.7,0,0.0,0.0,0.0,0.0
898,86571.0,Puerto Guzmán,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
899,86573.0, Puerto Leguízamo,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.6,0,0.0,0.0,0.0,0.0
900,86749.0,Sibundoy,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,10150,99.1,0,0.0,0.0,0.0,0.0
901,86755.0,San Francisco,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.5,0,0.0,0.0,0.0,0.0
902,86757.0,San Miguel,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,1990,99.4,0,0.0,0.0,0.0,0.0
903,86760.0,Santiago,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,100.0,0,0.0,0.0,0.0,0.0
904,86865.0,Valle del Guamuez,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.3,0,0.0,0.0,0.0,0.0
905,86885.0,Villagarzón,Putumayo,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
906,88564.0,Providencia,Archipiélago de San Andrés,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,3641,99.8,0,0.0,0.0,0.0,0.0
907,91540.0,Puerto Nariño,Amazonas,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.9,0,0.0,0.0,0.0,0.0
908,95015.0,Calamar,Guaviare,0,0.0,0,0.0,0,0.0,0,0.0,0,5358,0.0,0,1299,99.9,0,0.0,0.0,0.0,0.0
909,95025.0,El Retorno,Guaviare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
910,95200.0,Miraflores,Guaviare,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.8,0,0.0,0.0,0.0,0.0
911,97161.0,Caruru,Vaupés,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,100.0,0,0.0,0.0,0.0,0.0
912,97666.0,Taraira,Vaupés,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,94.9,0,0.0,0.0,0.0,0.0
913,99524.0,La Primavera,Vichada,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
914,99624.0,Santa Rosalía,Vichada,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,99.2,0,0.0,0.0,0.0,0.0
915,99773.0,Cumaribo,Vichada,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0,96.4,0,0.0,0.0,0.0,0.0
