cod_mpio,Cod Dep,Anio,Poblacion,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
5001,50,19566,3705845.68,18283,3864.86,16007,8830.359999999999,1935,15.21,36225,12710.419999999998
5002,50,19566,260974.72,3438,6391.139999999999,925,1044.25,51,9.2,4414,7444.59
5030,5,1962,12036.26,439,43.21,111,25.29,66,11.79,616,80.29
5031,40,15661,74727.24,3775,19711.09,1837,24446.07,8,9.850000000000001,5620,44166.99999999999
5034,50,19566,285089.05,3957,12428.750000000002,2519,11709.39,475,50.59,6951,24188.74
5040,5,1962,8056.47,82,12.25,39,6.13,0,0.0,121,18.38
5042,30,11752,81330.11,2074,1669.28,452,841.5599999999998,96,16.8,2622,2527.65
5051,5,1962,2971.31,670,172.49,207,230.61,0,0.0,877,403.1
5059,10,3922,11428.310000000001,393,125.47,129,72.69,22,13.940000000000001,544,212.1
5079,5,1962,10518.74,614,20.14,235,15.61,56,10.15,905,45.9
5091,5,1962,6316.06,227,52.65,65,17.55,9,3.86,301,74.06
5093,35,13707,60781.700000000004,1473,8772.630000000001,445,4857.43,49,28.53,1967,13755.31
5101,50,19566,169624.47999999998,3201,40291.35,1192,12705.93,227,57.150000000000006,4620,53054.42
5138,35,13707,67838.73000000001,4498,15113.839999999998,2204,14563.11,138,43.25,6840,29720.179999999997
5154,15,5881,14635.93,920,227.51,430,492.39,1,0.48,1351,720.39
5172,15,5881,5493.33,551,181.85000000000002,555,458.18,4,3.4,1110,643.4300000000001
5190,30,11752,28222.299999999996,1777,2571.28,627,2147.3,133,47.35,2537,4765.92
5209,50,19566,115788.2,2630,28590.17,552,8601.24,95,25.22,3277,37216.619999999995
5234,15,5881,34577.96,1053,90.71,669,99.83,12,4.05,1734,194.58
5282,50,19566,172481.63999999998,6731,44091.80999999999,1145,10212.01,414,45.39,8290,54349.2
5284,50,19566,111076.42000000001,6094,39265.92,3525,46969.33,98,28.400000000000002,9717,86263.65
5313,50,19566,100464.68,7860,21728.75,2190,6881.67,30,4.22,10080,28614.65
5361,50,19566,156972.68,6605,19858.800000000003,1523,9906.74,26,8.790000000000001,8154,29774.35
5364,30,11752,57531.979999999996,900,1857.1599999999999,1182,5314.42,262,59.86,2344,7231.44
5368,50,19566,140851.05000000002,3141,24738.670000000002,1252,11970.580000000002,219,29.85,4612,36739.11
5376,35,13707,72163.95,2178,6086.35,2274,10765.359999999999,317,76.99,4769,16928.690000000002
5411,50,19566,78187.17,5053,24962.830000000005,1402,12392.28,227,57.220000000000006,6682,37411.11999999999
5440,45,17614,105346.17,5355,12614.779999999999,2476,6814.56,488,65.45,8319,19494.809999999998
5483,5,1962,10333.65,360,19.62,57,8.99,40,2.65,457,31.26
5579,20,7839,69816.67,257,31.580000000000002,496,111.11,1,0.02,754,142.70999999999998
5604,35,13707,40744.670000000006,931,3527.72,1167,13467.44,28,17.06,2126,17012.229999999996
5615,50,19566,191257.62999999998,4433,8897.58,3208,11875.080000000002,321,31.05,7962,20803.700000000004
5642,30,11752,82013.36000000002,804,3757.09,676,4492.74,144,59.06,1624,8308.87
5649,15,5881,33257.14,1118,70.68,1195,88.15,3,0.37000000000000005,2316,159.2
5670,30,11752,78469.3,1546,1024.08,1047,1489.3700000000001,119,19.86,2712,2533.31
5679,30,11752,100448.35,1567,1921.2300000000002,512,1742.7199999999998,186,25.31,2265,3689.27
5686,50,19566,162393.61999999997,1368,3457.7599999999993,4168,26755.459999999995,47,7.2700000000000005,5583,30220.489999999998
5697,25,9796,60053.590000000004,3068,123.15,1903,85.63999999999999,218,25.53,5189,234.31000000000003
5756,50,19566,298855.93,7211,10055.949999999997,932,3569.9100000000003,442,17.96,8585,13643.8
5761,50,19566,118185.44,6269,20324.55,1305,14844.189999999999,358,68.94,7932,35237.7
5789,50,19566,140111.53,7030,25480.420000000002,2127,14851.329999999998,396,58.32,9553,40385.42
5809,10,3922,23344.66,343,64.95,133,58.56,32,6.72,508,130.23000000000002
5837,50,19566,69407.41,3051,14891.449999999999,1620,34215.09,0,0.0,4671,49106.560000000005
5847,45,17614,145927.49,3464,9367.630000000001,2004,10123.289999999999,342,35.61,5810,19526.550000000003
5887,50,19566,207841.93,7717,16229.119999999999,4527,28553.940000000002,490,64.46,12734,44847.51
5890,50,19566,192160.97999999998,4910,17117.780000000006,1409,19572.420000000006,20,2.4400000000000004,6339,36692.630000000005
8001,80,19566,2856527.84,11671,3851.1399999999994,4823,4266.21,455,4.6,16949,8121.96
8638,64,15661,152261.01,8135,7000.28,2088,6438.540000000001,88,12.430000000000001,10311,13451.25
8685,8,1962,5760.76,746,67.58,108,47.02,1,1.15,855,115.75
11001,500,39148,16141212.92,14422,3162.3599999999997,16732,7758.560000000001,4323,21.639999999999997,35477,10942.65
13001,130,19566,1334267.93,10489,4525.55,6887,11609.220000000001,436,15.740000000000002,17812,16150.51
13140,130,19566,114083.41,5248,13665.559999999998,2552,31751.84,17,17.59,7817,45434.97
13244,130,19566,234576.31999999998,2453,4681.139999999999,3282,27123.940000000002,475,71.85000000000001,6210,31876.680000000004
13430,130,19566,379316.62000000005,4716,6395.529999999999,5222,24142.870000000003,72,7.05,10010,30545.53
13442,130,19566,66534.51,4100,19144.04,1635,41597.579999999994,45,26.269999999999996,5780,60768.01999999999
13468,130,19566,136127.49,2817,17763.89,5220,55495.79,69,13.799999999999999,8106,73273.48999999999
13654,13,1962,10920.84,247,11.06,91,28.36,38,8.14,376,47.57
13657,91,13707,75393.16,2302,1912.74,2177,15975.39,230,69.42,4709,17957.550000000003
13744,13,1962,5252.82,153,37.04,99,33.56,0,0.0,252,70.6
15001,150,19566,329750.3,22612,64438.719999999994,4862,34592.990000000005,1876,119.08,29350,99150.79999999999
15176,150,19566,188389.55,19600,57408.62,4411,23731.999999999996,487,70.36,24498,81210.97999999998
15238,150,19566,230877.21,12977,49742.79,1803,14868.369999999999,411,33.510000000000005,15191,64644.67999999999
15244,150,19566,82693.47999999998,9369,48373.9,2744,24987.689999999995,180,78.13999999999999,12293,73439.72000000002
15248,105,13707,30702.0,5310,15566.989999999998,939,6218.030000000001,120,64.92999999999999,6369,21849.95
15299,150,19566,84075.23000000001,12292,58098.149999999994,3084,24808.850000000002,398,89.91,15774,82996.91000000002
15322,150,19566,69973.93000000001,11261,43514.7,1360,13193.449999999999,235,62.07,12856,56770.229999999996
15325,150,19566,68696.17,8599,33675.48,736,4960.540000000001,44,12.030000000000001,9379,38648.07999999999
15403,105,13707,54381.27,7506,21973.000000000004,1352,4926.83,41,12.86,8899,26912.209999999995
15407,150,19566,37171.69,11071,119133.13000000002,1792,68042.29,495,193.54000000000002,13358,187368.99
15455,150,19566,68077.6,8880,40689.8,11694,58419.45,580,241.21,21154,99350.47
15469,150,19566,134533.44999999998,14122,38876.38,2288,19078.989999999994,491,83.92,16901,58039.299999999996
15480,15,1962,1946.55,193,114.92,95,69.92,1,0.7,289,185.55
15516,15,1962,10750.89,502,50.16,167,29.51,65,12.18,734,91.85
15531,150,19566,38538.399999999994,8921,112937.04000000002,1784,37659.130000000005,151,64.18,10856,150660.33
15542,150,19566,128345.73000000001,14308,34592.85,969,7381.58,232,43.72,15509,42018.14000000001
15572,45,5881,11261.7,651,325.19000000000005,283,388.05999999999995,8,4.01,942,717.26
15599,150,19566,67580.07,13531,71078.56999999999,2688,28810.94,563,156.07999999999998,16782,100176.56
15632,105,13707,83305.42000000001,8670,15542.67,2393,4940.19,111,16.54,11174,20499.4
15667,120,15661,16683.83,4224,73669.71000000002,3698,67976.33,27,56.94,7949,141702.97999999998
15693,105,13707,43028.04,5618,28651.61,623,7066.39,342,112.22,6583,35830.24
15753,150,19566,81937.64,14399,82320.22999999998,1430,16367.28,201,46.97,16030,98734.5
15755,150,19566,102731.79999999999,10832,23493.519999999997,805,2757.76,81,9.08,11718,26260.35
15757,150,19566,63865.82999999999,7783,49092.99,1914,23258.690000000002,51,18.86,9748,72370.54999999999
15759,150,19566,291878.32,30442,43024.98,2516,14778.16,382,24.659999999999997,33340,57827.799999999996
15804,15,1962,8990.84,1302,121.55,83,10.83,69,15.34,1454,147.72
15814,30,3922,11236.49,1167,169.34,157,106.22999999999999,278,93.75999999999999,1602,369.32
15861,120,15661,61611.1,5868,21876.46,704,6873.830000000001,297,87.84,6869,28838.140000000003
17001,170,19566,1274797.0,5196,5566.549999999999,3994,7614.07,794,19.27,9984,13199.9
17013,170,19566,201759.26,6040,23810.49,1481,10391.009999999998,285,42.01,7806,34243.51
17042,170,19566,243642.86,8272,21102.829999999994,2094,9658.630000000001,363,48.5,10729,30809.97
17050,136,15661,133630.06,4305,10403.25,1700,7174.120000000001,243,31.830000000000002,6248,17609.190000000002
17088,153,17614,94065.55000000002,2877,32371.15,696,5479.46,45,20.349999999999998,3618,37870.990000000005
17174,119,13707,116074.64,1767,2961.2899999999995,618,2739.6,232,54.68,2617,5755.57
17380,170,19566,43840.920000000006,2594,73202.68000000001,3704,211130.01,152,114.74000000000001,6450,284447.42999999993
17433,170,19566,166634.28,10097,41638.97,3055,14571.439999999999,135,19.759999999999998,13287,56230.149999999994
17486,102,11752,93763.3,800,944.24,359,1197.75,85,29.07,1244,2171.0699999999997
17513,119,13707,119430.81,2736,5517.86,1093,3579.3299999999995,128,19.55,3957,9116.73
17524,102,11745,51444.76,543,4573.910000000001,142,2403.7799999999997,52,35.54,737,7013.2300000000005
17541,170,19566,245166.8,8682,18614.230000000003,4079,7778.630000000001,185,18.619999999999997,12945,26374.600000000002
17614,170,19566,296270.17,13148,12003.930000000002,1393,4779.44,693,47.72,15234,16831.089999999997
17653,170,19566,204679.38999999998,5890,16402.68,3191,18843.690000000002,271,30.28,9352,35276.659999999996
17662,34,3922,34278.020000000004,735,30.369999999999997,247,14.43,23,4.09,1005,48.89
17877,51,5881,40165.78,378,48.040000000000006,75,16.0,81,18.85,534,82.9
18001,180,19566,183915.0,11233,28584.15,5280,32095.339999999997,285,30.09,16798,60709.56
18094,18,1962,3326.93,757,139.53,352,172.24,72,39.85,1181,351.63
18592,18,1962,0.0,406,0.0,187,0.0,36,0.0,629,0.0
18753,72,7839,39879.06,912,132.51,1004,162.02999999999997,144,27.91,2060,322.45
18756,18,1962,0.0,325,0.0,247,0.0,1,0.0,573,0.0
19001,190,19566,452092.98000000004,13331,20643.569999999996,5025,23311.779999999995,1105,47.849999999999994,19461,44003.22000000001
19022,19,1962,11508.05,315,20.18,161,18.3,0,0.0,476,38.48
19100,190,19566,238984.15,7531,18298.990000000005,3316,9434.239999999998,34,1.37,10881,27734.609999999997
19142,171,17614,137860.89,4320,13380.289999999999,1758,14787.459999999997,474,55.4,6552,28223.16
19212,57,5881,26066.63,803,64.39,552,94.59,86,22.32,1441,181.3
19256,190,19566,163807.69,6818,10576.07,1933,5833.6900000000005,351,33.49,9102,16443.260000000002
19318,19,1962,11554.98,21,0.72,0,0.0,0,0.0,21,0.72
19450,19,1962,9370.72,288,27.65,184,36.62,10,1.84,482,66.11
19455,57,5881,25959.46,443,49.47,166,61.24000000000001,118,26.62,727,137.33
19517,76,7839,29043.85,699,43.61,768,115.04,3,0.35,1470,159.0
19532,57,5881,40910.95,904,67.35,670,123.77999999999999,82,10.91,1656,202.05
19548,95,9796,36801.91,4365,292.62,722,159.44,624,142.88,5711,594.95
19573,190,19566,100380.62999999999,3107,17287.359999999997,1080,21132.920000000002,223,45.0,4410,38465.35
19698,190,19566,145676.54,7003,20148.520000000004,1907,14519.62,469,49.870000000000005,9379,34718.01
19807,133,13707,74090.45,5115,8546.01,1423,6455.72,917,144.57,7455,15146.29
20001,470,19566,229648.19,7991,47507.7,6872,68471.67000000001,177,24.39,15040,116003.78
20011,235,9796,83402.14,1956,154.17000000000002,1190,216.8,532,72.91,3678,443.9
20013,282,11752,0.0,1164,0.0,983,0.0,51,0.0,2198,0.0
20178,423,17608,54012.32000000001,2191,30393.839999999997,2222,68337.04999999999,3,0.76,4416,98731.68000000001
20621,47,1962,1942.5,429,389.81,370,691.87,29,51.78,828,1133.46
20787,47,1962,5022.29,262,85.71,238,173.23,30,13.13,530,272.07
23001,230,19566,534444.4500000001,5814,10999.74,3518,16118.99,95,10.95,9427,27129.680000000004
23068,230,19566,134943.15000000002,2651,24708.679999999997,2038,48960.19,8,1.23,4697,73669.37999999999
23162,230,19566,104642.87999999999,5662,42893.97999999999,3961,57247.22000000001,29,29.11,9652,100170.31
23182,69,5881,49445.56,1402,54.59,682,108.1,8,4.48,2092,167.16
23189,161,13707,98693.40999999999,1877,3190.2,1576,8154.81,11,5.43,3464,11350.449999999999
23417,230,19566,194064.13,11232,28202.509999999995,4857,37039.13,185,27.529999999999998,16274,65269.18
23466,92,7839,43550.53,752,135.43,562,254.2,5,1.31,1319,390.95000000000005
23555,23,1962,10762.76,618,57.37,322,132.15,4,2.05,944,191.57
23570,23,1962,6228.96,471,80.98,233,136.7,25,6.75,729,224.43
23660,230,19566,242066.56,5655,10291.249999999996,4940,37414.049999999996,156,25.07,10751,47730.38
23670,69,5881,27784.73,1309,90.00999999999999,502,163.82,23,5.57,1834,259.4
23675,69,5881,23527.72,2128,241.41000000000003,411,202.74,15,5.140000000000001,2554,449.29
23686,23,1962,12586.67,438,47.46,266,76.23,2,2.5,706,126.19
23807,230,19566,88231.44,4359,14857.09,2121,18556.820000000003,4,4.03,6484,33417.96
25040,250,19566,153340.57,7082,26960.200000000004,2075,15694.760000000002,625,94.61,9782,42749.55000000001
25053,250,19566,76617.09999999999,5971,39187.84,1451,22492.17,347,120.14,7769,62729.51
25120,100,7839,18907.53,1494,234.12,3600,616.5699999999999,170,118.65,5264,969.3399999999999
25123,150,11752,23880.859999999997,1529,4953.5199999999995,328,4037.51,250,146.45000000000002,2107,9137.480000000003
25151,225,17614,98254.5,8692,24014.82,1048,4850.280000000002,309,59.620000000000005,10049,28924.709999999995
25175,250,19566,93254.31,2354,15708.259999999998,910,11737.820000000002,216,39.910000000000004,3480,27485.979999999996
25183,250,19566,93494.97,14837,76144.04,1686,19483.18,255,59.66,16778,95686.90999999997
25245,175,13707,74646.07,3456,8202.089999999998,701,7826.57,381,57.31,4538,16085.949999999999
25269,250,19566,164061.91999999998,8585,43875.05,2001,23771.049999999996,761,135.63,11347,67781.74
25279,250,19566,87408.54,4654,25432.09,2340,21595.379999999997,420,105.59,7414,47132.01
25290,250,19566,217655.72,7638,22110.61,4248,17840.96,1756,126.17,13642,40022.98
25293,200,15661,58639.95,5028,19820.25,1309,6485.12,98,30.34,6435,26335.700000000004
25297,250,19566,121907.76999999999,14495,49785.37,3828,15426.000000000002,366,50.16,17689,65164.740000000005
25307,250,19566,410978.80000000005,4165,14964.019999999995,2132,15657.230000000001,231,48.6,6528,30669.840000000004
25320,175,13707,90542.7,2224,4595.05,808,5191.71,310,70.28999999999999,3342,9857.03
25322,250,19566,48767.53,2825,23253.549999999992,656,10338.150000000001,126,48.46,3607,33640.16
25326,225,17604,36402.920000000006,2914,49343.29000000001,477,14271.069999999996,67,33.13,3458,63647.49
25328,25,1962,3249.73,170,48.57,28,8.23,48,24.66,246,81.46
25377,250,19566,65719.51999999999,3335,23307.809999999998,1401,28977.04,486,161.85,5222,52446.72000000001
25386,250,19566,121581.93000000002,8563,40511.73000000002,1200,23956.25,371,77.05,10136,64545.0
25394,250,19566,141488.51,5946,15776.229999999996,1735,12975.479999999998,331,52.370000000000005,8012,28804.06
25398,250,19566,59090.98999999999,2904,14267.759999999998,470,9799.770000000002,65,36.589999999999996,3439,24104.13
25402,75,5881,22366.92,1095,162.72,245,62.209999999999994,139,58.07,1479,283.0
25426,25,1962,8163.85,798,85.78,96,18.21,8,1.67,902,105.66
25438,200,15661,54286.56,2807,23615.260000000002,4773,19420.030000000002,7,1.6099999999999999,7587,43036.950000000004
25491,175,13707,35874.1,1346,8235.55,360,7227.750000000001,142,112.74,1848,15576.050000000001
25513,250,19566,191812.63999999998,8633,24043.590000000004,3174,16772.59,568,101.34,12375,40917.54
25535,150,11752,49691.75,3074,4297.089999999999,1455,2946.6600000000003,192,65.63,4721,7309.37
25596,25,1962,9323.1,370,33.02,67,5.72,42,9.39,479,48.13
25658,175,13707,33217.72,2876,24353.539999999997,1000,15428.659999999998,338,180.19,4214,39962.38
25662,250,19566,98714.38,7720,57940.72,1066,17922.709999999995,304,101.15,9090,75964.59
25718,250,19566,52932.05,3348,27943.94,1250,23652.410000000003,361,174.39999999999998,4959,51770.68
25754,250,19566,131798.3,3984,26695.249999999996,876,8818.939999999999,426,50.589999999999996,5286,35564.77
25758,250,19566,26431.44,1071,36875.229999999996,541,26018.600000000002,162,191.05999999999997,1774,63084.89000000001
25769,175,13707,26452.51,2267,26260.74,706,16585.400000000005,67,36.269999999999996,3040,42882.42
25815,150,11752,55752.29,1658,2704.1400000000003,462,3149.7799999999997,68,32.89,2188,5886.8099999999995
25843,250,19566,94215.1,9906,60894.31,2091,41949.659999999996,491,86.39,12488,102930.35999999999
25845,250,19566,47646.63,6752,80336.45999999999,898,25545.730000000003,223,113.41,7873,105995.59999999998
25851,150,11752,20660.28,751,1408.6699999999998,434,3343.8399999999997,34,78.81,1219,4831.32
25862,250,19566,84794.11999999998,5148,34208.39,849,7161.03,160,71.6,5975,41441.030000000006
25875,250,19566,94446.12,3160,19392.069999999996,1010,17669.809999999998,388,120.92,4558,37182.79000000001
25878,175,13707,79991.64000000001,3299,9526.54,512,4235.48,567,97.08,4378,13859.100000000002
25899,250,19566,181979.08,3832,14805.639999999998,1122,12526.089999999998,300,27.91,5254,27359.620000000003
27001,243,17614,159532.37000000002,3251,1793.23,228,980.05,0,0.0,3479,2773.3
