cod_mpio,Cod Dep,Anio,Poblacion,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
27245,162,11752,26941.79,826,3307.79,467,2218.38,117,50.03999999999999,1410,5576.19
41001,410,19566,501684.39,11194,19265.240000000005,9492,19062.239999999998,1052,57.19,21738,38384.68
41006,410,19566,25943.65,4933,98540.07999999999,1417,37535.38999999999,119,73.16,6469,136148.65
41020,123,5881,16193.98,1009,164.41,665,168.77,79,33.879999999999995,1753,367.07
41078,410,19566,56339.979999999996,1984,23209.79,2949,19968.76,106,55.650000000000006,5039,43234.200000000004
41132,82,3922,37326.17,570,64.13,299,60.08,89,8.78,958,132.99
41298,410,19566,160994.24,6499,23572.52,5580,39987.079999999994,430,86.27000000000001,12509,63645.869999999995
41306,246,11752,66231.74,2445,2633.1699999999996,1415,4289.61,181,43.629999999999995,4041,6966.39
41319,123,5881,16622.190000000002,985,98.30000000000001,718,177.52,47,21.07,1750,296.89
41359,41,1962,3564.91,193,45.25,86,22.84,1,0.53,280,68.62
41396,410,19566,117209.04,4736,18776.839999999997,3099,23380.940000000006,152,28.54,7987,42186.34000000001
41524,410,19566,68848.5,3320,31610.73,2401,21552.980000000003,165,54.309999999999995,5886,53218.009999999995
41551,410,19566,217421.12,7301,19602.670000000002,2540,9825.270000000002,98,10.96,9939,29438.910000000003
41668,410,19566,41307.8,2790,34813.6,1098,25482.099999999995,38,24.11,3926,60319.829999999994
41791,41,1962,8929.18,472,51.74,162,30.99,6,1.97,640,84.69
41797,369,17614,30210.04,1991,13784.94,1556,25437.4,39,38.7,3586,39261.049999999996
41799,82,3922,14729.220000000001,564,103.41999999999999,662,114.28999999999999,59,24.2,1285,241.91000000000003
41801,41,1962,4035.79,213,61.56,88,37.08,22,9.64,323,108.28
41807,287,13707,41412.799999999996,3721,11903.45,1193,8549.15,40,17.63,4954,20470.23
41885,410,19566,29753.770000000004,3388,116311.48999999999,1615,73108.06,81,77.17,5084,189496.71
44001,446,19566,66948.92,3064,25408.930000000004,1195,19968.050000000003,288,116.97,4547,45493.96999999999
44078,132,5881,9597.88,826,302.5,440,300.15999999999997,61,40.05,1327,642.71
44279,132,5881,18393.47,857,231.98,454,220.7,52,18.75,1363,471.43000000000006
44650,446,19566,83894.79000000001,4672,54081.950000000004,4694,70660.81999999999,58,27.34,9424,124768.9
44874,446,19566,55646.67,4993,89581.68,2504,72300.86000000002,170,112.29,7667,161994.84999999998
47001,470,19566,526657.87,4986,10366.23,2899,12024.800000000001,205,9.549999999999999,8090,22400.589999999997
47189,329,13707,331532.83999999997,2172,1532.64,1037,2579.6799999999994,37,2.52,3246,4114.849999999999
47245,470,19566,207911.16999999998,1926,9187.900000000001,4678,32523.960000000003,198,21.98,6802,41733.84
47288,470,19566,41475.99,3898,120826.74999999999,4772,295321.31,200,136.26999999999998,8870,416284.35000000003
47318,141,5881,33893.47,1227,117.07,1299,214.40000000000003,59,9.969999999999999,2585,341.44
47551,141,5881,46052.869999999995,1371,119.84,819,228.5,39,5.0,2229,353.34000000000003
47555,470,19566,134993.34,3118,19173.130000000005,6050,78830.42,122,25.49,9290,98029.02
47707,47,1962,8625.07,493,65.05,382,142.16,1,0.55,876,207.76
50001,500,19566,174977.52000000002,10346,92391.82999999999,15141,100655.20999999998,395,87.0,25882,193134.03999999998
50006,150,5881,2738.0,908,1223.72,1480,2141.46,153,314.88,2541,3680.0600000000004
50226,50,1962,3256.74,382,193.72,326,197.83,7,4.39,715,395.94
50287,50,1962,1110.89,127,96.6,237,457.46,73,92.7,437,646.76
50313,200,7843,11490.730000000001,984,323.22,2043,625.78,58,47.67,3085,996.66
50318,350,13707,7376.68,2836,104654.58999999998,7675,181877.63999999998,248,590.5799999999999,10759,287122.80000000005
50573,350,13707,11437.54,2397,67797.51,1628,53687.49,1,0.58,4026,121485.58999999998
50606,350,13707,34417.1,3624,19001.26,7874,46926.16000000001,86,41.35,11584,65968.76999999999
50689,350,13707,18159.13,1699,47932.75,7844,84699.56999999999,65,59.849999999999994,9608,132692.15999999997
52001,520,19566,695596.7399999999,16982,9998.019999999999,12329,19462.180000000004,1003,35.16,30314,29495.37
52210,364,13707,25152.48,4395,24907.850000000002,1085,9601.440000000002,96,86.61000000000001,5576,34595.90000000001
52260,104,3922,22288.64,773,41.45,774,68.73,64,9.67,1611,119.85
52320,52,1962,8711.97,832,77.84,197,14.53,9,2.73,1038,95.1
52356,520,19566,258993.71000000002,7832,17742.329999999998,2738,12067.14,207,28.26,10777,29837.73
52378,520,19566,101113.35,10510,69823.6,1433,17978.780000000002,54,11.73,11997,87814.11
52399,520,19566,106494.36,9631,44118.26,3584,29095.7,278,31.67,13493,73245.65999999999
52678,520,19566,121500.98,7225,14347.12,2777,9623.689999999999,61,10.23,10063,23974.309999999998
52683,520,19566,135074.72,6441,17620.03,1914,7556.9299999999985,145,17.5,8500,25194.46
52687,52,1962,8886.17,301,19.52,212,25.77,23,4.56,536,49.86
52835,260,9796,188675.25,4240,28.8,945,28.33,11,0.45,5196,57.59
52838,520,19566,143185.68,7244,16528.31,2823,16059.61,246,53.510000000000005,10313,32641.46
54001,540,19566,851479.1599999999,7255,14119.03,4395,14327.42,296,17.36,11946,28463.839999999997
54051,432,15661,90043.14,3244,8089.300000000001,596,1468.4399999999998,204,27.13,4044,9584.890000000001
54128,540,19566,78122.03000000001,5999,21473.84,2107,17501.89,77,21.360000000000003,8183,38997.130000000005
54172,540,19566,84253.83,2750,17338.749999999996,1413,16829.24,164,64.22999999999999,4327,34232.23
54174,54,1962,7464.34,462,66.94,81,21.46,10,1.44,553,89.85
54206,432,15661,113074.57999999999,3833,16776.930000000004,1742,30653.81,246,60.34,5821,47491.079999999994
54239,324,11752,48392.61,2494,14036.210000000001,434,1619.5599999999997,140,47.06999999999999,3068,15702.849999999999
54313,432,15661,93559.45,3499,9582.660000000002,1206,5937.710000000001,211,70.34,4916,15590.7
54498,540,19566,339315.24,7711,16441.939999999995,3402,29182.95,129,6.37,11242,45631.24999999999
54518,540,19566,229703.66999999998,9556,20434.73,4609,25161.46,231,21.07,14396,45617.299999999996
54660,540,19566,110174.65,4260,23779.719999999998,1452,11242.34,121,44.970000000000006,5833,35067.04
54720,540,19566,125845.16,5127,23065.859999999997,1234,6050.97,46,7.82,6407,29124.66
54820,594,21528,126281.28999999998,7363,22657.11,2392,11083.269999999999,103,18.3,9858,33758.72000000001
63001,170,19566,782964.95,9200,13617.640000000001,4397,12394.33,677,20.11,14274,26032.08
63130,170,19566,557506.8700000001,4740,10271.420000000002,2069,5638.0199999999995,252,11.850000000000001,7061,15919.69
63272,170,19566,147762.82,3570,12083.850000000002,1198,5510.660000000001,245,20.82,5013,17615.32
63302,51,5881,8586.34,456,278.19,207,206.45999999999998,24,54.339999999999996,687,538.99
63470,17,1962,15538.17,212,20.51,103,16.7,50,13.74,365,50.94
63548,170,19566,20225.16,1138,94828.9,576,62227.939999999995,65,68.44,1779,157125.25000000003
63594,102,11752,55838.09,1697,4071.44,599,3015.4200000000005,178,51.03,2474,7137.889999999999
66001,170,19566,1130590.0699999998,5604,5151.139999999999,4236,9442.580000000002,690,17.810000000000002,10530,14611.510000000002
66045,170,19566,167261.60000000003,4074,21625.569999999996,2062,10988.810000000001,119,25.53,6255,32638.91
66088,119,13707,146137.22999999998,2003,4587.48,923,3226.7899999999995,166,38.92,3092,7853.19
66400,17,1962,7478.42,189,38.6,83,16.37,3,1.25,275,56.22
66440,170,19566,141291.78,2673,14280.33,1292,7291.150000000001,225,60.2,4190,21631.679999999997
66594,68,7839,64532.34,1772,43.42,243,14.71,43,13.42,2058,71.54
66682,170,19566,223856.41,5387,14269.75,4300,20863.089999999997,694,74.51,10381,35207.350000000006
66687,170,19566,157368.43,3050,28489.310000000005,1270,15255.760000000002,12,2.27,4332,43747.369999999995
68001,680,19566,1211563.7000000002,19104,8433.010000000002,10055,12617.83,554,19.2,29713,21070.05
68079,408,11752,37147.79,1931,2883.4900000000007,451,788.3199999999999,143,65.24000000000001,2525,3737.0299999999997
68081,544,15661,63657.100000000006,1927,3531.4500000000003,1484,20441.63,11,4.0,3422,23977.09
68101,68,1962,14887.94,667,37.31,346,20.82,9,0.91,1022,59.05
68167,680,19566,102699.51000000001,8780,38319.79,4003,36745.06999999999,115,35.97,12898,75100.81999999998
68190,408,11752,35998.93,1304,1178.8500000000001,1651,4309.45,132,52.67,3087,5540.97
68207,204,5881,21437.89,3175,287.52,608,145.25,105,65.3,3888,498.07000000000005
68298,408,11752,28256.03,1986,4202.46,1367,6268.38,9,11.18,3362,10482.03
68327,136,3922,7060.57,1323,298.89,273,182.77,139,101.94,1735,583.61
68406,68,1962,13961.91,576,48.75,228,25.42,18,3.5,822,77.67
68432,680,19566,126643.87999999999,19229,48539.13000000001,1858,11964.520000000002,309,76.56,21396,60580.189999999995
68444,680,19566,67834.14000000001,5073,22961.98,1598,12905.46,63,28.060000000000002,6734,35895.5
68500,136,3922,12831.26,647,96.9,258,125.93,52,27.86,957,250.7
68502,476,13707,58726.27,3630,12270.000000000002,738,1771.8700000000001,13,5.95,4381,14047.830000000002
68547,544,15661,122461.76999999999,5077,6291.04,1025,4522.799999999998,91,20.240000000000002,6193,10834.08
68572,680,19566,134398.52,5105,12210.419999999998,5977,25842.87,373,62.36,11455,38115.64000000001
68575,408,11752,52991.51999999999,2264,2512.8400000000006,1301,5711.429999999999,10,3.6,3575,8227.88
68615,680,19566,174507.20999999996,4298,13071.27,2416,8099.200000000001,156,34.38,6870,21204.85
68655,68,1962,6152.93,298,65.52,81,31.25,10,4.49,389,101.25
68669,680,19566,144429.35,9921,20660.72,4563,12546.060000000001,63,18.349999999999998,14547,33225.10999999999
68679,680,19566,185268.93,11342,28750.67,2498,19739.26,190,41.75,14030,48531.68999999999
68689,680,19566,498833.36,4254,4866.619999999999,2413,6705.810000000001,201,16.64,6868,11589.04
68755,680,19566,121323.17000000001,7914,43102.35000000001,3667,62463.22000000001,306,102.44,11887,105668.01
68770,476,13707,70827.95,4685,11029.81,1373,5951.27,112,43.95,6170,17025.02
68773,408,11752,46815.14,2617,3373.5,2825,3547.39,15,2.6,5457,6923.48
68780,680,19566,49275.09000000001,2096,14246.519999999999,1166,11823.800000000001,38,28.740000000000002,3300,26099.060000000005
68820,68,1962,4627.79,795,133.08,288,81.36,27,21.8,1110,236.23
68861,680,19566,135553.65000000002,4057,15338.230000000001,2817,21793.87,237,46.16,7111,37178.25
68895,544,15661,90689.43,1951,5290.7,1099,10012.12,176,56.5,3226,15359.33
70001,130,19566,320603.6,7876,11817.189999999999,4495,36173.76,152,26.75,12523,48017.72000000001
70215,130,19566,154007.66,1956,8524.54,4693,59335.53,354,56.19,6003,67916.24
70429,39,5881,24885.269999999997,1003,125.43,460,142.03,0,0.0,1463,267.45
70508,91,13707,67896.94,1036,1884.5300000000002,1200,9743.23,114,38.55,2350,11666.71
70708,160,19566,110158.06,2561,15202.470000000003,2614,40651.75,5,5.42,5180,55859.67
70713,130,19566,162943.51,5047,10524.939999999997,2127,15310.000000000002,4,2.64,7178,25837.6
70717,13,1962,5875.66,258,23.8,156,104.12,10,2.44,424,130.37
70742,91,13707,71285.73000000001,2711,5918.220000000001,3282,23656.069999999996,274,63.650000000000006,6267,29637.94
70771,91,13707,93266.01,1212,1528.99,1698,10675.690000000002,4,2.42,2914,12207.070000000002
73001,730,19566,1007676.24,12103,13364.05,9960,20017.260000000002,1407,46.21,23470,33427.509999999995
73024,219,5881,15438.919999999998,541,119.92,264,106.27,5,5.68,810,231.88
73030,146,3913,11692.98,105,1171.55,59,1659.1499999999999,0,0.0,164,2830.7
73043,511,13707,62630.65,1182,4334.74,841,2928.4299999999994,31,12.2,2054,7275.35
73055,730,19566,197335.55,3484,25790.679999999997,2223,28799.079999999998,158,54.05,5865,54643.77999999999
73067,584,15661,49269.31,1128,7728.57,1105,2258.46,9,3.1399999999999997,2242,9990.16
73124,657,17614,112886.05000000002,2745,11457.109999999999,1581,19585.08,206,48.81,4532,31090.97
73152,292,7839,24199.05,1050,99.61000000000001,396,39.89,43,17.94,1489,157.42
73168,730,19566,195826.06,8174,14190.209999999997,12619,17006.489999999998,164,21.08,20957,31217.78
73226,511,13707,95245.66,1870,7726.53,1688,5506.249999999999,183,45.04,3741,13277.800000000003
73236,657,17614,116676.07,1891,7685.63,1085,6732.72,26,5.0,3002,14423.35
73268,730,19566,292785.6,8656,14712.46,2002,13241.040000000003,988,147.89,11646,28101.4
73270,292,7839,57925.99999999999,718,26.08,292,18.23,96,14.78,1106,59.11
73283,730,19566,191224.35,6299,19550.569999999992,1680,13775.26,269,27.54,8248,33353.350000000006
73319,730,19566,194539.28999999998,12385,18319.170000000002,2518,18197.189999999995,708,131.18,15611,36647.56
73347,730,19566,102849.32,2279,9037.490000000003,995,4363.3,86,24.010000000000005,3360,13424.779999999999
73349,730,19566,133095.53,2384,22012.18,1666,36170.01,102,40.19,4152,58222.350000000006
73352,730,19566,76529.06999999999,7623,55478.19,2671,26943.59,227,80.63,10521,82502.41000000002
73408,73,1962,6520.57,104,47.78,66,30.39,8,6.46,178,84.64
73411,730,19566,260998.74,8848,21727.98,5798,23950.120000000006,702,84.78,15348,45762.9
73443,438,11752,66051.78,1051,2377.14,477,3649.3399999999997,66,16.810000000000002,1594,6043.299999999999
73449,657,17614,40215.659999999996,2302,62267.81,1252,46702.98,66,74.49,3620,109045.26
73483,292,7839,52020.57000000001,1503,153.49,892,164.07,62,16.47,2457,334.02
73504,730,19566,186528.72,4752,12415.93,1879,7474.7,25,4.51,6656,19895.11
73555,73,1962,6793.64,356,68.26,765,108.87,50,24.25,1171,201.37
73585,730,19566,131336.29,9197,46285.25,5668,43819.67999999999,493,224.05,15358,90328.99
73622,584,15661,15705.63,695,25771.34,1334,61086.62999999999,33,107.02,2062,86964.98
73624,511,13703,91589.23,4532,11693.550000000001,4228,7625.75,181,51.69,8941,19371.0
73675,730,19566,95143.34000000001,2810,17801.280000000002,1231,8110.78,36,37.85,4077,25949.87
73678,730,19566,79226.91,5459,23346.389999999996,1478,18528.61,69,30.4,7006,41906.100000000006
73686,730,19566,61968.33,1428,17632.94,1214,20319.149999999994,138,158.54,2780,38110.65
73861,438,11752,59973.03999999999,1072,2108.73,742,2875.7199999999993,31,9.61,1845,4994.06
73870,730,19566,96544.77000000002,3715,17752.16,1380,11444.890000000001,97,36.449999999999996,5192,29233.5
73873,438,11752,21391.59,1940,12984.06,1861,5893.599999999999,313,126.5,4114,19004.140000000003
76001,760,19566,3256152.13,9682,2530.05,7905,6058.949999999998,1053,9.149999999999999,18640,8598.140000000001
76020,380,9790,8878.01,1151,21135.989999999998,224,4131.33,9,14.55,1384,25281.869999999995
76100,152,3922,30368.46,530,25.04,309,32.43,78,11.600000000000001,917,69.08
76109,304,7839,266224.97,174,3.1500000000000004,71,2.83,3,0.14,248,6.13
76113,760,19566,154901.64999999997,6193,20591.319999999996,5103,46027.3,724,149.25,12020,66767.87
76122,760,19566,34684.54,2487,112512.34,1310,67903.99999999999,73,76.25,3870,180492.63
76147,760,19566,818294.1599999999,7195,11835.54,4681,12064.76,489,26.43,12365,23926.729999999996
76233,456,11752,108761.55,1987,1034.5600000000002,1139,1236.47,178,33.900000000000006,3304,2304.93
76243,760,19566,70314.61,1439,24098.26,834,12869.369999999999,41,36.21,2314,37003.84000000001
76246,760,19566,78717.48999999999,3978,44264.14000000001,2577,22934.899999999994,118,85.22,6673,67284.25
76248,760,19566,141183.51,3091,11889.089999999998,1863,20044.359999999997,622,77.63,5576,32011.100000000002
76520,760,19566,898931.6900000001,7118,5015.130000000001,4098,8023.249999999999,1301,22.169999999999998,12517,13060.539999999999
76606,532,13707,15643.429999999997,2275,34073.149999999994,931,36457.71000000001,122,163.15,3328,70694.01
76622,760,19566,188516.79,6815,27366.729999999996,3556,32561.040000000005,296,23.25,10667,59951.009999999995
76736,760,19566,333332.18,4189,12832.36,3599,16101.450000000003,317,42.28,8105,28974.539999999997
76828,760,19566,254698.44999999998,2872,10858.930000000002,2620,14170.93,394,40.459999999999994,5886,25070.299999999996
76834,760,19566,526254.85,7240,12654.200000000003,4523,16315.980000000001,1106,54.620000000000005,12869,29024.800000000003
76863,532,13707,69118.63,4308,19666.670000000002,1963,17681.13,213,96.94,6484,37444.72999999999
76895,456,11752,112170.99,850,1046.6899999999998,878,3097.89,142,18.85,1870,4163.419999999999
81001,810,19566,60219.04,1056,19984.789999999997,6989,81447.45999999999,0,0.0,8045,101432.25
81591,81,1962,1582.7,9,12.36,143,97.62,0,0.0,152,109.98
81794,648,15661,335123.48000000004,959,1059.5799999999995,5622,7159.209999999999,12,0.44999999999999996,6593,8219.250000000002
85001,120,15661,37989.06,1815,29125.809999999998,4824,68010.24000000002,1,0.42,6640,97136.45999999999
85162,15,1962,0.0,196,0.0,404,0.0,1,0.0,601,0.0
85225,15,1962,3883.42,98,16.52,80,7.79,0,0.0,178,24.31
85230,90,11752,21380.110000000004,305,924.44,915,5101.45,0,0.0,1220,6025.869999999999
85250,15,1962,4340.99,122,49.41,211,141.81,0,0.0,333,191.23
85325,120,15661,0.0,556,0.0,3382,0.0,0,0.0,3938,0.0
85400,120,15661,31826.12,2052,21509.699999999997,1897,45592.76,0,0.0,3949,67102.46999999999
86001,1032,23488,29142.06,2328,15915.91,5008,79336.85999999999,239,218.57,7575,95471.34000000003
86568,86,1962,291.83,96,154.76,176,531.22,2,5.61,274,691.59
88001,880,19566,24294.61,877,7715.37,141,2757.4600000000005,0,0.0,1018,10472.86
91001,728,15661,19469.88,454,3077.42,289,5337.97,9,11.48,752,8426.859999999999
97001,679,13707,25625.440000000002,861,10543.74,3,1.99,0,0.0,864,10545.73
99001,693,13707,32949.11,231,2642.3799999999997,98,1611.67,0,0.0,329,4254.06
