,Cod Dep,cod_mpio,Oficina,Departamento,Anio,Poblacion,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
0,5,5002,abejorral,antioquia,1953,27706.47,347,1226.01,21,99.52,0,0.0,368,1325.52
1,5,5034,andes,antioquia,1953,29882.56,470,2281.74,288,1993.26,0,0.0,758,4274.99
2,5,5101,bolivar,antioquia,1953,13706.41,378,7996.58,39,1017.21,0,0.0,417,9013.8
3,5,5209,concordia,antioquia,1953,11311.6,342,4476.23,28,541.91,0,0.0,370,5018.14
4,5,5282,fredonia,antioquia,1953,16017.46,411,6981.41,46,1250.15,0,0.0,457,8231.56
5,5,5284,frontino,antioquia,1953,8551.7,583,5689.71,94,4310.04,0,0.0,677,9999.75
6,5,5313,granada,antioquia,1953,9298.26,858,4090.24,58,946.97,0,0.0,916,5037.2
7,5,5361,ituango,antioquia,1953,15085.17,598,3030.62,211,1525.88,0,0.0,809,4556.51
8,5,5368,jerico,antioquia,1953,12913.74,317,4761.83,75,1558.77,0,0.0,392,6320.6
9,5,5411,liborina,antioquia,1953,7639.82,641,5133.59,93,1727.16,0,0.0,734,6859.55
10,5,5440,marinilla,antioquia,1953,11053.13,431,1821.91,71,835.78,0,0.0,502,2657.7
11,5,5001,medellin,antioquia,1953,297984.59,2003,1012.38,959,800.17,0,0.0,2962,1812.55
12,5,5615,rionegro,antioquia,1953,17456.64,417,1774.18,122,2102.7,0,0.0,539,3876.88
13,5,5686,santa rosa de osos,antioquia,1953,15902.67,122,597.75,385,4744.37,0,0.0,507,5342.13
14,5,5756,sonson,antioquia,1953,26209.54,830,1916.68,119,609.19,0,0.0,949,2525.87
15,5,5761,sopetran,antioquia,1953,10532.73,652,3581.93,62,1640.81,0,0.0,714,5222.74
16,5,5789,tamesis,antioquia,1953,13445.18,721,4885.42,280,2754.57,0,0.0,1001,7639.99
17,5,5837,turbo,antioquia,1953,4259.03,239,2827.62,63,5171.86,0,0.0,302,7999.48
18,5,5847,urrao,antioquia,1953,14652.83,155,1345.96,33,439.96,0,0.0,188,1785.93
19,5,5887,yarumal,antioquia,1953,19338.38,772,2998.14,444,5550.51,0,0.0,1216,8548.65
20,5,5890,yolombo,antioquia,1953,16276.22,722,2666.09,189,3659.95,0,0.0,911,6326.04
21,81,81001,arauca,arauca,1953,6204.76,127,2809.42,81,3560.48,0,0.0,208,6369.9
22,8,8001,barranquilla,atlantico,1953,243040.26,1270,864.52,328,629.71,0,0.0,1598,1494.23
23,13,13140,calamar,bolivar,1953,10740.69,185,1962.82,166,5984.18,0,0.0,351,7946.99
24,13,13001,cartagena,bolivar,1953,111641.31,740,742.0,363,1674.52,0,0.0,1103,2416.52
25,13,70215,corozal,bolivar,1953,13724.06,380,2741.62,691,12936.63,0,0.0,1071,15678.25
26,13,13244,el carmen,bolivar,1953,20876.99,222,935.2,371,5342.81,0,0.0,593,6278.01
27,13,13430,magangue,bolivar,1953,32135.11,443,1295.24,527,4098.87,0,0.0,970,5394.11
28,13,13442,maria la baja,bolivar,1953,5848.14,474,3416.3,123,5523.65,0,0.0,597,8939.96
29,13,13468,mompos,bolivar,1953,11810.62,235,2690.86,374,8591.74,0,0.0,609,11282.6
30,13,70708,san marcos,bolivar,1953,10005.38,229,2784.39,99,4183.59,0,0.0,328,6967.98
31,13,70713,san onofre,bolivar,1953,14803.43,472,1991.83,109,2343.62,0,0.0,581,4335.45
32,13,70001,sincelejo,bolivar,1953,27608.69,489,1346.33,344,5416.36,0,0.0,833,6762.69
33,15,15176,chiquinquira,boyaca,1953,18133.46,2838,13094.94,246,3671.48,0,0.0,3084,16766.42
34,15,15238,duitama,boyaca,1953,16885.59,2159,11818.58,118,2061.88,0,0.0,2277,13880.46
35,15,15244,el cocuy,boyaca,1953,8314.03,1410,10451.96,123,1954.54,0,0.0,1533,12406.49
36,15,15299,garagoa,boyaca,1953,8096.58,1312,11847.38,228,4168.9,0,0.0,1540,16016.28
37,15,15322,guateque,boyaca,1953,6772.45,1041,8409.84,85,1734.7,0,0.0,1126,10144.54
38,15,15325,guayata,boyaca,1953,6622.66,555,4633.77,26,585.74,0,0.0,581,5219.51
39,15,15407,leiva,boyaca,1953,3321.87,1176,22555.36,163,13861.93,0,0.0,1339,36417.29
40,15,15455,miraflores,boyaca,1953,6800.35,120,1734.29,83,1730.41,0,0.0,203,3464.7
41,15,15469,moniquira,boyaca,1953,13032.55,1832,8571.82,282,4225.43,0,0.0,2114,12797.25
42,15,15531,pauna,boyaca,1953,2424.98,844,25345.06,120,6844.21,0,0.0,964,32189.27
43,15,15542,pesca,boyaca,1953,12406.77,1564,6760.64,96,1491.48,0,0.0,1660,8252.11
44,15,15755,puebloviejo,boyaca,1953,10267.92,827,3394.34,11,172.89,0,0.0,838,3567.23
45,15,15599,ramiriqui,boyaca,1953,6541.8,1124,11733.62,632,8236.18,0,0.0,1756,19969.8
46,15,15753,soata,boyaca,1953,7927.56,2388,23235.53,142,3693.13,0,0.0,2530,26928.66
47,15,15757,socha,boyaca,1953,6025.79,890,10551.75,67,2163.12,0,0.0,957,12714.87
48,15,15759,sogamoso,boyaca,1953,24704.83,2525,7112.78,147,2057.48,0,0.0,2672,9170.26
49,15,15001,tunja,boyaca,1953,25546.17,3464,16007.88,670,5947.39,0,0.0,4134,21955.27
50,17,17013,aguadas,caldas,1953,17268.2,711,4723.38,85,1590.22,0,0.0,796,6313.61
51,17,17042,anserma,caldas,1953,21276.87,621,2864.08,166,1078.27,0,0.0,787,3942.35
52,17,66045,apia,caldas,1953,16739.55,440,4219.14,267,2888.75,0,0.0,707,7107.89
53,17,63001,armenia,caldas,1953,62936.04,977,2576.11,376,1521.95,0,0.0,1353,4098.06
54,17,17088,belalcazar,caldas,1953,6519.89,171,4690.8,30,1365.62,0,0.0,201,6056.42
55,17,63130,calarca,caldas,1953,56412.91,529,1914.34,227,807.6,0,0.0,756,2720.33
56,17,63272,filandia,caldas,1953,10853.96,362,2942.46,102,975.01,0,0.0,464,3917.47
57,17,17380,la dorada,caldas,1953,4224.45,198,14823.36,220,31582.36,0,0.0,418,46405.72
58,17,17001,manizales,caldas,1953,109657.96,652,979.66,208,850.38,0,0.0,860,1830.04
59,17,17433,manzanares,caldas,1953,14084.32,1033,6761.27,128,1815.95,0,0.0,1161,8577.21
60,17,66440,marsella,caldas,1953,13338.71,243,2126.46,101,813.0,0,0.0,344,2939.45
61,17,17541,pensilvania,caldas,1953,24711.68,936,3228.63,215,984.41,0,0.0,1151,4176.15
62,17,66001,pereira,caldas,1953,98361.98,511,817.09,319,1342.94,0,0.0,830,2160.03
63,17,63548,pijao,caldas,1953,1985.58,176,25288.9,77,11872.41,0,0.0,253,37161.31
64,17,17614,riosucio,caldas,1953,28453.82,1267,2177.42,130,1001.1,0,0.0,1397,3178.52
65,17,17653,salamina,caldas,1953,19071.02,950,4093.44,368,3973.03,0,0.0,1318,8066.46
66,17,66682,santa rosa de cabal,caldas,1953,20085.97,617,2951.12,388,3134.2,0,0.0,1005,6085.32
67,17,66687,santuario,caldas,1953,11719.29,438,6339.82,146,2391.48,0,0.0,584,8731.3
68,18,18001,florencia,caqueta,1953,16382.3,1004,4611.16,407,5722.27,0,0.0,1411,10333.43
69,19,19100,bolivar,cauca,1953,22062.96,646,2831.91,242,1320.62,0,0.0,888,4152.53
70,19,19142,caloto,cauca,1953,13990.03,456,2804.36,144,2519.66,0,0.0,600,5324.02
71,19,19256,el tambo,cauca,1953,14886.83,797,2550.57,132,1181.75,0,0.0,929,3732.32
72,19,19001,popayan,cauca,1953,38810.24,2460,5595.14,391,4324.76,0,0.0,2851,9919.9
73,19,19573,puerto tejada,cauca,1953,9813.57,402,3257.57,74,3357.93,0,0.0,476,6615.5
74,19,19698,santander,cauca,1953,14167.67,693,3667.99,156,2590.92,0,0.0,849,6258.91
75,27,27001,quibdo,choco,1953,16107.77,147,242.46,15,163.94,0,0.0,162,406.4
76,23,23068,ayapel,cordoba,1953,9153.68,273,4252.74,210,7001.56,0,0.0,483,11254.3
77,23,23162,cerete,cordoba,1953,10739.78,525,8212.96,277,7635.34,0,0.0,802,15848.3
78,23,23417,lorica,cordoba,1953,19128.0,1303,6320.03,212,4694.7,0,0.0,1515,11014.74
79,23,23001,monteria,cordoba,1953,51952.64,624,2127.58,188,2275.49,0,0.0,812,4403.08
80,23,23660,sahagun,cordoba,1953,18936.03,431,1822.16,426,6065.43,0,0.0,857,7887.59
81,23,23807,tierralta,cordoba,1953,8700.08,199,2693.45,28,1165.7,0,0.0,227,3859.16
82,25,25040,anolaima,cundinamarca,1953,15069.93,749,5166.72,140,2031.62,0,0.0,889,7198.34
83,25,25053,arbelaez,cundinamarca,1953,7316.24,628,6845.95,86,3732.24,0,0.0,714,10578.19
84,25,11001,bogota,cundinamarca,1953,599591.6,1161,527.57,768,847.19,0,0.0,1929,1374.75
85,25,25151,caqueza,cundinamarca,1953,10560.18,685,4741.35,49,679.84,0,0.0,734,5421.19
86,25,25175,chia,cundinamarca,1953,8109.15,176,2743.49,65,1610.5,0,0.0,241,4353.99
87,25,25183,choconta,cundinamarca,1953,8974.14,1562,13894.29,131,2813.11,0,0.0,1693,16707.41
88,25,25269,facatativa,cundinamarca,1953,14921.99,956,8524.05,160,4267.1,0,0.0,1116,12791.15
89,25,25279,fomeque,cundinamarca,1953,8583.59,472,4225.43,268,4488.8,0,0.0,740,8713.17
90,25,25290,fusagasuga,cundinamarca,1953,17410.81,1010,5294.98,148,2324.12,0,0.0,1158,7619.1
91,25,25297,gacheta,cundinamarca,1953,12181.92,2056,12206.44,141,2221.21,0,0.0,2197,14427.65
92,25,25307,girardot,cundinamarca,1953,33959.87,439,2079.81,118,1930.74,0,0.0,557,4010.55
93,25,25322,guasca,cundinamarca,1953,4612.78,202,4316.57,34,1178.18,0,0.0,236,5494.76
94,25,25326,guatavita,cundinamarca,1953,4044.31,391,9741.06,70,3257.54,0,0.0,461,12998.6
95,25,25377,la calera,cundinamarca,1953,5944.01,305,5100.95,88,4836.95,0,0.0,393,9937.9
96,25,25386,la mesa,cundinamarca,1953,11454.62,1309,8926.36,149,4957.49,0,0.0,1458,13883.85
97,25,25394,la palma,cundinamarca,1953,11872.41,709,3075.74,65,1320.73,0,0.0,774,4396.47
98,25,25398,la peña,cundinamarca,1953,6151.81,354,3431.94,50,2014.31,0,0.0,404,5446.25
99,25,25513,pacho,cundinamarca,1953,18505.66,913,4836.23,99,2087.0,0,0.0,1012,6923.24
100,25,25662,san juan de rioseco,cundinamarca,1953,9719.79,887,12310.84,85,3067.77,0,0.0,972,15378.61
101,25,25718,sasaima,cundinamarca,1953,5521.74,284,3805.57,118,4223.52,0,0.0,402,8029.09
102,25,25754,soacha,cundinamarca,1953,11776.28,574,6390.58,106,1958.38,0,0.0,680,8348.96
103,25,25758,sopo,cundinamarca,1953,2409.91,123,6424.08,40,6353.06,0,0.0,163,12777.14
104,25,25843,ubate,cundinamarca,1953,8640.16,847,9000.9,196,7246.07,0,0.0,1043,16246.97
105,25,25845,une,cundinamarca,1953,4454.04,740,13171.86,165,5510.6,0,0.0,905,18682.45
106,25,25862,vergara,cundinamarca,1953,8423.07,647,7503.3,70,607.21,0,0.0,717,8110.51
107,25,25875,villeta,cundinamarca,1953,8912.85,340,4338.24,51,2005.88,0,0.0,391,6344.12
108,25,25899,zipaquira,cundinamarca,1953,16932.57,372,2833.0,104,2139.78,0,0.0,476,4972.78
109,41,41006,acevedo,huila,1953,1284.66,522,20810.76,69,7960.3,0,0.0,591,28771.05
110,41,41078,baraya,huila,1953,5504.22,173,4495.81,88,3377.96,0,0.0,261,7873.77
111,41,41797,carnecerias,huila,1953,3237.67,138,2549.87,94,4123.62,0,0.0,232,6673.49
112,41,41298,garzon,huila,1953,14434.46,888,5614.82,382,6441.83,0,0.0,1270,12056.65
113,41,41396,la plata,huila,1953,10008.22,380,2321.26,207,3717.16,0,0.0,587,6038.43
114,41,41001,neiva,huila,1953,42605.24,1147,4251.01,389,3102.94,0,0.0,1536,7353.95
115,41,41524,palermo,huila,1953,6316.03,392,6364.08,85,2824.42,0,0.0,477,9188.5
116,41,41551,pitalito,huila,1953,16370.63,900,4175.46,155,1781.33,0,0.0,1055,5956.79
117,41,41668,san agustin,huila,1953,4056.78,293,6436.3,51,3592.22,0,0.0,344,10028.51
118,41,41885,yaguara,huila,1953,2768.87,311,23159.02,79,12311.98,0,0.0,390,35470.99
119,47,20178,chiriguana,magdalena,1953,4534.21,287,6529.8,260,10945.81,0,0.0,547,17475.63
120,47,47245,el banco,magdalena,1953,19348.88,212,1848.5,407,5821.84,0,0.0,619,7670.34
121,47,47288,fundacion,magdalena,1953,4047.47,354,19113.75,402,46432.7,0,0.0,756,65546.45
122,47,47555,plato,magdalena,1953,11203.31,277,4065.18,584,13714.45,0,0.0,861,17779.64
123,47,44001,riohacha,magdalena,1953,7186.22,200,3445.03,95,2898.05,0,0.0,295,6343.09
124,47,44650,san juan del cesar,magdalena,1953,8432.15,877,15127.24,372,11274.47,0,0.0,1249,26401.71
125,47,47001,santa marta,magdalena,1953,41652.78,456,1965.4,189,1675.77,0,0.0,645,3641.17
126,47,20001,valledupar,magdalena,1953,16384.89,1201,13605.32,660,13985.59,0,0.0,1861,27590.91
127,47,44874,villanueva,magdalena,1953,5275.66,638,23023.33,190,10773.89,0,0.0,828,33797.22
128,50,50001,villavicencio,meta,1953,13640.8,977,15158.2,2463,17381.34,0,0.0,3440,32539.55
129,52,52356,ipiales,nariño,1953,23776.94,763,3448.18,249,2043.92,0,0.0,1012,5492.1
130,52,52378,la cruz,nariño,1953,8655.0,993,12714.01,131,3101.23,0,0.0,1124,15815.24
131,52,52399,la union,nariño,1953,10176.61,891,7581.69,324,4648.72,0,0.0,1215,12230.41
132,52,52001,pasto,nariño,1953,63522.61,1589,1993.95,1091,3421.44,0,0.0,2680,5415.39
133,52,52678,samaniego,nariño,1953,12134.6,395,2005.66,112,967.66,0,0.0,507,2966.57
134,52,52683,sandona,nariño,1953,10887.83,463,3173.04,116,1377.57,0,0.0,579,4550.61
135,52,52838,tuquerres,nariño,1953,13773.59,366,1700.55,313,3034.88,0,0.0,679,4735.43
136,54,54128,cachira,norte de santander,1953,7318.54,381,3292.66,160,3278.23,0,0.0,541,6570.89
137,54,54172,chinacota,norte de santander,1953,9009.17,337,3664.87,114,2740.43,0,0.0,451,6405.29
138,54,54001,cucuta,norte de santander,1953,72024.53,970,3186.36,319,2414.15,0,0.0,1289,5600.51
139,54,54498,ocaña,norte de santander,1953,33159.11,1105,4400.47,562,7788.41,0,0.0,1667,12188.88
140,54,54518,pamplona,norte de santander,1953,22408.53,842,3411.76,350,3594.18,0,0.0,1192,7005.94
141,54,54660,salazar,norte de santander,1953,11761.41,847,6003.3,209,2050.23,0,0.0,1056,8053.53
142,54,54720,sardinata,norte de santander,1953,12289.22,479,4393.53,89,975.52,0,0.0,568,5369.05
143,54,54820,toledo,norte de santander,1953,11144.49,666,4678.52,214,1940.47,0,0.0,880,6618.99
144,86,86001,mocoa,putumayo,1953,2206.53,156,4026.7,334,19437.92,0,0.0,490,23464.63
145,88,88001,san andres,san andres y providencia,1953,2785.12,94,1263.3,13,397.62,0,0.0,107,1660.93
146,68,68001,bucaramanga,santander,1953,98696.86,1359,1239.18,436,1353.69,0,0.0,1795,2592.87
147,68,68167,charala,santander,1953,10299.2,868,6600.2,405,6638.26,0,0.0,1273,13238.45
148,68,68432,malaga,santander,1953,12484.72,1496,7589.22,29,652.14,0,0.0,1525,8241.36
149,68,68444,matanza,santander,1953,6912.01,499,3951.29,107,1964.66,0,0.0,606,5915.95
150,68,68572,puente nacional,santander,1953,13850.43,485,2181.35,499,4043.02,0,0.0,984,6224.37
151,68,68615,rionegro,santander,1953,17846.99,240,1843.07,91,725.21,0,0.0,331,2568.27
152,68,68669,san andres,santander,1953,15753.17,754,3123.46,278,2261.73,0,0.0,1032,5385.19
153,68,68679,san gil,santander,1953,17893.74,1046,5052.86,242,2876.13,0,0.0,1288,7928.99
154,68,68689,san vicente,santander,1953,44822.27,344,775.36,189,1245.83,0,0.0,533,2021.18
155,68,68755,socorro,santander,1953,11065.59,996,9853.13,329,9543.54,0,0.0,1325,19396.67
156,68,68780,surata,santander,1953,4982.86,215,2434.4,91,2317.2,0,0.0,306,4751.59
157,68,68861,velez,santander,1953,12286.25,573,3509.75,233,3348.56,0,0.0,806,6858.31
158,73,73055,armero,tolima,1953,19060.71,441,5413.6,205,5402.2,0,0.0,646,10815.8
159,73,73168,chaparral,tolima,1953,13258.24,181,1448.46,55,1111.11,0,0.0,236,2559.58
160,73,73236,dolores,tolima,1953,12680.16,127,1396.78,72,1196.32,0,0.0,199,2593.11
161,73,73319,el guamo,tolima,1953,19256.45,771,3038.6,135,2983.5,0,0.0,906,6022.1
162,73,73268,espinal,tolima,1953,27512.24,859,2924.51,178,2655.03,0,0.0,1037,5579.54
163,73,73283,fresno,tolima,1953,17434.9,979,4552.37,198,2189.32,0,0.0,1177,6741.68
164,73,73347,herveo,tolima,1953,9189.24,180,1315.05,42,807.2,0,0.0,222,2122.24
165,73,73349,honda,tolima,1953,13769.41,465,4793.96,210,5911.83,0,0.0,675,10705.79
166,73,73001,ibague,tolima,1953,89794.16,1324,2492.64,664,3004.63,0,0.0,1988,5497.26
167,73,73352,icononzo,tolima,1953,7013.37,578,7680.34,110,3322.03,0,0.0,688,11002.37
168,73,73411,libano,tolima,1953,23678.06,766,3939.35,349,3154.82,0,0.0,1115,7094.17
169,73,73449,melgar,tolima,1953,4112.75,333,16588.51,99,9640.33,0,0.0,432,26228.83
170,73,73504,ortega,tolima,1953,20594.78,547,2771.95,133,1377.49,0,0.0,680,4149.44
171,73,73585,purificacion,tolima,1953,12865.02,869,6905.4,311,7192.62,0,0.0,1180,14098.02
172,73,73624,rovira,tolima,1953,15486.95,487,4926.34,135,2558.67,0,0.0,622,7485.01
173,73,73675,san antonio,tolima,1953,10349.57,273,3158.54,41,981.71,0,0.0,314,4140.24
174,73,73678,san luis,tolima,1953,7002.1,542,5698.03,75,2494.29,0,0.0,617,8192.31
175,73,73124,san miguel de perdomo,tolima,1953,12383.7,300,2980.95,126,4000.3,0,0.0,426,6981.24
176,73,73686,santa isabel,tolima,1953,6742.07,170,3746.57,79,2944.0,0,0.0,249,6690.56
177,73,73870,villahermosa,tolima,1953,10299.78,452,2962.25,130,1591.27,0,0.0,582,4553.52
178,76,76113,buga,valle del cauca,1953,14676.16,829,4862.75,414,9339.97,0,0.0,1243,14202.72
179,76,76122,caicedonia,valle del cauca,1953,3378.01,337,24399.58,193,15556.71,0,0.0,530,39956.28
180,76,76001,cali,valle del cauca,1953,259663.0,1202,528.15,664,1001.5,0,0.0,1866,1529.65
181,76,76147,cartago,valle del cauca,1953,76268.5,939,2555.58,248,1529.9,0,0.0,1187,4085.48
182,76,76248,cerrito,valle del cauca,1953,13465.78,165,1791.08,81,2005.6,0,0.0,246,3796.67
183,76,76243,el aguila,valle del cauca,1953,6995.93,188,4986.94,71,2021.95,0,0.0,259,7008.89
184,76,76246,el cairo,valle del cauca,1953,7809.78,370,7985.59,215,3698.66,0,0.0,585,11684.25
185,76,76520,palmira,valle del cauca,1953,81308.71,830,1143.38,319,1329.54,0,0.0,1149,2472.92
186,76,76622,roldanillo,valle del cauca,1953,15690.26,1053,6327.6,587,6354.5,0,0.0,1640,12682.09
187,76,76736,sevilla,valle del cauca,1953,32941.0,344,2365.11,362,3000.13,0,0.0,706,5363.59
188,76,76828,trujillo,valle del cauca,1953,24921.33,438,2277.41,194,1619.74,0,0.0,632,3897.14
189,76,76834,tulua,valle del cauca,1953,48616.65,1184,3034.63,354,2345.34,0,0.0,1538,5379.97
