,Cod Dep,Cod Mun,id,Unnamed: 0,Unnamed: 0.1,Oficina,Departamento,Anio,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
0,5,5002,antioquiaabejorral,1,1,abejorral,antioquia,1952,307,31803800.0,5,1105000.0,0,0.0,312,32908800.0
1,5,5034,antioquiaandes,2,2,andes,antioquia,1952,426,60117100.0,139,31520000.0,0,0.0,565,91637100.0
2,5,5101,antioquiabolivar,3,3,bolivar,antioquia,1952,300,109830000.0,15,8730000.0,0,0.0,315,118560000.0
3,5,5209,antioquiaconcordia,4,4,concordia,antioquia,1952,366,56468333.0,98,14318638.0,0,0.0,464,70786971.0
4,5,5282,antioquiafredonia,5,5,fredonia,antioquia,1952,398,121975145.0,31,22195029.0,0,0.0,429,144170174.0
5,5,5284,antioquiafrontino,6,6,frontino,antioquia,1952,888,66049889.0,83,26061336.0,0,0.0,971,92111225.0
6,5,5313,antioquiagranada,18,18,granada,antioquia,1952,675,29726621.0,62,10339462.0,0,0.0,737,40066083.0
7,5,5361,antioquiaituango,7,7,ituango,antioquia,1952,480,37076632.0,51,16246607.0,0,0.0,531,53323239.0
8,5,5368,antioquiajerico,8,8,jerico,antioquia,1952,366,72579000.0,84,24949323.0,0,0.0,450,97528323.0
9,5,5411,antioquialiborina,16,16,liborina,antioquia,1952,505,34413002.0,48,8236790.0,0,0.0,553,42649792.0
10,5,5001,antioquiamedellin,0,0,medellin,antioquia,1952,1792,292166458.0,725,375507315.0,0,0.0,2517,667673773.0
11,5,5615,antioquiarionegro,9,9,rionegro,antioquia,1952,989,55074959.0,162,47338272.0,0,0.0,1151,102413231.0
12,5,5686,antioquiasanta rosa de osos,10,10,santa rosa de osos,antioquia,1952,99,8041305.0,311,76487726.0,0,0.0,410,84529031.0
13,5,5756,antioquiasonson,11,11,sonson,antioquia,1952,929,70364633.0,107,26875645.0,0,0.0,1036,97240278.0
14,5,5761,antioquiasopetran,17,17,sopetran,antioquia,1952,582,29164038.0,36,9846193.0,0,0.0,618,39010231.0
15,5,5789,antioquiatamesis,12,12,tamesis,antioquia,1952,848,85139634.0,281,43329125.0,0,0.0,1129,128468759.0
16,5,5837,antioquiaturbo,13,13,turbo,antioquia,1952,235,10454401.0,41,19672525.0,0,0.0,276,30126926.0
17,5,5887,antioquiayarumal,14,14,yarumal,antioquia,1952,753,60304602.0,367,98792485.0,0,0.0,1120,159097087.0
18,5,5890,antioquiayolombo,15,15,yolombo,antioquia,1952,728,54463520.0,140,49076277.0,0,0.0,868,103539797.0
19,81,81001,araucaarauca,174,174,arauca,arauca,1952,144,20562546.0,91,26686870.0,0,0.0,235,47249416.0
20,8,8001,atlanticobarranquilla,19,19,barranquilla,atlantico,1952,1109,272014795.0,281,171672950.0,0,0.0,1390,443687745.0
21,13,13140,bolivarcalamar,29,29,calamar,bolivar,1952,97,11603559.0,50,31380000.0,0,0.0,147,42983559.0
22,13,13001,bolivarcartagena,20,20,cartagena,bolivar,1952,728,94014541.0,318,190296477.0,0,0.0,1046,284311018.0
23,13,70215,bolivarcorozal,21,21,corozal,bolivar,1952,164,12818578.0,526,150702564.0,0,0.0,690,163521142.0
24,13,13244,bolivarel carmen,22,22,el carmen,bolivar,1952,393,25366134.0,357,107576285.0,0,0.0,750,132942419.0
25,13,13430,bolivarmagangue,23,23,magangue,bolivar,1952,323,18351845.0,651,151816373.0,0,0.0,974,170168218.0
26,13,13442,bolivarmaria la baja,24,24,maria la baja,bolivar,1952,600,24124989.0,112,36287760.0,0,0.0,712,60412749.0
27,13,13468,bolivarmompos,25,25,mompos,bolivar,1952,184,19394102.0,394,115381540.0,0,0.0,578,134775742.0
28,13,70708,bolivarsan marcos,26,26,san marcos,bolivar,1952,184,23955606.0,124,58400171.0,0,0.0,308,82355867.0
29,13,70713,bolivarsan onofre,27,27,san onofre,bolivar,1952,475,28182343.0,100,35376100.0,0,0.0,575,63558443.0
30,13,70001,bolivarsincelejo,28,28,sincelejo,bolivar,1952,485,37869500.0,322,134073994.0,0,0.0,807,171943494.0
31,15,15176,boyacachiquinquira,31,31,chiquinquira,boyaca,1952,3161,240339744.0,244,67738158.0,0,0.0,3405,308077902.0
32,15,15238,boyacaduitama,32,32,duitama,boyaca,1952,2314,226816545.0,124,38001271.0,0,0.0,2438,264817816.0
33,15,15244,boyacael cocuy,33,33,el cocuy,boyaca,1952,1556,97973606.0,45,12377029.0,0,0.0,1601,110350635.0
34,15,15299,boyacagaragoa,46,46,garagoa,boyaca,1952,512,39806000.0,142,21742500.0,0,0.0,654,61548500.0
35,15,15322,boyacaguateque,34,34,guateque,boyaca,1952,902,46757970.0,61,10330000.0,0,0.0,963,57087970.0
36,15,15325,boyacaguayata,44,44,guayata,boyaca,1952,471,24446664.0,28,4076000.0,0,0.0,499,28522664.0
37,15,15407,boyacaleiva,42,42,leiva,boyaca,1952,1661,138774440.0,141,45460179.0,0,0.0,1802,184234619.0
38,15,15455,boyacamiraflores,35,35,miraflores,boyaca,1952,419,23424973.0,162,15454272.0,0,0.0,581,38879245.0
39,15,15469,boyacamoniquira,36,36,moniquira,boyaca,1952,2014,114336522.0,252,61454367.0,0,0.0,2266,175790889.0
40,15,15531,boyacapauna,37,37,pauna,boyaca,1952,849,60804337.0,56,11429128.0,0,0.0,905,72233465.0
41,15,15542,boyacapesca,38,38,pesca,boyaca,1952,1721,94925350.0,72,18317909.0,0,0.0,1793,113243259.0
42,15,15755,boyacapuebloviejo,43,43,puebloviejo,boyaca,1952,809,33211900.0,7,1830000.0,0,0.0,816,35041900.0
43,15,15599,boyacaramiriqui,39,39,ramiriqui,boyaca,1952,1490,124542050.0,196,27128090.0,0,0.0,1686,151670140.0
44,15,15753,boyacasoata,40,40,soata,boyaca,1952,2403,191842282.0,123,31821323.0,0,0.0,2526,223663605.0
45,15,15757,boyacasocha,45,45,socha,boyaca,1952,762,58275209.0,20,5410052.0,0,0.0,782,63685261.0
46,15,15759,boyacasogamoso,41,41,sogamoso,boyaca,1952,2789,167183799.0,120,52566677.0,0,0.0,2909,219750476.0
47,15,15001,boyacatunja,30,30,tunja,boyaca,1952,3471,461886802.0,289,114733446.0,0,0.0,3760,576620248.0
48,17,17013,caldasaguadas,48,48,aguadas,caldas,1952,710,73421603.0,66,30071300.0,0,0.0,776,103492903.0
49,17,17042,caldasanserma,49,49,anserma,caldas,1952,705,96715767.0,164,34936247.0,0,0.0,869,131652014.0
50,17,66045,caldasapia,50,50,apia,caldas,1952,321,72053800.0,166,49185400.0,0,0.0,487,121239200.0
51,17,63001,caldasarmenia,51,51,armenia,caldas,1952,876,149160053.0,352,115280454.0,0,0.0,1228,264440507.0
52,17,63130,caldascalarca,52,52,calarca,caldas,1952,542,120606600.0,244,65955800.0,0,0.0,786,186562400.0
53,17,63272,caldasfilandia,62,62,filandia,caldas,1952,173,12990665.0,41,4099945.0,0,0.0,214,17090610.0
54,17,17380,caldasla dorada,53,53,la dorada,caldas,1952,132,41687948.0,120,93585890.0,0,0.0,252,135273838.0
55,17,17001,caldasmanizales,47,47,manizales,caldas,1952,650,121183270.0,187,84590106.0,0,0.0,837,205773376.0
56,17,17433,caldasmanzanares,54,54,manzanares,caldas,1952,1043,103463627.0,102,31817877.0,0,0.0,1145,135281504.0
57,17,66440,caldasmarsella,63,63,marsella,caldas,1952,168,22563500.0,104,11414500.0,0,0.0,272,33978000.0
58,17,17541,caldaspensilvania,55,55,pensilvania,caldas,1952,1090,97950100.0,135,24831000.0,0,0.0,1225,122781100.0
59,17,66001,caldaspereira,56,56,pereira,caldas,1952,459,96709260.0,311,115990303.0,0,0.0,770,212699563.0
60,17,63548,caldaspijao,57,57,pijao,caldas,1952,137,33235957.0,86,28776422.0,0,0.0,223,62012379.0
61,17,17614,caldasriosucio,58,58,riosucio,caldas,1952,1303,66658000.0,123,34546876.0,0,0.0,1426,101204876.0
62,17,17653,caldassalamina,59,59,salamina,caldas,1952,929,84373466.0,305,78198000.0,0,0.0,1234,162571466.0
63,17,66682,caldassanta rosa de cabal,60,60,santa rosa de cabal,caldas,1952,520,53909015.0,322,56715605.0,0,0.0,842,110624620.0
64,17,66687,caldassantuario,61,61,santuario,caldas,1952,361,81841455.0,160,43973363.0,0,0.0,521,125814818.0
65,18,18001,caquetaflorencia,175,175,florencia,caqueta,1952,1054,73933017.0,298,95063676.0,0,0.0,1352,168996693.0
66,19,19100,caucabolivar,65,65,bolivar,cauca,1952,354,28483030.0,216,29890579.0,0,0.0,570,58373609.0
67,19,19256,caucael tambo,68,68,el tambo,cauca,1952,540,24240600.0,57,9198836.0,0,0.0,597,33439438.0
68,19,19001,caucapopayan,64,64,popayan,cauca,1952,2122,194483622.0,417,170239367.0,0,0.0,2539,364722989.0
69,19,19573,caucapuerto tejada,66,66,puerto tejada,cauca,1952,550,47823697.0,103,39726625.0,0,0.0,653,87550322.0
70,19,19698,caucasantander,67,67,santander,cauca,1952,723,61719139.0,199,45789135.0,0,0.0,922,107508274.0
71,23,23068,cordobaayapel,70,70,ayapel,cordoba,1952,203,30300533.0,164,62426701.0,0,0.0,367,92721234.0
72,23,23162,cordobacerete,73,73,cerete,cordoba,1952,583,100020138.0,264,85201868.0,0,0.0,847,185222006.0
73,23,23417,cordobalorica,71,71,lorica,cordoba,1952,1543,121393257.0,178,77226882.0,0,0.0,1721,198620139.0
74,23,23001,cordobamonteria,69,69,monteria,cordoba,1952,689,128304566.0,176,111701211.0,0,0.0,865,240005779.0
75,23,23660,cordobasahagun,72,72,sahagun,cordoba,1952,549,40737713.0,458,129671148.0,0,0.0,1007,170408861.0
76,23,23807,cordobatierralta,74,74,tierralta,cordoba,1952,92,12791685.0,22,7387500.0,0,0.0,114,20179185.0
77,25,25040,cundinamarcaanolaima,76,76,anolaima,cundinamarca,1952,603,71029000.0,18,7537857.0,0,0.0,621,78566867.0
78,25,25053,cundinamarcaarbelaez,97,97,arbelaez,cundinamarca,1952,575,45631000.0,53,21007077.0,0,0.0,628,66638077.0
79,25,11001,cundinamarcabogota,75,75,bogota,cundinamarca,1952,1184,360145555.0,736,466690568.0,0,0.0,1920,826836123.0
80,25,25175,cundinamarcachia,91,91,chia,cundinamarca,1952,119,14464400.0,26,7077286.0,0,0.0,145,21541688.0
81,25,25183,cundinamarcachoconta,77,77,choconta,cundinamarca,1952,1095,82057365.0,141,31353144.0,0,0.0,1236,113410509.0
82,25,25269,cundinamarcafacatativa,78,78,facatativa,cundinamarca,1952,1182,176340088.0,106,53997013.0,0,0.0,1288,230337101.0
83,25,25279,cundinamarcafomeque,92,92,fomeque,cundinamarca,1952,459,32491758.0,112,17942899.0,0,0.0,571,50434657.0
84,25,25290,cundinamarcafusagasuga,79,79,fusagasuga,cundinamarca,1952,1133,102117830.0,101,32436841.0,0,0.0,1234,133654671.0
85,25,25297,cundinamarcagacheta,80,80,gacheta,cundinamarca,1952,2017,131748488.0,212,35614035.0,0,0.0,2229,167362523.0
86,25,25307,cundinamarcagirardot,81,81,girardot,cundinamarca,1952,829,203121400.0,151,87047262.0,0,0.0,980,290168662.0
87,25,25322,cundinamarcaguasca,95,95,guasca,cundinamarca,1952,177,19843000.0,4,942100.0,0,0.0,181,20785100.0
88,25,25326,cundinamarcaguatavita,82,82,guatavita,cundinamarca,1952,264,33999800.0,13,5559000.0,0,0.0,277,39558800.0
89,25,25377,cundinamarcala calera,94,94,la calera,cundinamarca,1952,195,17979250.0,51,21259959.0,0,0.0,246,39239209.0
90,25,25386,cundinamarcala mesa,83,83,la mesa,cundinamarca,1952,1348,111748157.0,55,22457593.0,0,0.0,1405,134205750.0
91,25,25394,cundinamarcala palma,84,84,la palma,cundinamarca,1952,625,36759809.0,67,16666394.0,0,0.0,692,53426203.0
92,25,25398,cundinamarcala peña,98,98,la peña,cundinamarca,1952,229,15586500.0,32,7629000.0,0,0.0,261,23215500.0
93,25,25513,cundinamarcapacho,85,85,pacho,cundinamarca,1952,800,69865423.0,74,33814556.0,0,0.0,874,103679979.0
94,25,25662,cundinamarcasan juan de rioseco,96,96,san juan de rioseco,cundinamarca,1952,563,96131200.0,29,18744832.0,0,0.0,592,114876032.0
95,25,25718,cundinamarcasasaima,86,86,sasaima,cundinamarca,1952,310,27879826.0,44,15471157.0,0,0.0,354,43350983.0
96,25,25754,cundinamarcasoacha,87,87,soacha,cundinamarca,1952,451,64467100.0,28,8331900.0,0,0.0,479,72799000.0
97,25,25758,cundinamarcasopo,88,88,sopo,cundinamarca,1952,131,19652500.0,12,7272612.0,0,0.0,143,26925112.0
98,25,25843,cundinamarcaubate,89,89,ubate,cundinamarca,1952,1166,103769990.0,156,76455032.0,0,0.0,1322,180225022.0
99,25,25845,cundinamarcaune,90,90,une,cundinamarca,1952,944,71094723.0,154,24110135.0,0,0.0,1098,95204858.0
100,25,25862,cundinamarcavergara,99,99,vergara,cundinamarca,1952,276,29139772.0,3,775000.0,0,0.0,279,29914772.0
101,25,25875,cundinamarcavilleta,93,93,villeta,cundinamarca,1952,269,29824500.0,21,8453500.0,0,0.0,290,38278000.0
102,25,25899,cundinamarcazipaquira,100,100,zipaquira,cundinamarca,1952,395,48573563.0,84,35862060.0,0,0.0,479,84435623.0
103,41,41006,huilaacevedo,108,108,acevedo,huila,1952,532,25445000.0,38,6380727.0,0,0.0,570,31825727.0
104,41,41078,huilabaraya,107,107,baraya,huila,1952,158,21860342.0,50,10727988.0,0,0.0,208,32588330.0
105,41,41298,huilagarzon,102,102,garzon,huila,1952,915,73215392.0,301,68130318.0,0,0.0,1216,141345710.0
106,41,41396,huilala plata,103,103,la plata,huila,1952,389,27548007.0,235,37735302.0,0,0.0,624,65283309.0
107,41,41001,huilaneiva,101,101,neiva,huila,1952,914,153745839.0,251,103354339.0,0,0.0,1165,257100178.0
108,41,41524,huilapalermo,109,109,palermo,huila,1952,217,27262500.0,38,9939500.0,0,0.0,255,37202000.0
109,41,41551,huilapitalito,104,104,pitalito,huila,1952,915,71291840.0,116,24354000.0,0,0.0,1031,95645840.0
110,41,41668,huilasan agustin,106,106,san agustin,huila,1952,268,28396500.0,50,18357500.0,0,0.0,318,46754000.0
111,41,41885,huilayaguara,105,105,yaguara,huila,1952,288,58473200.0,72,19714555.0,0,0.0,360,78187755.0
112,47,20178,magdalenachiriguana,111,111,chiriguana,magdalena,1952,215,13372197.0,253,44564763.0,0,0.0,468,57936960.0
113,47,47245,magdalenael banco,112,112,el banco,magdalena,1952,188,36186508.0,504,125992195.0,0,0.0,692,162178703.0
114,47,47288,magdalenafundacion,113,113,fundacion,magdalena,1952,202,65989647.0,333,179835952.0,0,0.0,535,245825599.0
115,47,47555,magdalenaplato,114,114,plato,magdalena,1952,315,49516929.0,641,194434057.0,0,0.0,956,243950986.0
116,47,44001,magdalenariohacha,118,118,riohacha,magdalena,1952,46,2979894.0,67,15312000.0,0,0.0,113,18291894.0
117,47,44650,magdalenasan juan del cesar,115,115,san juan del cesar,magdalena,1952,237,38423475.0,324,82365475.0,0,0.0,561,120778950.0
118,47,47001,magdalenasanta marta,110,110,santa marta,magdalena,1952,390,78368519.0,155,67573153.0,0,0.0,545,145941672.0
119,47,20001,magdalenavalledupar,116,116,valledupar,magdalena,1952,464,92649656.0,530,190575257.0,0,0.0,994,283224913.0
120,47,44874,magdalenavillanueva,117,117,villanueva,magdalena,1952,281,37291236.0,189,46378157.0,0,0.0,470,83669393.0
121,50,50001,metavillavicencio,177,177,villavicencio,meta,1952,860,137571167.0,149,54251109.0,0,0.0,1009,191822276.0
122,52,52356,nariñoipiales,120,120,ipiales,nariño,1952,756,78945950.0,250,46363527.0,0,0.0,1006,125309477.0
123,52,52378,nariñola cruz,121,121,la cruz,nariño,1952,818,79434500.0,146,29263000.0,0,0.0,964,108697500.0
124,52,52399,nariñola union,122,122,la union,nariño,1952,849,70561553.0,297,49113885.0,0,0.0,1146,119675438.0
125,52,52001,nariñopasto,119,119,pasto,nariño,1952,1466,114879328.0,1121,249482796.0,0,0.0,2587,364362124.0
126,52,52678,nariñosamaniego,125,125,samaniego,nariño,1952,268,15738227.0,90,10338964.0,0,0.0,358,26077191.0
127,52,52683,nariñosandona,124,124,sandona,nariño,1952,215,15087000.0,43,7703400.0,0,0.0,258,22790400.0
128,52,52838,nariñotuquerres,123,123,tuquerres,nariño,1952,665,46314080.0,394,55848582.0,0,0.0,1059,102162662.0
129,54,54128,norte de santandercachira,127,127,cachira,norte de santander,1952,298,20442000.0,85,16638000.0,0,0.0,383,37080000.0
130,54,54172,norte de santanderchinacota,128,128,chinacota,norte de santander,1952,292,33806862.0,82,19677763.0,0,0.0,374,53484625.0
131,54,54001,norte de santandercucuta,126,126,cucuta,norte de santander,1952,886,203642900.0,276,167243460.0,0,0.0,1162,370886360.0
132,54,54498,norte de santanderocaña,129,129,ocaña,norte de santander,1952,1156,134976809.0,397,179343789.0,0,0.0,1553,314320598.0
133,54,54518,norte de santanderpamplona,130,130,pamplona,norte de santander,1952,821,70983930.0,328,68818808.0,0,0.0,1149,139802738.0
134,54,54660,norte de santandersalazar,131,131,salazar,norte de santander,1952,672,65812597.0,207,20811923.0,0,0.0,879,86624520.0
135,54,54720,norte de santandersardinata,132,132,sardinata,norte de santander,1952,507,66051795.0,40,9642500.0,0,0.0,547,75694295.0
136,54,54820,norte de santandertoledo,133,133,toledo,norte de santander,1952,463,38171003.0,97,18037700.0,0,0.0,560,56208703.0
137,86,86001,putumayomocoa,178,178,mocoa,putumayo,1952,81,4555000.0,91,14159000.0,0,0.0,172,18714000.0
138,88,88001,san andres y providenciasan andres,176,176,san andres,san andres y providencia,1952,78,2926200.0,4,390000.0,0,0.0,82,3316200.0
139,68,68001,santanderbucaramanga,134,134,bucaramanga,santander,1952,1338,155479480.0,343,150755039.0,0,0.0,1681,306234519.0
140,68,68167,santandercharala,135,135,charala,santander,1952,735,68814600.0,171,39014974.0,0,0.0,906,107829574.0
141,68,68432,santandermalaga,136,136,malaga,santander,1952,1374,88310033.0,29,8493300.0,0,0.0,1403,96803333.0
142,68,68444,santandermatanza,145,145,matanza,santander,1952,426,23287457.0,44,8693621.0,0,0.0,470,31981078.0
143,68,68572,santanderpuente nacional,137,137,puente nacional,santander,1952,444,27191196.0,463,58121345.0,0,0.0,907,85312541.0
144,68,68615,santanderrionegro,138,138,rionegro,santander,1952,293,37956106.0,71,13649800.0,0,0.0,364,51605906.0
145,68,68669,santandersan andres,139,139,san andres,santander,1952,540,34827500.0,115,23505000.0,0,0.0,655,58332500.0
146,68,68679,santandersan gil,140,140,san gil,santander,1952,837,91286797.0,128,43492576.0,0,0.0,965,134779373.0
147,68,68689,santandersan vicente,141,141,san vicente,santander,1952,355,44358128.0,175,61924409.0,0,0.0,530,106282537.0
148,68,68755,santandersocorro,142,142,socorro,santander,1952,1007,113017383.0,285,112488726.0,0,0.0,1292,225506109.0
149,68,68780,santandersurata,144,144,surata,santander,1952,139,8283000.0,24,3772000.0,0,0.0,163,12055000.0
150,68,68861,santandervelez,143,143,velez,santander,1952,640,46851906.0,170,33406090.0,0,0.0,810,80257996.0
151,73,73055,tolimaarmero,147,147,armero,tolima,1952,488,131871923.0,204,82341059.0,0,0.0,692,214212982.0
152,73,73168,tolimachaparral,148,148,chaparral,tolima,1952,269,28188513.0,76,30128246.0,0,0.0,345,58316759.0
153,73,73319,tolimael guamo,151,151,el guamo,tolima,1952,842,73216500.0,132,63433975.0,0,0.0,974,136650475.0
154,73,73268,tolimaespinal,149,149,espinal,tolima,1952,834,88504103.0,120,52400742.0,0,0.0,954,140904845.0
155,73,73283,tolimafresno,150,150,fresno,tolima,1952,630,50985377.0,93,31588660.0,0,0.0,723,82574037.0
156,73,73347,tolimaherveo,160,160,herveo,tolima,1952,164,14078000.0,22,4655500.0,0,0.0,186,18733500.0
157,73,73349,tolimahonda,152,152,honda,tolima,1952,556,70534946.0,140,56652921.0,0,0.0,696,127187867.0
158,73,73001,tolimaibague,146,146,ibague,tolima,1952,1797,329253386.0,864,332082387.0,0,0.0,2661,661335773.0
159,73,73352,tolimaicononzo,153,153,icononzo,tolima,1952,578,54668651.0,82,20205360.0,0,0.0,660,74874011.0
160,73,73411,tolimalibano,154,154,libano,tolima,1952,676,80997000.0,201,46433962.0,0,0.0,877,127430962.0
161,73,73504,tolimaortega,155,155,ortega,tolima,1952,501,56948000.0,131,29173496.0,0,0.0,632,86121496.0
162,73,73585,tolimapurificacion,156,156,purificacion,tolima,1952,883,141047587.0,472,128717334.0,0,0.0,1355,269764901.0
163,73,73675,tolimasan antonio,157,157,san antonio,tolima,1952,215,30366024.0,57,15812097.0,0,0.0,272,46178121.0
164,73,73678,tolimasan luis,158,158,san luis,tolima,1952,380,31424791.0,55,15497259.0,0,0.0,435,46927050.0
165,73,73686,tolimasanta isabel,161,161,santa isabel,tolima,1952,101,20405000.0,44,9634079.0,0,0.0,145,30039079.0
166,73,73870,tolimavillahermosa,159,159,villahermosa,tolima,1952,349,25345100.0,88,13856742.0,0,0.0,437,39201842.0
167,76,76113,valle del caucabuga,163,163,buga,valle del cauca,1952,735,62158239.0,347,109078099.0,0,0.0,1082,171236338.0
168,76,76122,valle del caucacaicedonia,164,164,caicedonia,valle del cauca,1952,350,85245900.0,164,49447700.0,0,0.0,514,134693800.0
169,76,76001,valle del caucacali,162,162,cali,valle del cauca,1952,1184,124142597.0,591,225293531.0,0,0.0,1775,349436128.0
170,76,76147,valle del caucacartago,165,165,cartago,valle del cauca,1952,800,170026088.0,187,105188035.0,0,0.0,987,275214123.0
171,76,76248,valle del caucacerrito,173,173,cerrito,valle del cauca,1952,125,11580100.0,58,22248100.0,0,0.0,183,33828200.0
172,76,76243,valle del caucael aguila,171,171,el aguila,valle del cauca,1952,172,31644000.0,20,6922000.0,0,0.0,192,38566000.0
173,76,76246,valle del caucael cairo,172,172,el cairo,valle del cauca,1952,213,39669000.0,34,8908000.0,0,0.0,247,48577000.0
174,76,76520,valle del caucapalmira,166,166,palmira,valle del cauca,1952,622,78519200.0,260,117981693.0,0,0.0,882,196500893.0
175,76,76622,valle del caucaroldanillo,167,167,roldanillo,valle del cauca,1952,842,103219876.0,368,120402172.0,0,0.0,1210,223622048.0
176,76,76736,valle del caucasevilla,168,168,sevilla,valle del cauca,1952,396,73500200.0,321,104801000.0,0,0.0,717,178304200.0
177,76,76828,valle del caucatrujillo,170,170,trujillo,valle del cauca,1952,391,54029041.0,117,35131757.0,0,0.0,508,89160798.0
178,76,76834,valle del caucatulua,169,169,tulua,valle del cauca,1952,1116,146505320.0,319,117155599.0,0,0.0,1435,263660919.0
