,index,Unnamed: 0,Cod Dep,cod_mpio,Oficina,Poblacion,Departamento,Anio,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
0,0,0,5,5002,abejorral,28181.17,antioquia,1952,307,1128.55,5,39.21,0,0.0,312,1167.76
1,1,1,5,5034,andes,30282.6,antioquia,1952,426,1985.2,139,1040.86,0,0.0,565,3026.06
2,2,2,5,5101,bolivar,12969.55,antioquia,1952,300,8468.3,15,673.12,0,0.0,315,9141.41
3,3,3,5,5209,concordia,11239.07,antioquia,1952,366,5024.29,98,1274.01,0,0.0,464,6298.29
4,4,4,5,5282,fredonia,15699.57,antioquia,1952,398,7769.33,31,1413.73,0,0.0,429,9183.07
5,5,5,5,5284,frontino,7998.64,antioquia,1952,888,8257.64,83,3258.22,0,0.0,971,11515.86
6,6,6,5,5313,granada,9105.64,antioquia,1952,675,3264.64,62,1135.5,0,0.0,737,4400.14
7,7,7,5,5361,ituango,14921.7,antioquia,1952,480,2484.75,51,1088.79,0,0.0,531,3573.54
8,8,8,5,5368,jerico,12614.91,antioquia,1952,366,5753.43,84,1977.76,0,0.0,450,7731.19
9,9,9,5,5411,liborina,7591.26,antioquia,1952,505,4533.24,48,1085.04,0,0.0,553,5618.28
10,10,10,5,5001,medellin,281629.81,antioquia,1952,1792,1037.41,725,1333.34,0,0.0,2517,2370.75
11,11,11,5,5615,rionegro,17032.67,antioquia,1952,989,3233.49,162,2779.26,0,0.0,1151,6012.75
12,12,12,5,5686,santa rosa de osos,15811.07,antioquia,1952,99,508.59,311,4837.61,0,0.0,410,5346.19
13,13,13,5,5756,sonson,25310.88,antioquia,1952,929,2780.02,107,1061.82,0,0.0,1036,3841.84
14,14,14,5,5761,sopetran,10213.53,antioquia,1952,582,2855.43,36,964.03,0,0.0,618,3819.47
15,15,15,5,5789,tamesis,13294.24,antioquia,1952,848,6404.25,281,3259.24,0,0.0,1129,9663.49
16,16,16,5,5837,turbo,3786.06,antioquia,1952,235,2761.29,41,5196.04,0,0.0,276,7957.33
17,17,17,5,5887,yarumal,18964.24,antioquia,1952,753,3179.91,367,5209.41,0,0.0,1120,8389.32
18,18,18,5,5890,yolombo,15580.85,antioquia,1952,728,3495.54,140,3149.78,0,0.0,868,6645.32
19,19,19,81,81001,arauca,6257.09,arauca,1952,144,3286.28,91,4265.06,0,0.0,235,7551.34
20,20,20,8,8001,barranquilla,232918.36,atlantico,1952,1109,1167.85,281,737.05,0,0.0,1390,1904.91
21,21,21,13,13140,calamar,10565.92,bolivar,1952,97,1098.21,50,2969.93,0,0.0,147,4068.13
22,22,22,13,13001,cartagena,106547.45,bolivar,1952,728,882.37,318,1786.03,0,0.0,1046,2668.4
23,23,23,13,70215,corozal,13307.85,bolivar,1952,164,963.23,526,11324.34,0,0.0,690,12287.57
24,24,24,13,13244,el carmen,20237.19,bolivar,1952,393,1253.44,357,5315.77,0,0.0,750,6569.21
25,25,25,13,13430,magangue,30763.79,bolivar,1952,323,596.54,651,4934.9,0,0.0,974,5531.45
26,26,26,13,13442,maria la baja,5650.86,bolivar,1952,600,4269.26,112,6421.63,0,0.0,712,10690.89
27,27,27,13,13468,mompos,11374.55,bolivar,1952,184,1705.04,394,10143.83,0,0.0,578,11848.89
28,28,28,13,70708,san marcos,9749.93,bolivar,1952,184,2457.0,124,5989.8,0,0.0,308,8446.82
29,29,29,13,70713,san onofre,14426.41,bolivar,1952,475,1953.52,100,2452.18,0,0.0,575,4405.7
30,30,30,13,70001,sincelejo,26539.13,bolivar,1952,485,1426.93,322,5051.94,0,0.0,807,6478.87
31,31,31,15,15176,chiquinquira,17944.75,boyaca,1952,3161,13393.32,244,3774.82,0,0.0,3405,17168.14
32,32,32,15,15238,duitama,15605.25,boyaca,1952,2314,14534.63,124,2435.16,0,0.0,2438,16969.79
33,33,33,15,15244,el cocuy,8326.5,boyaca,1952,1556,11766.48,45,1486.46,0,0.0,1601,13252.94
34,34,34,15,15299,garagoa,8013.36,boyaca,1952,512,4967.45,142,2713.28,0,0.0,654,7680.74
35,35,35,15,15322,guateque,6711.96,boyaca,1952,902,6966.37,61,1539.04,0,0.0,963,8505.41
36,36,36,15,15325,guayata,6556.5,boyaca,1952,471,3728.61,28,621.67,0,0.0,499,4350.29
37,37,37,15,15407,leiva,3223.48,boyaca,1952,1661,43051.12,141,14102.83,0,0.0,1802,57153.95
38,38,38,15,15455,miraflores,6798.3,boyaca,1952,419,3445.71,162,2273.26,0,0.0,581,5718.97
39,39,39,15,15469,moniquira,12919.28,boyaca,1952,2014,8850.07,252,4756.8,0,0.0,2266,13606.86
40,40,40,15,15531,pauna,2167.31,boyaca,1952,849,28055.21,56,5273.42,0,0.0,905,33328.63
41,41,41,15,15542,pesca,12291.85,boyaca,1952,1721,7722.63,72,1490.25,0,0.0,1793,9212.87
42,42,42,15,15755,puebloviejo,10266.46,boyaca,1952,809,3234.99,7,178.25,0,0.0,816,3413.24
43,43,43,15,15599,ramiriqui,6483.64,boyaca,1952,1490,19208.66,196,4184.08,0,0.0,1686,23392.75
44,44,44,15,15753,soata,7856.0,boyaca,1952,2403,24419.84,123,4050.58,0,0.0,2526,28470.42
45,45,45,15,15757,socha,5931.15,boyaca,1952,762,9825.28,20,912.14,0,0.0,782,10737.42
46,46,46,15,15759,sogamoso,23645.19,boyaca,1952,2789,7070.52,120,2223.14,0,0.0,2909,9293.67
47,47,47,15,15001,tunja,23929.42,boyaca,1952,3471,19302.05,289,4794.66,0,0.0,3760,24096.71
48,48,48,17,17013,aguadas,16573.63,caldas,1952,710,4430.03,66,1814.41,0,0.0,776,6244.43
49,49,49,17,17042,anserma,20525.16,caldas,1952,705,4712.06,164,1702.12,0,0.0,869,6414.18
50,50,50,17,66045,apia,16743.28,caldas,1952,321,4303.45,166,2937.62,0,0.0,487,7241.07
51,51,51,17,63001,armenia,59476.86,caldas,1952,876,2507.87,352,1938.24,0,0.0,1228,4446.11
52,52,52,17,63130,calarca,56599.04,caldas,1952,542,2130.89,244,1165.32,0,0.0,786,3296.21
53,53,53,17,63272,filandia,10041.04,caldas,1952,173,1293.76,41,408.32,0,0.0,214,1702.08
54,54,54,17,17380,la dorada,4181.7,caldas,1952,132,9969.14,120,22379.87,0,0.0,252,32349.01
55,55,55,17,17001,manizales,105380.56,caldas,1952,650,1149.96,187,802.71,0,0.0,837,1952.67
56,56,56,17,17433,manzanares,13475.5,caldas,1952,1043,7677.91,102,2361.16,0,0.0,1145,10039.07
57,57,57,17,66440,marsella,13131.24,caldas,1952,168,1718.31,104,869.26,0,0.0,272,2587.57
58,58,58,17,17541,pensilvania,24766.28,caldas,1952,1090,3954.98,135,1002.61,0,0.0,1225,4957.59
59,59,59,17,66001,pereira,94796.36,caldas,1952,459,1020.18,311,1223.57,0,0.0,770,2243.75
60,60,60,17,63548,pijao,1975.51,caldas,1952,137,16823.99,86,14566.58,0,0.0,223,31390.57
61,61,61,17,17614,riosucio,28140.69,caldas,1952,1303,2368.74,123,1227.65,0,0.0,1426,3596.39
62,62,62,17,17653,salamina,18709.03,caldas,1952,929,4509.77,305,4179.69,0,0.0,1234,8689.47
63,63,63,17,66682,santa rosa de cabal,19511.35,caldas,1952,520,2762.96,322,2906.8,0,0.0,842,5669.76
64,64,64,17,66687,santuario,10876.12,caldas,1952,361,7524.88,160,4043.11,0,0.0,521,11567.99
65,65,65,18,18001,florencia,15883.77,caqueta,1952,1054,4654.63,298,5984.96,0,0.0,1352,10639.58
66,66,66,19,19100,bolivar,21591.58,cauca,1952,354,1319.17,216,1384.36,0,0.0,570,2703.54
67,67,67,19,19256,el tambo,14508.93,cauca,1952,540,1670.74,57,634.01,0,0.0,597,2304.75
68,68,68,19,19001,popayan,37277.35,cauca,1952,2122,5217.21,417,4566.83,0,0.0,2539,9784.04
69,69,69,19,19573,puerto tejada,9752.6,cauca,1952,550,4903.69,103,4073.44,0,0.0,653,8977.13
70,70,70,19,19698,santander,14059.59,cauca,1952,723,4389.82,199,3256.79,0,0.0,922,7646.62
71,71,71,23,23068,ayapel,8316.62,cordoba,1952,203,3643.37,164,7506.26,0,0.0,367,11148.91
72,72,72,23,23162,cerete,10818.32,cordoba,1952,583,9245.44,264,7875.7,0,0.0,847,17121.14
73,73,73,23,23417,lorica,19051.77,cordoba,1952,1543,6371.76,178,4053.53,0,0.0,1721,10425.29
74,74,74,23,23001,monteria,51549.7,cordoba,1952,689,2488.95,176,2166.86,0,0.0,865,4655.81
75,75,75,23,23660,sahagun,17778.65,cordoba,1952,549,2291.38,458,7293.64,0,0.0,1007,9585.03
76,76,76,23,23807,tierralta,8666.37,cordoba,1952,92,1476.01,22,852.43,0,0.0,114,2328.45
77,77,77,25,25040,anolaima,14997.81,cundinamarca,1952,603,4735.96,18,502.6,0,0.0,621,5238.56
78,78,78,25,25053,arbelaez,7224.54,cundinamarca,1952,575,6316.11,53,2907.74,0,0.0,628,9223.85
79,79,79,25,11001,bogota,562223.35,cundinamarca,1952,1184,640.57,736,830.08,0,0.0,1920,1470.65
80,80,80,25,25175,chia,7814.21,cundinamarca,1952,119,1851.04,26,905.69,0,0.0,145,2756.73
81,81,81,25,25183,choconta,8874.01,cundinamarca,1952,1095,9246.93,141,3533.14,0,0.0,1236,12780.07
82,82,82,25,25269,facatativa,14546.27,cundinamarca,1952,1182,12122.7,106,3712.09,0,0.0,1288,15834.79
83,83,83,25,25279,fomeque,8540.69,cundinamarca,1952,459,3804.35,112,2100.87,0,0.0,571,5905.22
84,84,84,25,25290,fusagasuga,16434.53,cundinamarca,1952,1133,6213.61,101,1973.7,0,0.0,1234,8132.55
85,85,85,25,25297,gacheta,12179.46,cundinamarca,1952,2017,10817.27,212,2924.11,0,0.0,2229,13741.37
86,86,86,25,25307,girardot,32310.38,cundinamarca,1952,829,6286.57,151,2694.1,0,0.0,980,8980.66
87,87,87,25,25322,guasca,4543.37,cundinamarca,1952,177,4367.46,4,207.36,0,0.0,181,4574.82
88,88,88,25,25326,guatavita,4044.15,cundinamarca,1952,264,8407.16,13,1374.58,0,0.0,277,9781.73
89,89,89,25,25377,la calera,5785.9,cundinamarca,1952,195,3107.42,51,3674.44,0,0.0,246,6781.87
90,90,90,25,25386,la mesa,11270.33,cundinamarca,1952,1348,9915.25,55,1992.63,0,0.0,1405,11907.88
91,91,91,25,25394,la palma,11338.71,cundinamarca,1952,625,3241.97,67,1469.87,0,0.0,692,4711.84
92,92,92,25,25398,la peña,6222.0,cundinamarca,1952,229,2505.06,32,1226.13,0,0.0,261,3731.2
93,93,93,25,25513,pacho,18324.54,cundinamarca,1952,800,3812.67,74,1845.32,0,0.0,874,5657.99
94,94,94,25,25662,san juan de rioseco,9678.31,cundinamarca,1952,563,9932.64,29,1936.79,0,0.0,592,11869.43
95,95,95,25,25718,sasaima,5587.97,cundinamarca,1952,310,4989.26,44,2768.65,0,0.0,354,7757.91
96,96,96,25,25754,soacha,11426.99,cundinamarca,1952,451,5641.65,28,729.14,0,0.0,479,6370.79
97,97,97,25,25758,sopo,2350.73,cundinamarca,1952,131,8360.17,12,3093.77,0,0.0,143,11453.94
98,98,98,25,25843,ubate,8440.78,cundinamarca,1952,1166,12293.89,156,9057.82,0,0.0,1322,21351.7
99,99,99,25,25845,une,4373.29,cundinamarca,1952,944,16256.58,154,5513.04,0,0.0,1098,21769.62
100,100,100,25,25862,vergara,8407.52,cundinamarca,1952,276,3465.92,3,92.18,0,0.0,279,3558.1
101,101,101,25,25875,villeta,8773.33,cundinamarca,1952,269,3399.45,21,963.55,0,0.0,290,4363.0
102,102,102,25,25899,zipaquira,16605.12,cundinamarca,1952,395,2925.22,84,2159.7,0,0.0,479,5084.91
103,103,103,41,41006,acevedo,1093.04,huila,1952,532,23279.11,38,5837.6,0,0.0,570,29116.71
104,104,104,41,41078,baraya,5469.0,huila,1952,158,3997.14,50,1961.6,0,0.0,208,5958.74
105,105,105,41,41298,garzon,14018.74,huila,1952,915,5222.68,301,4859.95,0,0.0,1216,10082.63
106,106,106,41,41396,la plata,9600.02,huila,1952,389,2869.58,235,3930.75,0,0.0,624,6800.33
107,107,107,41,41001,neiva,40811.87,huila,1952,914,3767.18,251,2532.46,0,0.0,1165,6299.64
108,108,108,41,41524,palermo,6170.84,huila,1952,217,4417.96,38,1610.72,0,0.0,255,6028.68
109,109,109,41,41551,pitalito,15231.89,huila,1952,915,4680.43,116,1598.88,0,0.0,1031,6279.32
110,110,110,41,41668,san agustin,4036.59,huila,1952,268,7034.77,50,4547.77,0,0.0,318,11582.55
111,111,111,41,41885,yaguara,2715.42,huila,1952,288,21533.76,72,7260.22,0,0.0,360,28793.98
112,112,112,47,20178,chiriguana,4213.31,magdalena,1952,215,3173.8,253,10577.14,0,0.0,468,13750.94
113,113,113,47,47245,el banco,18975.59,magdalena,1952,188,1907.0,504,6639.7,0,0.0,692,8546.7
114,114,114,47,47288,fundacion,4020.32,magdalena,1952,202,16414.03,333,44731.75,0,0.0,535,61145.78
115,115,115,47,47555,plato,10670.56,magdalena,1952,315,4640.52,641,18221.54,0,0.0,956,22862.06
116,116,116,47,44001,riohacha,7332.81,magdalena,1952,46,406.38,67,2088.15,0,0.0,113,2494.53
117,117,117,47,44650,san juan del cesar,8444.07,magdalena,1952,237,4550.35,324,9754.24,0,0.0,561,14303.4
118,118,118,47,47001,santa marta,39209.75,magdalena,1952,390,1998.7,155,1723.38,0,0.0,545,3722.08
119,119,119,47,20001,valledupar,15056.8,magdalena,1952,464,6153.34,530,12657.09,0,0.0,994,18810.43
120,120,120,47,44874,villanueva,5199.49,magdalena,1952,281,7172.09,189,8919.75,0,0.0,470,16091.85
121,121,121,50,50001,villavicencio,12796.54,meta,1952,860,10750.65,149,4239.51,0,0.0,1009,14990.17
122,122,122,52,52356,ipiales,23234.79,nariño,1952,756,3397.75,250,1995.44,0,0.0,1006,5393.18
123,123,123,52,52378,la cruz,8307.09,nariño,1952,818,9562.25,146,3522.65,0,0.0,964,13084.91
124,124,124,52,52399,la union,10051.03,nariño,1952,849,7020.33,297,4886.45,0,0.0,1146,11906.78
125,125,125,52,52001,pasto,61988.36,nariño,1952,1466,1853.24,1121,4024.67,0,0.0,2587,5877.91
126,126,126,52,52678,samaniego,12130.3,nariño,1952,268,1297.43,90,852.33,0,0.0,358,2149.76
127,127,127,52,52683,sandona,10296.35,nariño,1952,215,1465.28,43,748.17,0,0.0,258,2213.44
128,128,128,52,52838,tuquerres,13627.91,nariño,1952,665,3398.47,394,4098.1,0,0.0,1059,7496.58
129,129,129,54,54128,cachira,7189.94,norte de santander,1952,298,2843.14,85,2314.07,0,0.0,383,5157.21
130,130,130,54,54172,chinacota,9182.66,norte de santander,1952,292,3681.6,82,2142.93,0,0.0,374,5824.52
131,131,131,54,54001,cucuta,68924.41,norte de santander,1952,886,2954.58,276,2426.48,0,0.0,1162,5381.06
132,132,132,54,54498,ocaña,32949.39,norte de santander,1952,1156,4096.49,397,5443.01,0,0.0,1553,9539.5
133,133,133,54,54518,pamplona,22256.25,norte de santander,1952,821,3189.39,328,3092.11,0,0.0,1149,6281.5
134,134,134,54,54660,salazar,11982.14,norte de santander,1952,672,5492.56,207,1736.91,0,0.0,879,7229.47
135,135,135,54,54720,sardinata,12209.1,norte de santander,1952,507,5410.05,40,789.78,0,0.0,547,6199.83
136,136,136,54,54820,toledo,11064.71,norte de santander,1952,463,3449.8,97,1630.2,0,0.0,560,5080.0
137,137,137,86,86001,mocoa,2159.47,putumayo,1952,81,2109.31,91,6556.7,0,0.0,172,8666.02
138,138,138,88,88001,san andres,2898.74,san andres y providencia,1952,78,1009.47,4,134.54,0,0.0,82,1144.01
139,139,139,68,68001,bucaramanga,93575.56,santander,1952,1338,1661.54,343,1611.05,0,0.0,1681,3272.59
140,140,140,68,68167,charala,10307.35,santander,1952,735,6676.26,171,3785.16,0,0.0,906,10461.43
141,141,141,68,68432,malaga,12435.51,santander,1952,1374,7101.44,29,682.99,0,0.0,1403,7784.43
142,142,142,68,68444,matanza,6948.41,santander,1952,426,3351.48,44,1251.17,0,0.0,470,4602.65
143,143,143,68,68572,puente nacional,13967.97,santander,1952,444,1946.68,463,4161.04,0,0.0,907,6107.73
144,144,144,68,68615,rionegro,17959.57,santander,1952,293,2113.42,71,760.03,0,0.0,364,2873.45
145,145,145,68,68669,san andres,16150.57,santander,1952,540,2156.43,115,1455.37,0,0.0,655,3611.79
146,146,146,68,68679,san gil,17723.82,santander,1952,837,5150.51,128,2453.91,0,0.0,965,7604.42
147,147,147,68,68689,san vicente,43555.96,santander,1952,355,1018.42,175,1421.72,0,0.0,530,2440.14
148,148,148,68,68755,socorro,10794.82,santander,1952,1007,10469.59,285,10420.62,0,0.0,1292,20890.21
149,149,149,68,68780,surata,4998.4,santander,1952,139,1657.13,24,754.64,0,0.0,163,2411.77
150,150,150,68,68861,velez,11966.05,santander,1952,640,3915.4,170,2791.74,0,0.0,810,6707.14
151,151,151,73,73055,armero,18880.12,tolima,1952,488,6984.7,204,4361.26,0,0.0,692,11345.95
152,152,152,73,73168,chaparral,12040.71,tolima,1952,269,2341.1,76,2502.2,0,0.0,345,4843.3
153,153,153,73,73319,el guamo,19202.15,tolima,1952,842,3812.93,132,3303.48,0,0.0,974,7116.42
154,154,154,73,73268,espinal,27050.75,tolima,1952,834,3271.78,120,1937.13,0,0.0,954,5208.91
155,155,155,73,73283,fresno,17006.69,tolima,1952,630,2997.96,93,1857.43,0,0.0,723,4855.39
156,156,156,73,73347,herveo,8916.57,tolima,1952,164,1578.86,22,522.12,0,0.0,186,2100.98
157,157,157,73,73349,honda,13901.57,tolima,1952,556,5073.88,140,4075.29,0,0.0,696,9149.17
158,158,158,73,73001,ibague,87070.33,tolima,1952,1797,3781.46,864,3813.96,0,0.0,2661,7595.42
159,159,159,73,73352,icononzo,6850.29,tolima,1952,578,7980.49,82,2949.56,0,0.0,660,10930.05
160,160,160,73,73411,libano,23066.49,tolima,1952,676,3511.46,201,2013.05,0,0.0,877,5524.51
161,161,161,73,73504,ortega,21191.25,tolima,1952,501,2687.34,131,1376.68,0,0.0,632,4064.01
162,162,162,73,73585,purificacion,12791.92,tolima,1952,883,11026.3,472,10062.39,0,0.0,1355,21088.7
163,163,163,73,73675,san antonio,10602.2,tolima,1952,215,2864.12,57,1491.4,0,0.0,272,4355.52
164,164,164,73,73678,san luis,6775.38,tolima,1952,380,4638.09,55,2287.29,0,0.0,435,6926.11
165,165,165,73,73686,santa isabel,6907.02,tolima,1952,101,2954.24,44,1394.82,0,0.0,145,4349.07
166,166,166,73,73870,villahermosa,10491.11,tolima,1952,349,2415.86,88,1320.81,0,0.0,437,3736.67
167,167,167,76,76113,buga,14461.76,valle del cauca,1952,735,4298.11,347,7542.52,0,0.0,1082,11840.63
168,168,168,76,76122,caicedonia,3353.53,valle del cauca,1952,350,25419.75,164,14744.97,0,0.0,514,40164.78
169,169,169,76,76001,cali,244919.97,valle del cauca,1952,1184,506.87,591,919.87,0,0.0,1775,1426.74
170,170,170,76,76147,cartago,74827.05,valle del cauca,1952,800,2272.25,187,1405.75,0,0.0,987,3678.0
171,171,171,76,76248,cerrito,13292.78,valle del cauca,1952,125,871.16,58,1673.7,0,0.0,183,2544.86
172,172,172,76,76243,el aguila,6986.12,valle del cauca,1952,172,4529.55,20,990.82,0,0.0,192,5520.37
173,173,173,76,76246,el cairo,7792.7,valle del cauca,1952,213,5090.53,34,1143.12,0,0.0,247,6233.65
174,174,174,76,76520,palmira,79147.12,valle del cauca,1952,622,992.07,260,1490.66,0,0.0,882,2482.73
175,175,175,76,76622,roldanillo,14954.74,valle del cauca,1952,842,6902.15,368,8051.1,0,0.0,1210,14953.26
176,176,176,76,76736,sevilla,32833.32,valle del cauca,1952,396,2238.59,321,3191.91,0,0.0,717,5430.59
177,177,177,76,76828,trujillo,24772.22,valle del cauca,1952,391,2181.03,117,1418.19,0,0.0,508,3599.23
178,178,178,76,76834,tulua,47586.41,valle del cauca,1952,1116,3078.72,319,2461.95,0,0.0,1435,5540.68
