,Departamento,Anio,CP - Numero,CP - Valor,MP - Numero,MP - Valor,LP - Numero,LP - Valor,T - Numero,T - Valor
0,amazonas,1954,17,1494000,4,3025000,0,0,21,4519000
1,amazonas,1955,11,1655000,18,8192400,0,0,29,9847400
2,amazonas,1956,26,5374000,19,3572000,0,0,45,8946000
3,amazonas,1957,48,135561,37,80294,0,0,85,215855
4,amazonas,1958,50,92875,52,167195,9,45000,111,305070
5,amazonas,1959,90,168159,53,219083,0,0,143,387242
6,amazonas,1960,71,133358,52,182176,0,0,123,315534
7,amazonas,1961,98,312141,63,206044,0,0,161,518185
228,amazonas,1962,141,418873,54,190912,0,0,195,609785
8,antioquia,1952,11666,1285213072,2786,910627748,0,0,14452,2195840820
9,antioquia,1953,12009,1379587224,3680,911284757,0,0,15689,2290861881
10,antioquia,1954,14336,1582039020,5152,1642250692,0,0,19488,3224289512
11,antioquia,1955,15563,2055771331,6851,2473534528,0,0,22414,4529305859
12,antioquia,1956,15950,2124742759,8352,3073880322,0,0,24302,5199623181
13,antioquia,1957,14653,20791183,8805,34755685,0,0,23458,55446868
14,antioquia,1958,14566,23382002,7828,28954540,2178,11067313,24572,63403855
15,antioquia,1959,15293,24853235,9090,34947280,2188,10619433,26571,70419948
16,antioquia,1960,16404,31389289,9928,38894893,2089,9291917,28421,79576099
17,antioquia,1961,17795,39160346,10804,46433241,2041,8856465,30640,94450052
229,antioquia,1962,18979,43760643,12183,58685710,2190,10481438,33352,112927791
18,arauca,1952,144,20562546,91,26686870,0,0,235,47249416
19,arauca,1953,127,19140765,81,24257777,0,0,208,43398542
20,arauca,1954,189,49806045,1572,220004500,0,0,1761,269810545
21,arauca,1955,243,58558000,1689,293059877,0,0,1932,351617877
22,arauca,1956,189,34235823,1817,319604453,0,0,2006,353840276
23,arauca,1957,174,286914,1603,2822316,0,0,1777,3109230
24,arauca,1958,171,339891,1502,2467912,0,0,1673,2807803
25,arauca,1959,233,660173,1463,2689994,4,14300,1700,3364467
26,arauca,1960,276,943938,1429,2925040,4,13900,1709,3882878
27,arauca,1961,344,1375032,1419,3583688,4,13900,1767,4972620
230,arauca,1962,278,1189256,1507,4028332,4,13900,1789,5231488
28,atlantico,1952,1109,272014795,281,171672950,0,0,1390,443687745
29,atlantico,1953,1270,230712882,328,168048160,0,0,1598,398761042
30,atlantico,1954,1381,225040751,365,196091894,0,0,1746,421132645
31,atlantico,1955,1557,229431983,585,380899903,0,0,2142,610331886
32,atlantico,1956,1874,260155147,772,484775966,0,0,2646,744931113
33,atlantico,1957,2247,2843734,843,4731913,0,0,3090,7575647
34,atlantico,1958,2707,4038166,817,4847600,145,920611,3669,9806377
35,atlantico,1959,2711,5867664,884,6676879,144,853389,3739,13397932
36,atlantico,1960,2738,6458859,941,6995110,135,732180,3814,14186149
37,atlantico,1961,3028,4973260,1045,8247709,127,688866,4200,13909835
231,atlantico,1962,2958,6073363,1203,11001568,120,550595,4281,17625526
38,bolivar,1952,3633,295681197,2954,1011291264,0,0,6587,1306972651
39,bolivar,1953,3869,383180663,3167,1133054902,0,0,7036,1516235545
40,bolivar,1954,4382,556771211,3457,1523169811,0,0,6839,2079941022
41,bolivar,1955,4367,646766506,4277,2168704337,0,0,8644,2815470843
42,bolivar,1956,4177,671831771,4969,2482157190,0,0,9146,3153988861
43,bolivar,1957,4600,7283469,5333,25615712,0,0,9933,32900181
44,bolivar,1958,5925,9332410,5048,24992013,560,4041231,11533,38365654
45,bolivar,1959,6470,11937611,5172,29931519,580,4251811,12222,46120941
46,bolivar,1960,6524,12572746,5496,34475465,571,3853642,12591,50901853
47,bolivar,1961,8944,19723179,5727,39767289,569,3767464,15240,63257932
232,bolivar,1962,11588,25170558,7182,54607569,585,4370227,19355,84148354
48,boyaca,1952,27304,2145348193,2082,539870401,0,0,29386,2685218594
49,boyaca,1953,26069,2190930189,3239,676104522,0,0,29308,2867034701
50,boyaca,1954,27349,2662642557,7767,1296163524,0,0,35116,3959806081
51,boyaca,1955,27742,2672585006,8207,1749282068,0,0,35949,4421867074
52,boyaca,1956,27330,2693062306,8804,1917514545,0,0,36134,4610576851
53,boyaca,1957,25718,26251992,7988,18315349,0,0,33706,44567341
54,boyaca,1958,27217,30085777,6630,15747649,2131,8583716,35978,54411142
55,boyaca,1959,28075,35094394,7170,18545184,2128,8793233,37373,62432811
56,boyaca,1960,28035,39917083,7501,21361110,2008,7842968,37544,69121161
57,boyaca,1961,30654,48050219,8119,26444197,1914,7793211,40687,81287727
233,boyaca,1962,32315,56536386,9699,34269482,1952,8902895,43966,99708763
58,caldas,1952,10119,1328524086,2988,903969088,0,0,13107,2232493174
59,caldas,1953,10832,1453122405,3553,985939101,0,0,14385,2437960516
60,caldas,1954,11654,1860969626,4167,1356254445,0,0,15820,3217224071
61,caldas,1955,13448,2134833626,5557,2047541300,0,0,19005,4182354926
62,caldas,1956,12935,2201543931,6455,2499973918,0,0,19390,4701517849
63,caldas,1957,10584,19570942,6169,26228774,0,0,16753,45799716
64,caldas,1958,10891,21968538,4599,18586551,1767,9867462,17257,50422551
65,caldas,1959,12734,26756745,5167,22969642,1788,9579060,19689,59305447
66,caldas,1960,13562,29298687,5687,26781589,1720,8796281,20969,64876556
67,caldas,1961,12670,30598684,6427,32380120,1742,8832798,20839,71811602
234,caldas,1962,13066,33920325,7137,37967546,1935,11956036,22138,83843907
68,caqueta,1952,1054,73933017,298,95063676,0,0,1352,168996693
69,caqueta,1953,1004,82947408,407,102934456,0,0,1411,185881864
70,caqueta,1954,1267,128047449,480,137790281,0,0,1747,265837730
71,caqueta,1955,1357,151850407,491,145118002,0,0,1848,296968409
72,caqueta,1956,1099,117621816,481,135352591,0,0,1580,252974407
73,caqueta,1957,901,1100096,456,1290215,0,0,1357,2390311
74,caqueta,1958,997,1568128,497,1664683,14,49866,1508,3282677
75,caqueta,1959,1032,1846062,625,2434235,58,217669,1715,4497966
76,caqueta,1960,1121,2050320,1106,4615566,93,380408,2320,7046294
77,caqueta,1961,1926,3787429,1600,6570052,222,870666,3748,11228147
235,caqueta,1962,3801,6645800,2229,9248592,373,1603811,6403,17498203
78,cauca,1952,4289,356750088,992,294844542,0,0,5281,651594632
79,cauca,1953,5454,483979888,1139,350806891,0,0,6593,834786779
80,cauca,1954,5219,537042940,1258,409665826,0,0,6477,946709766
81,cauca,1955,5653,572675676,1917,585736580,0,0,7570,1158412256
82,cauca,1956,5249,541022759,2021,610541888,0,0,7270,1151564647
83,cauca,1957,4945,5224157,1872,5541627,0,0,6817,10765784
84,cauca,1958,4936,5616477,1638,7046737,1065,3377517,7639,16040731
85,cauca,1959,5490,6578863,2371,10257317,1097,3453123,8958,20289303
86,cauca,1960,6432,8120692,2711,11680953,1118,3572132,10261,23373777
236,cauca,1962,8145,11066300,3835,16673247,1216,5077580,13196,32817127
87,choco,1953,147,4288428,15,2899541,0,0,162,7187969
88,choco,1954,317,9626285,41,5718022,0,0,358,15344307
89,choco,1955,480,10677675,49,6362433,0,0,529,17040108
90,choco,1957,580,228127,94,146337,0,0,674,374464
91,choco,1958,524,192775,91,163163,28,73044,643,428982
92,choco,1959,482,192934,89,189084,29,94035,600,476053
93,choco,1960,490,306835,90,156511,29,88569,609,551915
237,choco,1962,429,380574,132,269605,31,171456,592,821635
94,choco ,1956,628,28700501,94,16017450,0,0,722,44717951
95,cordoba,1952,3659,433547892,1262,473615310,0,0,4921,907157204
96,cordoba,1953,3355,457327165,1341,526078317,0,0,4696,983405482
97,cordoba,1954,3594,544417025,1613,739530688,0,0,5207,1283947713
98,cordoba,1955,3310,553687496,2178,1138690541,0,0,5488,1692378037
99,cordoba,1956,3056,500860775,2713,1408336239,0,0,5769,1909197014
100,cordoba,1957,2844,5093772,2771,14566750,0,0,5615,19660522
101,cordoba,1958,3695,7434824,3006,17150296,141,964401,6842,25549521
102,cordoba,1959,5215,11820665,3470,24558918,151,1111782,8836,37491365
103,cordoba,1960,5771,13407970,3913,29348572,138,1071115,9822,43827657
238,cordoba,1962,10519,25503418,4557,42011804,143,1680263,15219,69195485
104,cundinamarca,1952,17339,2015461997,2483,1064508812,0,0,19824,3079070821
105,cundinamarca,1953,18891,2166381321,3564,1378473354,0,0,22455,3544834675
106,cundinamarca,1954,21019,2949209098,5859,2155903026,0,0,26878,5105111624
107,cundinamarca,1955,22139,2987508822,7933,3381872033,0,0,30072,6369380855
108,cundinamarca,1956,20128,2953557317,8834,4512152182,0,0,28780,7474809499
109,cundinamarca,1957,18994,30639404,9166,48190640,0,0,28160,78830044
110,cundinamarca,1958,21030,37077077,7697,38906477,4491,22566806,32218,96652885
111,cundinamarca,1959,21708,43370590,9590,49779603,4812,25677531,36110,118827724
112,cundinamarca,1960,22529,49158858,10236,54660348,4768,29721192,37533,133540400
239,cundinamarca,1962,23457,51806613,8863,31530673,3228,17221170,35548,100558456
113,guajira,1954,2087,392531747,850,246519853,0,0,2937,639051600
114,guajira,1955,1432,277498592,1003,334838608,0,0,2435,612337200
115,guajira,1956,1039,224599950,1073,377233348,0,0,2112,601833298
116,guajira,1957,1022,2104398,979,3468977,0,0,2001,5573375
117,guajira,1958,1197,2574714,951,3716816,148,781980,2296,7073510
118,guajira,1959,1567,4124617,951,5185712,163,861311,2681,10171640
119,guajira,1960,1555,4293855,928,5091198,155,777678,2638,10162731
120,guajira,1961,2051,6489174,1004,6685894,155,751690,3210,13926758
240,guajira,1962,2234,8202655,1315,9616547,163,982237,3712,18801439
121,huila,1952,4596,487238620,1151,298694229,0,0,5747,785932849
122,huila,1953,5144,597240880,1599,439459175,0,0,6743,1036700115
123,huila,1954,5370,700660902,2656,645197244,0,0,8026,1345858146
124,huila,1955,5517,691660085,3060,810060651,0,0,8577,1501720736
125,huila,1956,5511,745410631,3176,885850450,0,0,8687,1631261081
126,huila,1957,4702,7748970,3193,9477092,0,0,7895,17226062
127,huila,1958,5222,9938145,2936,10356103,561,2920239,8719,23214487
128,huila,1959,6252,12122174,5713,21615625,645,3125828,12610,36863627
129,huila,1960,7100,15360736,6250,24034988,689,3211098,14039,42606822
241,huila,1962,8894,23433859,7301,29281838,909,6204077,17104,58919774
130,magadalena,1956,2135,509235742,3245,1566131136,0,0,5380,2075366878
131,magdalena,1952,2338,414778061,2996,947031009,0,0,5334,1361799070
132,magdalena,1953,4502,842021621,3159,1071187048,0,0,7661,1913208799
133,magdalena,1954,3008,724352990,2822,1123883722,0,0,5830,1848236712
134,magdalena,1955,2808,663329049,3170,1402515395,0,0,5978,2065844444
135,magdalena,1957,2199,5675062,3149,14654846,0,0,5348,20329908
136,magdalena,1958,2620,7886684,3183,17437909,400,2019661,6203,27344254
137,magdalena,1959,3491,12054016,3649,24409390,427,2048538,7567,38511944
138,magdalena,1960,4286,14248146,3808,26371993,427,2004270,8521,42624409
242,magdalena,1962,8076,32386613,5867,54355139,429,2378979,14372,89120731
139,meta,1952,860,137571167,149,54251109,0,0,1009,191822276
140,meta,1953,977,227041583,2463,260340066,0,0,3440,487381649
141,meta,1954,1934,494052907,5445,585281532,0,0,7379,1079334439
142,meta,1955,2259,652888656,5284,742680232,0,0,7543,1395568888
143,meta,1956,2264,532891038,5056,885612470,0,0,7320,1418503508
144,meta,1957,2296,4920000,4886,8258183,0,0,7182,13178183
145,meta,1958,2490,5785211,4823,8579580,199,1014871,7512,15379662
146,meta,1959,2592,5936874,4916,10816471,252,1446908,7760,18200253
147,meta,1960,2917,6546062,5279,14506794,275,1564519,8471,22617375
243,meta,1962,4714,13540693,5947,21724831,360,2398217,11021,37663741
148,nariño,1952,5037,420960638,2341,448114154,0,0,7378,869074792
149,nariño,1953,5460,525029547,2336,448689803,0,0,7796,973629350
150,nariño,1954,6376,677264367,2456,529097277,0,0,8832,1206361644
151,nariño,1955,7512,837335186,3379,711289845,0,0,10891,1548625031
152,nariño,1956,7287,847031111,3685,803945989,0,0,10972,1650977100
153,nariño,1957,7276,8767601,3622,8411105,0,0,10898,17178706
154,nariño,1958,8226,10430223,3072,7552889,492,2399743,11790,20382855
155,nariño,1959,8610,11975151,3308,8335442,515,2526967,12433,22837560
156,nariño,1960,9735,14579890,3477,9752887,533,2391927,13745,26724704
244,nariño,1962,11478,20286849,4623,12365057,657,2877775,16758,35529681
157,norte de santander,1952,5095,633887896,1512,500213943,0,0,6607,1134101839
158,norte de santander,1953,5627,752946951,2017,679777565,0,0,7644,1432724576
159,norte de santander,1954,6196,961531252,2356,840176250,0,0,8552,1801707502
160,norte de santander,1955,6538,975825422,2944,1129120310,0,0,9482,2104945732
161,norte de santander,1956,6429,949852014,3131,1214846006,0,0,9560,2164698020
162,norte de santander,1957,5588,9063359,2744,10871814,0,0,8332,19935673
163,norte de santander,1958,5868,10417531,2183,8757218,551,3006510,8602,22181259
164,norte de santander,1959,6222,11696591,2156,9371840,500,2766435,8878,23834866
165,norte de santander,1960,6674,13228132,2472,12035451,465,2486787,9611,27750370
166,norte de santander,1961,8168,18030633,2983,15635643,462,2498087,11613,36164363
245,norte de santander,1962,9316,22002906,3548,20011869,462,2991643,13326,45006418
167,putumayo,1952,81,4555000,91,14159000,0,0,172,18714000
168,putumayo,1953,156,9756123,334,47095302,0,0,490,56851425
169,putumayo,1954,184,8587500,441,46625749,0,0,625,55213249
170,putumayo,1958,259,151673,496,665260,47,184620,802,1001553
171,putumayo,1959,343,238278,643,842429,54,206413,1040,1287120
172,putumayo,1960,364,410199,760,1106709,62,219767,1186,1736675
173,putumayo,1961,430,586015,798,1579070,69,306882,1297,2471967
246,putumayo,1962,446,684757,931,1907221,78,450322,1455,3042300
174,san andres y providencia,1952,78,2926200,4,390000,0,0,82,3316200
175,san andres y providencia,1953,94,3863400,13,1216000,0,0,107,5079400
176,san andres y providencia,1954,75,5256200,17,2071243,0,0,92,7327443
177,san andres y providencia,1955,103,5979176,23,2861903,0,0,126,8841079
178,san andres y providencia,1956,83,5056600,22,1791300,0,0,105,6847900
179,san andres y providencia,1957,93,108150,16,22942,0,0,109,131092
180,san andres y providencia,1958,88,89254,12,24962,0,0,100,114216
181,san andres y providencia,1959,87,138620,11,19760,0,0,98,158380
182,san andres y providencia,1960,89,164761,12,41385,0,0,101,206146
183,san andres y providencia,1961,102,141129,14,61587,0,0,116,202716
247,san andres y providencia,1962,87,121380,11,50529,0,0,98,171909
184,santander,1952,8128,739663586,2018,557316880,0,0,10146,1296980466
185,santander,1953,8875,784110935,2929,652084529,0,0,11804,1436195464
186,santander,1954,10902,1108694368,4488,1026167191,0,0,15390,2134861559
187,santander,1955,13020,1333580661,5577,1546459277,0,0,18597,2880039938
188,santander,1956,13757,1457894475,6296,1924466524,0,0,20053,3382360999
189,santander,1957,12239,13658856,6813,21051232,0,0,19052,34710088
190,santander,1958,13426,17524864,6053,18812110,826,5084108,20305,41421082
191,santander,1959,14816,21591245,6657,23031475,806,5127732,22279,49750452
192,santander,1960,18440,29689566,7284,28889780,851,5299633,26575,63878979
193,santander,1961,21962,41331177,8757,38009107,958,6284665,31677,85624949
248,santander,1962,22423,45638205,10312,48965663,1194,9141320,33929,103745188
194,tolima,1952,9263,1227834901,2781,932613819,0,0,12044,2160453700
195,tolima,1953,10644,1387066820,3347,1176806461,0,0,13991,2563873271
196,tolima,1954,12547,1789842098,5121,1706159205,0,0,17668,3496001303
197,tolima,1955,12262,1754134504,6238,2129372011,0,0,18500,3883506515
198,tolima,1956,11314,1632206956,6122,2223584796,0,0,17436,3855791752
199,tolima,1957,11435,17863926,5869,22429532,0,0,17304,40293458
200,tolima,1958,12016,21924157,6415,28152491,1694,8719465,20125,58796114
201,tolima,1959,13760,26423302,11784,48209381,1618,8479140,27162,83111823
202,tolima,1960,15356,31862885,12926,51482102,1641,12469012,29923,95813999
203,tolima,1961,15478,33190008,13242,51617377,1752,18152416,30472,103959801
249,tolima,1962,15784,37765035,13307,50825533,2125,22049056,31216,110639624
204,valle del cauca,1952,6946,980239561,2786,1022557686,0,0,9732,2002800447
205,valle del cauca,1953,7879,1187702756,3702,1205013764,0,0,11581,2392656520
206,valle del cauca,1954,7746,1266973285,4360,1508340037,0,0,12106,2775313322
207,valle del cauca,1955,8419,1416636616,5494,2146247967,0,0,13913,3562884583
208,valle del cauca,1956,7762,1412297023,5767,2591557908,0,0,13529,4003854931
209,valle del cauca,1957,7000,14092574,5436,27587967,0,0,12436,41680541
210,valle del cauca,1958,7042,15680060,4177,23722577,1797,9521933,13016,48924570
211,valle del cauca,1959,7392,15859646,5143,32701523,1810,9472407,14345,58033576
212,valle del cauca,1960,7367,17333175,5507,34554946,1788,9063016,14662,60951137
213,valle del cauca,1961,7066,19255475,5865,42393130,1818,9210926,14749,70859531
250,valle del cauca,1962,6277,19446945,5925,45356148,1917,10845876,14119,75648969
214,vaupes,1955,42,12100000,0,0,0,0,42,12100000
215,vaupes,1956,86,32800000,0,0,0,0,86,32800000
216,vaupes,1957,157,626450,0,9,0,0,157,626450
217,vaupes,1958,177,1142401,0,0,0,0,177,1142401
218,vaupes,1959,177,1107197,1,4583,0,0,178,1111780
219,vaupes,1960,180,928683,1,3749,0,0,181,932432
220,vaupes,1961,174,937857,1,2915,0,0,175,940772
251,vaupes,1962,42,251120,1,5670,0,0,43,256790
221,vichada,1955,6,2370000,5,1810000,0,0,11,4180000
222,vichada,1956,56,13025000,17,7520000,0,0,73,20545000
223,vichada,1957,42,118574,17,59627,0,0,59,178201
224,vichada,1958,34,73071,13,59946,0,0,47,133017
225,vichada,1959,35,70920,15,55705,0,0,50,126625
226,vichada,1960,26,66360,11,36658,0,0,37,103018
227,vichada,1961,27,55383,14,43402,0,0,41,98785
252,vichada,1962,32,88539,20,90139,0,0,52,178678
